=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_n_g-1003235561111%3A23883570011&dc&qid=1787647684&rnid=23883561011&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3ALbGlff7gylT6rKNVWhq2IMmBcc25E%2FDbxR%2BFaxvW9sQ
title: Amazon.com: Hard Shell Carry On Luggage - Hard
snapshot_id: bfe4b675-7334-4c5a-b2c0-bba991acd034
document_revision: 12965
nodes_returned: 5246
actions_returned: 0
stats: rawNodes=12965 returnedNodes=5246 textChars=296612 groups=164 droppedHidden=5747 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                      - ref=e3186 index=3186 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=6833.2 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n3187 index=3187 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=6837.2 width=39.0 height=15.0)
                                      name: 51,675 ratings
                                      subtree_text: (51.6K)
                                      child_refs: n3188
                                      - ref=n3188 index=3188 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=6837.2 width=39.0 height=16.0)
                                        name: 51,675 ratings
                                        child_refs: e3189
                                        - ref=e3189 index=3189 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=6837.2 width=39.0 height=15.0)
                                          name: 51,675 ratings
                                          attrs: aria-label="51,675 ratings"
                                  - ref=n3191 index=3191 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6858.2 width=175.0 height=17.0)
                                    direct_text: 300+ bought in past month
                                    child_refs: n3192
                                - ref=e3199 index=3199 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=557.7 y=6898.2 width=239.6 height=30.0)
                                  name: See options
                                  child_refs: n3200
                  - ref=g3201 index=3201 <div> role=listitem boundary=listitem group=rg15[42] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=6506.6 width=267.6 height=561.6)
                    name: RAINSMORE Carry on Luggage 20 Inch Expandable, Airline Approved Suitcase | Front Laptop Compartment & Top Opening, Hard Sh...
                    subtree_text: RAINSMORE Carry on Luggage 20 Inch Expandable, Airline Approved Suitcase | Front Laptop Compartment & Top Opening, Hard Shell Rolling Travel Luggage with TSA Lock & Spinner Wheels, Grey 3.6 3.6 out of 5 stars (61) 50+ bought in past month Price, product page EUR 39.41 EUR 39 . 41 EUR 43.62 delivery Mon, Sep 7 Ships to Germany Only 4 left in stock - order soon. Add to cart
                    attrs: role="listitem"
                    child_refs: n3202
                    - ref=n3202 index=3202 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=6506.6 width=267.6 height=561.6)
                      name: RAINSMORE Carry on Luggage 20 Inch Expandable, Airline Approved Suitcase | Front Laptop Compartment & Top Opening, Hard Sh...
                      child_refs: n3203
                      - ref=n3203 index=3203 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=6506.6 width=259.6 height=553.6)
                        name: RAINSMORE Carry on Luggage 20 Inch Expandable, Airline Approved Suitcase | Front Laptop Compartment & Top Opening, Hard Sh...
                        child_refs: n3204
                        - ref=n3204 index=3204 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=6506.6 width=259.6 height=553.6)
                          name: RAINSMORE Carry on Luggage 20 Inch Expandable, Airline Approved Suitcase | Front Laptop Compartment & Top Opening, Hard Sh...
                          child_refs: n3205
                          - ref=n3205 index=3205 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=6506.6 width=259.6 height=553.6)
                            name: RAINSMORE Carry on Luggage 20 Inch Expandable, Airline Approved Suitcase | Front Laptop Compartment & Top Opening, Hard Sh...
                            child_refs: n3206
                            - ref=n3206 index=3206 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=6507.6 width=257.6 height=539.6)
                              name: RAINSMORE Carry on Luggage 20 Inch Expandable, Airline Approved Suitcase | Front Laptop Compartment & Top Opening, Hard Sh...
                              child_refs: n3207, n3210
                              - ref=n3207 index=3207 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=6507.6 width=257.6 height=241.6)
                                name: RAINSMORE Carry on Luggage 20 Inch Expandable, Airline Approved Suitcase | Front Laptop Compartment & Top Opening, Hard Sh...
                                child_refs: n3208
                                - ref=n3208 index=3208 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6507.6 width=241.6 height=241.6)
                                  name: RAINSMORE Carry on Luggage 20 Inch Expandable, Airline Approved Suitcase | Front Laptop Compartment & Top Opening, Hard Sh...
                                  child_refs: n3209
                                  - ref=n3209 index=3209 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6507.6 width=241.6 height=241.6)
                                    name: RAINSMORE Carry on Luggage 20 Inch Expandable, Airline Approved Suitcase | Front Laptop Compartment & Top Opening, Hard Sh...
                              - ref=n3210 index=3210 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=6757.2 width=257.6 height=290.0)
                                name: RAINSMORE Carry on Luggage 20 Inch Expandable, Airline Approved Suitcase | Front Laptop Compartment & Top Opening, Hard Shell Rolling Travel Luggage with TSA Lock & Spinner Wheels, Grey
