=== SNAPSHOT ===
url: https://www.google.com/travel/search?ts=CAESABoAKgIKAA&ved=0CAAQ5JsGahcKEwiIlN6E67uWAxUAAAAAHQAAAAAQCA&ictx=3
title: Discover Hotels For Your Next Trip - Google hotels
                                            attrs: aria-label="3.9 out of 5 stars from 5,745 reviews, a&o Hostel Stuttgart City" role="link"
                                            child_refs: n956
                                            - ref=n956 index=956 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=1820.8 width=70.7 height=15.0)
                                              name: 3.9 out of 5 stars from 5,745 reviews
                                              child_refs: n957
                                              - ref=n957 index=957 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=1820.8 width=70.7 height=15.0)
                                                name: 3.9 out of 5 stars from 5,745 reviews
                                                child_refs: n958
                                                - ref=n958 index=958 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=1820.8 width=70.7 height=15.0)
                                                  name: 3.9 out of 5 stars from 5,745 reviews
                                                  subtree_text: 3.9 (5.7K)
                                                  child_refs: n959
                                                  - ref=n959 index=959 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=1820.8 width=70.7 height=15.0)
                                                    name: 3.9 out of 5 stars from 5,745 reviews
                                                    child_refs: n960
                                                    - ref=n960 index=960 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=1820.8 width=70.7 height=15.0)
                                                      name: 3.9 out of 5 stars from 5,745 reviews
                                                      child_refs: n961
                                                      - ref=n961 index=961 <span> role=image visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=1820.8 width=70.7 height=14.4)
                                                        name: 3.9 out of 5 stars from 5,745 reviews
                                                        attrs: aria-label="3.9 out of 5 stars from 5,745 reviews" role="img"
                                                        child_refs: n962
                                        - ref=n963 index=963 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.7 y=1818.8 width=90.0 height=20.0)
                                          name: Learn more about sustainability in hotels
                                          child_refs: n964
                                          - ref=n964 index=964 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.7 y=1818.8 width=90.0 height=20.0)
                                            name: Learn more about sustainability in hotels
                                            child_refs: n965
                                            - ref=n965 index=965 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.7 y=1819.9 width=90.0 height=16.7)
                                              name: Learn more about sustainability in hotels
                                              child_refs: n966
                                              - ref=n966 index=966 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.7 y=1820.0 width=90.0 height=17.1)
                                                name: Learn more about sustainability in hotels
