source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]/div[1]/button{file-download}[1]/i{file-download}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]/div[1]/button{share}[1]/i{share}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/i{warning}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/p{hmm-your-search-does}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/p{please-make-sure-eve}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"none","selectedAttributes":[{"name":"aria-hidden","value":"false"},{"name":"role","value":"presentation"}],"tag":"md-virtual-repeat-container"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]","semantic":true}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"ul"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"md-autocomplete-parent-scope"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{founding-father-of-t}[1]/md-autocomplete-parent-scope[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{founding-father-of-t}[1]/md-autocomplete-parent-scope[1]/div{founding-father-of-t}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{founding-father-of-t}[1]/md-autocomplete-parent-scope[1]/div{topic}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"md-autocomplete-parent-scope"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-mexico}[1]/md-autocomplete-parent-scope[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-mexico}[1]/md-autocomplete-parent-scope[1]/div{topic}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-mexico}[1]/md-autocomplete-parent-scope[1]/div{united-states-mexico}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"md-autocomplete-parent-scope"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-postal}[1]/md-autocomplete-parent-scope[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-postal}[1]/md-autocomplete-parent-scope[1]/div{topic}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-postal}[1]/md-autocomplete-parent-scope[1]/div{united-states-postal}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"md-autocomplete-parent-scope"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-postal}[2]/md-autocomplete-parent-scope[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-postal}[2]/md-autocomplete-parent-scope[1]/div{government-agency}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-postal}[2]/md-autocomplete-parent-scope[1]/div{united-states-postal}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"md-autocomplete-parent-scope"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-presid}[1]/md-autocomplete-parent-scope[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-presid}[1]/md-autocomplete-parent-scope[1]/div{topic}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-presid}[1]/md-autocomplete-parent-scope[1]/div{united-states-presid}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"md-autocomplete-parent-scope"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-search}[1]/md-autocomplete-parent-scope[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-search}[1]/md-autocomplete-parent-scope[1]/div{search-term}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-search}[1]/md-autocomplete-parent-scope[1]/div{united-states}[1]/#text[1]","semantic":false}
subtree_index: {"descendant_count":5,"document_percent":1.15,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":6,"visible_text":"Trends Compare Home Explore Trending Now"}
subtree_index: {"descendant_count":1,"document_percent":0.38,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/custom-date-picker[1]/ng-include[1]/md-select{select-time-period-p}[1]/md-select-value[1]","html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/custom-date-picker[1]/ng-include[1]/md-select{select-time-period-p}[1]/md-select-value[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/custom-date-picker[1]/ng-include[1]/md-select{select-time-period-p}[1]/md-select-value[1]","subtree_node_count":2,"visible_text":"Past 12 months"}
subtree_index: {"descendant_count":1,"document_percent":0.38,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/md-select{select-stories-locat}[1]/md-select-value[1]","html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/md-select{select-stories-locat}[1]/md-select-value[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/md-select{select-stories-locat}[1]/md-select-value[1]","subtree_node_count":2,"visible_text":"Web Search"}
subtree_index: {"descendant_count":3,"document_percent":0.76,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1]","html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1]","subtree_node_count":4,"visible_text":"United States electric cars Afghanistan, Past 12 months"}
subtree_index: {"descendant_count":1,"document_percent":0.38,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]","subtree_node_count":2,"visible_text":"Oops! Something went wrong. Please try again in a bit."}
subtree_index: {"descendant_count":1,"document_percent":0.38,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/div[1]/md-select{select-resolution-su}[1]/md-select-value[1]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/div[1]/md-select{select-resolution-su}[1]/md-select-value[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/div[1]/md-select{select-resolution-su}[1]/md-select-value[1]","subtree_node_count":2,"visible_text":"Subregion"}
subtree_index: {"descendant_count":1,"document_percent":0.38,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]","subtree_node_count":2,"visible_text":"file_download code share"}
subtree_index: {"descendant_count":4,"document_percent":0.96,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":5,"visible_text":"United States electric cars"}
subtree_index: {"descendant_count":1,"document_percent":0.38,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/md-select{sort-by-term-interes}[1]/md-select-value[1]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/md-select{sort-by-term-interes}[1]/md-select-value[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/md-select{sort-by-term-interes}[1]/md-select-value[1]","subtree_node_count":2,"visible_text":"Interest for United States"}
subtree_index: {"descendant_count":1,"document_percent":0.38,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div{1-khost}[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div{1-khost}[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div{1-khost}[1]/div[1]","subtree_node_count":2,"visible_text":"1 Khost"}
subtree_index: {"descendant_count":1,"document_percent":0.38,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div{2-nangarhar}[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div{2-nangarhar}[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div{2-nangarhar}[1]/div[1]","subtree_node_count":2,"visible_text":"2 Nangarhar"}
subtree_index: {"descendant_count":1,"document_percent":0.38,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div{3-kandahar}[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div{3-kandahar}[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div{3-kandahar}[1]/div[1]","subtree_node_count":2,"visible_text":"3 Kandahar"}
subtree_index: {"descendant_count":1,"document_percent":0.38,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div{4-farah}[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div{4-farah}[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div{4-farah}[1]/div[1]","subtree_node_count":2,"visible_text":"4 Farah"}
subtree_index: {"descendant_count":1,"document_percent":0.38,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[6]/div[1]/div{5-nimruz}[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[6]/div[1]/div{5-nimruz}[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[6]/div[1]/div{5-nimruz}[1]/div[1]","subtree_node_count":2,"visible_text":"5 Nimruz"}
subtree_index: {"descendant_count":1,"document_percent":0.38,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[3]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[3]/trends-widget[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[3]","subtree_node_count":2,"visible_text":"United States"}
subtree_index: {"descendant_count":3,"document_percent":0.76,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[3]/trends-widget[1]/ng-include[1]/widget[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[3]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[3]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[3]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[3]/trends-widget[1]/ng-include[1]/widget[1]/div[1]","subtree_node_count":4,"visible_text":"United States"}
