=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_n_deal_type%3A23566065011&dc&crid=3Q1WEWKDDFY8D&qid=1787647382&rnid=23566063011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_n_deal_type_1&ds=v1%3ABLP3dLoQL0iwiddaOhuBhrCEe%2FUBB7j9ptqBqAJZSIA
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / All Discounts / Hard
snapshot_id: 592d7be8-e5f7-4510-b9a8-b1db1e0065d3
document_revision: 13369
nodes_returned: 5325
actions_returned: 0
stats: rawNodes=13369 returnedNodes=5325 textChars=309462 groups=164 droppedHidden=6047 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                - ref=n3598 index=3598 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6631.8 width=111.5 height=20.0)
                                  direct_text: Save EUR 17.14
                                  child_refs: n3599
                                - ref=n3600 index=3600 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=939.0 y=6634.8 width=67.4 height=15.0)
                                  direct_text: with coupon
                                  child_refs: n3601
                                - ref=n3606 index=3606 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6656.8 width=241.6 height=20.0)
                                  direct_text: EUR 53.46 delivery
                                  child_refs: n3607, n3608
                                  - ref=n3608 index=3608 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=6657.8 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n3609
                                - ref=n3611 index=3611 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6680.3 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n3612
                                - ref=n3613 index=3613 <div> role=generic group=rg121[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6696.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n3614
                                  - ref=n3614 index=3614 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6700.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n3615
                                    - ref=n3615 index=3615 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6704.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n3616
                                      - ref=n3616 index=3616 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6704.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n3617
                                        - ref=n3617 index=3617 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6704.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n3618
                                          - ref=n3618 index=3618 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6704.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n3619
                                            - ref=n3619 index=3619 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6704.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n3620
                                              - ref=n3620 index=3620 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6704.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n3621
                                                - ref=n3621 index=3621 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6704.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n3622
                                                  - ref=n3622 index=3622 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6704.8 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n3623
                                                    - ref=n3623 index=3623 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6704.8 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n3624
                                                      - ref=n3624 index=3624 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6704.8 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n3625
                                                        - ref=n3625 index=3625 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6704.8 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n3626
                                                          - ref=n3626 index=3626 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=6705.8 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g3627 index=3627 <div> role=listitem boundary=listitem group=rg15[47] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=6192.2 width=267.6 height=565.6)
                    name: LOVEVOOK Carry On Luggage 20 Inch, Airline Approved Expandable Hard Shell Suitcase with Spinner Wheels, TSA Lock & Cup Hol...
                    subtree_text: LOVEVOOK Carry On Luggage 20 Inch, Airline Approved Expandable Hard Shell Suitcase with Spinner Wheels, TSA Lock & Cup Holder, Fits Most Overhead Bins 4.1 4.1 out of 5 stars (54) Price, product page EUR 51.41 EUR 51 . 41 Typical: EUR 62.80 Typical: EUR 62.80 EUR62.80 EUR 50.20 delivery Mon, Sep 7 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n3628
                    - ref=n3628 index=3628 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=6192.2 width=267.6 height=565.6)
