=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 65834fd1-8541-40e6-9d9c-9904529780cc
document_revision: 4058
nodes_returned: 1273
actions_returned: 0
stats: rawNodes=4058 returnedNodes=1273 textChars=72181 groups=37 droppedHidden=2021 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                              - ref=n611 index=611 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=191.9 y=818.8 width=40.5 height=14.0)
                                direct_text: 45% off
                                child_refs: n612
                              - ref=n614 index=614 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=244.4 y=810.8 width=70.7 height=30.0)
                                direct_text: Limited time deal
                                child_refs: n615
                    - ref=g616 index=616 <div> role=listitem boundary=listitem group=rg18[4] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=181.9 y=853.8 width=144.9 height=127.0)
                      name: Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 3 camera system
                      subtree_text: Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 3 camera system 45% off Limited time deal
                      attrs: role="listitem"
                      child_refs: n617
                      - ref=n617 index=617 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=181.9 y=853.8 width=144.9 height=127.0)
                        name: Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 3 camera system
                        child_refs: n618
                        - ref=n618 index=618 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=181.9 y=853.8 width=144.9 height=127.0)
                          name: Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 3 camera system
                          child_refs: n619
                          - ref=n619 index=619 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=181.9 y=853.8 width=144.9 height=127.0)
                            name: Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 3 camera system
                            child_refs: n620, n623
                            - ref=n620 index=620 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.9 y=861.8 width=136.9 height=79.0)
                              name: Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 3 camera system
                              child_refs: n621
                              - ref=n621 index=621 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=189.9 y=861.8 width=128.9 height=75.1)
                                name: Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 3 camera system
                                child_refs: n622
                                - ref=n622 index=622 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=189.9 y=861.8 width=128.9 height=75.1)
                                  name: Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 3 camera system
                                  attrs: src="https://m.media-amazon.com/images/I/41c5u8y2fJL._AC_AIweblab1374086,T2_SF217.5,435_QL80_.jpg?aicid=homepage-faceout" alt="Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 3 camera system"
                            - ref=e624 index=624 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.9 y=944.8 width=136.9 height=32.0)
                              name: Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 3 camera system 45% off Limited time deal
                              child_refs: n625
                              - ref=n628 index=628 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=191.9 y=953.8 width=40.5 height=14.0)
                                direct_text: 45% off
                                child_refs: n629
                              - ref=n631 index=631 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=244.4 y=945.8 width=70.7 height=30.0)
                                direct_text: Limited time deal
                                child_refs: n632
          - ref=n633 index=633 <div> role=generic group=rg17[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=347.8 y=531.7 width=323.8 height=462.1)
            name: Summer getaway styles - Shop Amazon Luxury
            child_refs: g634
            - ref=g634 index=634 <div> role=generic boundary=scrollable actions=scroll visible=true viewport=true hit=true occluded=false scroll=true confidence=0.82 truncated=false bounds=(x=348.8 y=532.7 width=321.8 height=460.1)
              name: Summer getaway styles - Shop Amazon Luxury
              child_refs: n635, n640
              - ref=n635 index=635 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=360.8 y=544.7 width=297.8 height=31.2)
                name: Summer getaway styles - Shop Amazon Luxury
                child_refs: e636
                - ref=e636 index=636 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=360.8 y=544.7 width=297.8 height=31.2)
                  name: Summer getaway styles - Shop Amazon Luxury
                  subtree_text: Summer getaway styles Summer getaway styles
                  attrs: aria-label="Summer getaway styles - Shop Amazon Luxury"
                  child_refs: n637
                  - ref=n638 index=638 <h3> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=360.8 y=544.7 width=265.8 height=31.2)
                    name: Summer getaway styles
                    child_refs: n639
              - ref=n640 index=640 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=360.8 y=583.9 width=297.8 height=396.9)
                name: Swim
                child_refs: n641
                - ref=n641 index=641 <div> role=list visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=360.8 y=583.9 width=297.8 height=396.9)
                  name: Swim
                  attrs: role="list"
                  child_refs: g642, g648, g654, g660
                  - ref=g642 index=642 <div> role=listitem boundary=listitem group=rg19[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=360.8 y=583.9 width=144.9 height=194.4)
                    name: Swim
                    subtree_text: Swim Swim
                    attrs: role="listitem"
                    child_refs: e643
                    - ref=e643 index=643 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=360.8 y=584.9 width=144.9 height=168.1)
