=== SNAPSHOT ===
url: https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22
title: Issues · microsoft/vscode · GitHub
snapshot_id: f3d9bb4e-0c8d-4afe-b699-e92bb5162fed
document_revision: 5053
nodes_returned: 2386
actions_returned: 0
stats: rawNodes=5053 returnedNodes=2386 textChars=134892 groups=87 droppedHidden=2057 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[6] ref=g6 <div> role=none actions=scroll visible=true viewport=true hit=true occluded=false "Sort by"
                                                    - ref=n1185 index=1185 <div> role=generic group=rg44[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=1085.5 width=220.0 height=88.0)
                                                      name: 3 linked PRs
                                                      child_refs: n1186, n1190, n1195
                                                      - ref=n1186 index=1186 <div> role=generic group=rg46[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=1085.5 width=45.0 height=88.0)
                                                        name: 3 linked PRs
                                                        child_refs: e1187
                                                        - ref=e1187 index=1187 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1102.0 y=1120.5 width=26.7 height=18.0)
                                                          name: 3 linked PRs
                                                          attrs: type="button" aria-label="3 linked PRs" aria-haspopup="true" aria-expanded="false" aria-describedby="_r_fg_"
                                                          states: expanded=false
                                                          child_refs: n1188
                                                          - ref=n1189 index=1189 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1122.0 y=1120.5 width=6.7 height=18.0)
                                                            direct_text: 3
                                                      - ref=n1190 index=1190 <div> role=generic group=rg46[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1155.0 y=1085.5 width=45.0 height=88.0)
