=== SNAPSHOT ===
url: https://www.amazon.com/?ref_=footer_logo
title: Amazon.com. Spend less. Smile more.
snapshot_id: 2d35d84f-64c2-4f67-9f9a-324eb4301157
document_revision: 4031
nodes_returned: 2089
actions_returned: 0
stats: rawNodes=4031 returnedNodes=2089 textChars=40177 groups=54 droppedHidden=1264 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                  child_refs: n1001
                                  - ref=n1001 index=1001 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1720.0 y=2392.0 width=202.0 height=200.0)
                                    name: LED Tail Light for 2010-2014 Ford Mustang with Dynamic Turn Signal | WOLFSTORM 10-14 Ford Mustang Tail Light Replacement...
                                    attrs: alt="LED Tail Light for 2010-2014 Ford Mustang with Dynamic Turn Signal | WOLFSTORM 10-14 Ford Mustang Tail Light Replacement..." src="https://m.media-amazon.com/images/I/71A7wyabRML._AC_SY200_.jpg"
                          - ref=g1002 index=1002 <li> role=listitem boundary=listitem group=rg31[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1927.0 y=2387.0 width=280.0 height=210.0)
                            name: Bumper Guard Replace for Harley Davidson Rear Crash Bar for 2009-2024 Triglide/2020-2022 CVO Tri Glide Guide
                            attrs: aria-posinset="10" aria-hidden="false" role="listitem" aria-setsize="30"
                            child_refs: n1003
                            - ref=n1003 index=1003 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1932.0 y=2398.9 width=270.0 height=186.2)
                              name: Bumper Guard Replace for Harley Davidson Rear Crash Bar for 2009-2024 Triglide/2020-2022 CVO Tri Glide Guide
                              child_refs: n1004
                              - ref=n1004 index=1004 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1932.0 y=2398.9 width=270.0 height=186.2)
                                name: Bumper Guard Replace for Harley Davidson Rear Crash Bar for 2009-2024 Triglide/2020-2022 CVO Tri Glide Guide
                                child_refs: e1005
                                - ref=e1005 index=1005 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1932.0 y=2482.3 width=270.0 height=16.0)
                                  name: Bumper Guard Replace for Harley Davidson Rear Crash Bar for 2009-2024 Triglide/2020-2022 CVO Tri Glide Guide
                                  child_refs: n1006
                                  - ref=n1006 index=1006 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1932.0 y=2398.9 width=270.0 height=186.2)
                                    name: Bumper Guard Replace for Harley Davidson Rear Crash Bar for 2009-2024 Triglide/2020-2022 CVO Tri Glide Guide
                                    attrs: alt="Bumper Guard Replace for Harley Davidson Rear Crash Bar for 2009-2024 Triglide/2020-2022 CVO Tri Glide Guide" src="https://m.media-amazon.com/images/I/61ag4EyikAL._AC_SY200_.jpg"
                          - ref=g1007 index=1007 <li> role=listitem boundary=listitem group=rg31[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2207.0 y=2387.0 width=280.0 height=210.0)
                            name: WhatPlus Vinyl Record Player with Bluetooth, Speakers and LED Lighting | Adjustable counterweight, built-in phono...
                            attrs: aria-posinset="11" aria-hidden="false" role="listitem" aria-setsize="30"
                            child_refs: n1008
                            - ref=n1008 index=1008 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2212.0 y=2398.2 width=270.0 height=187.5)
                              name: WhatPlus Vinyl Record Player with Bluetooth, Speakers and LED Lighting | Adjustable counterweight, built-in phono...
                              child_refs: n1009
                              - ref=n1009 index=1009 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2212.0 y=2398.2 width=270.0 height=187.5)
                                name: WhatPlus Vinyl Record Player with Bluetooth, Speakers and LED Lighting | Adjustable counterweight, built-in phono...
                                child_refs: e1010
                                - ref=e1010 index=1010 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2212.0 y=2482.3 width=270.0 height=16.0)
                                  name: WhatPlus Vinyl Record Player with Bluetooth, Speakers and LED Lighting | Adjustable counterweight, built-in phono...
                                  child_refs: n1011
                                  - ref=n1011 index=1011 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2212.0 y=2398.2 width=270.0 height=187.5)
                                    name: WhatPlus Vinyl Record Player with Bluetooth, Speakers and LED Lighting | Adjustable counterweight, built-in phono...
                                    attrs: alt="WhatPlus Vinyl Record Player with Bluetooth, Speakers and LED Lighting | Adjustable counterweight, built-in phono..." src="https://m.media-amazon.com/images/I/41RsrVLjh4L._AC_SY200_.jpg"
                          - ref=g1012 index=1012 <li> role=listitem boundary=listitem group=rg31[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2487.0 y=2387.0 width=228.0 height=210.0)
                            name: Quick Dam QDFG35 FloodGate, Doorway Flood Guard, 35in-40in Openings, 35" to 40", Black/Orange
                            attrs: aria-posinset="12" aria-hidden="false" role="listitem" aria-setsize="30"
                            child_refs: n1013
                            - ref=n1013 index=1013 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2492.0 y=2392.0 width=218.0 height=200.0)
                              name: Quick Dam QDFG35 FloodGate, Doorway Flood Guard, 35in-40in Openings, 35" to 40", Black/Orange
                              child_refs: n1014
                              - ref=n1014 index=1014 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2492.0 y=2392.0 width=218.0 height=200.0)
                                name: Quick Dam QDFG35 FloodGate, Doorway Flood Guard, 35in-40in Openings, 35" to 40", Black/Orange
                                child_refs: e1015
                                - ref=e1015 index=1015 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2492.0 y=2482.3 width=218.0 height=16.0)
                                  name: Quick Dam QDFG35 FloodGate, Doorway Flood Guard, 35in-40in Openings, 35" to 40", Black/Orange
                                  child_refs: n1016
                                  - ref=n1016 index=1016 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2492.0 y=2392.0 width=218.0 height=200.0)
                                    name: Quick Dam QDFG35 FloodGate, Doorway Flood Guard, 35in-40in Openings, 35" to 40", Black/Orange
                                    attrs: alt="Quick Dam QDFG35 FloodGate, Doorway Flood Guard, 35in-40in Openings, 35\" to 40\", Black/Orange" src="https://m.media-amazon.com/images/I/61xmCA7tKlL._AC_SY200_.jpg"
                          - ref=g1017 index=1017 <li> role=listitem boundary=listitem group=rg31[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2715.0 y=2387.0 width=170.0 height=210.0)
                            name: Caddytek CaddyLite Auto+360 Golf Push Cart - 4 Wheel Lightweight Foldable Golf Pushcart with Auto Folding, 360° Swivel...
                            attrs: aria-posinset="13" aria-hidden="false" role="listitem" aria-setsize="30"
                            child_refs: n1018
                            - ref=n1018 index=1018 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2720.0 y=2392.0 width=160.0 height=200.0)
                              name: Caddytek CaddyLite Auto+360 Golf Push Cart - 4 Wheel Lightweight Foldable Golf Pushcart with Auto Folding, 360° Swivel...
                              child_refs: n1019
                              - ref=n1019 index=1019 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2720.0 y=2392.0 width=160.0 height=200.0)
                                name: Caddytek CaddyLite Auto+360 Golf Push Cart - 4 Wheel Lightweight Foldable Golf Pushcart with Auto Folding, 360° Swivel...
                                child_refs: e1020
                                - ref=e1020 index=1020 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2720.0 y=2482.3 width=160.0 height=16.0)
                                  name: Caddytek CaddyLite Auto+360 Golf Push Cart - 4 Wheel Lightweight Foldable Golf Pushcart with Auto Folding, 360° Swivel...
                                  child_refs: n1021
                                  - ref=n1021 index=1021 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2720.0 y=2392.0 width=160.0 height=200.0)
                                    name: Caddytek CaddyLite Auto+360 Golf Push Cart - 4 Wheel Lightweight Foldable Golf Pushcart with Auto Folding, 360° Swivel...
