=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=10FSELXQYVNHT&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 27ab2038-e73b-4c3b-b093-d810aab569ac
document_revision: 12721
nodes_returned: 5117
actions_returned: 0
stats: rawNodes=12721 returnedNodes=5117 textChars=290860 groups=155 droppedHidden=5752 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                              - ref=n4018 index=4018 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1463.6 width=247.6 height=44.0)
                                name: Apply Premium Brands filter to narrow results
                                subtree_text: Premium Brands Top Brands
                                attrs: role="presentation"
                                child_refs: n4019, n4026
                                - ref=n4019 index=4019 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1463.6 width=247.6 height=20.0)
                                  name: Apply Premium Brands filter to narrow results
                                  subtree_text: Premium Brands
                                  attrs: role="presentation"
                                  child_refs: g4020
                                  - ref=g4020 index=4020 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1463.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4021
                                    - ref=n4021 index=4021 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1464.6 width=104.9 height=17.0)
                                      name: Apply Premium Brands filter to narrow results
                                      child_refs: e4022
                                      - ref=e4022 index=4022 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1464.6 width=104.9 height=17.0)
                                        name: Apply Premium Brands filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Premium Brands filter to narrow results" role="link"
                                        child_refs: n4023, n4024
                                        - ref=n4023 index=4023 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1461.6 width=24.0 height=24.0)
                                        - ref=n4024 index=4024 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1464.6 width=104.9 height=17.0)
                                          direct_text: Premium Brands
                                          child_refs: n4025
                                - ref=n4026 index=4026 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1487.6 width=247.6 height=20.0)
                                  name: Apply Top Brands filter to narrow results
                                  subtree_text: Top Brands
                                  attrs: role="presentation"
                                  child_refs: g4027
                                  - ref=g4027 index=4027 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1487.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4028
                                    - ref=n4028 index=4028 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1488.6 width=71.1 height=17.0)
                                      name: Apply Top Brands filter to narrow results
                                      child_refs: e4029
                                      - ref=e4029 index=4029 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1488.6 width=71.1 height=17.0)
                                        name: Apply Top Brands filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Top Brands filter to narrow results" role="link"
                                        child_refs: n4030, n4031
                                        - ref=n4030 index=4030 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1485.6 width=24.0 height=24.0)
                                        - ref=n4031 index=4031 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1488.6 width=71.1 height=17.0)
                                          direct_text: Top Brands
                                          child_refs: n4032
                          - ref=n4033 index=4033 <div> role=group group=rg120[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1523.6 width=247.6 height=120.1)
