=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1000&s=review-rank&dc&crid=ECJI3Z7NR4SW&qid=1786624305&rnid=386442011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_36_1&ds=v1%3ARNMAoBrtc8RuXO4j9Nh5wA4TsBV6akTyucQIGMnyqXo
title: Amazon.com: Wireless Mouse - Up To $10 / 4 Stars & Up
snapshot_id: d0a61af4-09de-4212-a529-6a81929d8a62
document_revision: 7955
nodes_returned: 2763
actions_returned: 0
stats: rawNodes=7955 returnedNodes=2763 textChars=160294 groups=100 droppedHidden=3741 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                              - ref=n1240 index=1240 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=277.1 y=3680.0 width=1072.4 height=262.0)
                                name: LeadsaiL Wireless Mouse for Laptop, 2.4GHz Silent USB Mouse, Slim Optical Mouse with 3 Buttons, 1600 DPI, Works with Windo...
                                child_refs: n1241, n1247
                                - ref=n1241 index=1241 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=3680.0 width=267.6 height=262.0)
                                  name: LeadsaiL Wireless Mouse for Laptop, 2.4GHz Silent USB Mouse, Slim Optical Mouse with 3 Buttons, 1600 DPI, Works with Windo...
                                  child_refs: n1242
                                  - ref=n1242 index=1242 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=3680.0 width=267.6 height=262.0)
                                    name: LeadsaiL Wireless Mouse for Laptop, 2.4GHz Silent USB Mouse, Slim Optical Mouse with 3 Buttons, 1600 DPI, Works with Windo...
                                    child_refs: n1243
                                    - ref=n1243 index=1243 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=3680.0 width=259.6 height=262.0)
                                      name: LeadsaiL Wireless Mouse for Laptop, 2.4GHz Silent USB Mouse, Slim Optical Mouse with 3 Buttons, 1600 DPI, Works with Windo...
                                      child_refs: n1244
                                      - ref=n1244 index=1244 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3702.0 width=243.6 height=218.0)
                                        name: LeadsaiL Wireless Mouse for Laptop, 2.4GHz Silent USB Mouse, Slim Optical Mouse with 3 Buttons, 1600 DPI, Works with Windo...
                                        child_refs: n1245
                                        - ref=n1245 index=1245 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3702.0 width=243.6 height=218.0)
                                          name: LeadsaiL Wireless Mouse for Laptop, 2.4GHz Silent USB Mouse, Slim Optical Mouse with 3 Buttons, 1600 DPI, Works with Windo...
                                          child_refs: n1246
                                          - ref=n1246 index=1246 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3702.0 width=243.6 height=218.0)
                                            name: LeadsaiL Wireless Mouse for Laptop, 2.4GHz Silent USB Mouse, Slim Optical Mouse with 3 Buttons, 1600 DPI, Works with Windo...
                                - ref=n1247 index=1247 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=544.7 y=3680.0 width=802.8 height=262.0)
                                  name: LeadsaiL Wireless Mouse for Laptop, 2.4GHz Silent USB Mouse, Slim Optical Mouse with 3 Buttons, 1600 DPI, Works with Windows, Mac, Chrome OS, Linux
                                  child_refs: n1248
                                  - ref=n1248 index=1248 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=544.7 y=3680.0 width=802.8 height=262.0)
                                    name: LeadsaiL Wireless Mouse for Laptop, 2.4GHz Silent USB Mouse, Slim Optical Mouse with 3 Buttons, 1600 DPI, Works with Windows, Mac, Chrome OS, Linux
                                    child_refs: n1249
                                    - ref=n1249 index=1249 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=552.7 y=3688.0 width=790.8 height=246.0)
                                      name: LeadsaiL Wireless Mouse for Laptop, 2.4GHz Silent USB Mouse, Slim Optical Mouse with 3 Buttons, 1600 DPI, Works with Windows, Mac, Chrome OS, Linux
                                      child_refs: n1250, n1257, n1264
                                      - ref=n1250 index=1250 <div> role=generic group=rg62[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3688.0 width=790.8 height=48.0)
                                        name: LeadsaiL Wireless Mouse for Laptop, 2.4GHz Silent USB Mouse, Slim Optical Mouse with 3 Buttons, 1600 DPI, Works with Windows, Mac, Chrome OS, Linux
                                        child_refs: n1251
                                        - ref=n1251 index=1251 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3688.0 width=782.8 height=48.0)
                                          name: LeadsaiL Wireless Mouse for Laptop, 2.4GHz Silent USB Mouse, Slim Optical Mouse with 3 Buttons, 1600 DPI, Works with Windows, Mac, Chrome OS, Linux
