=== SNAPSHOT ===
url: https://rustc-dev-guide.rust-lang.org/walkthrough.html
title: Walkthrough: a typical contribution - Rust Compiler Development Guide
                    child_refs: n569
                  - ref=e571 index=571 <a> role=link group=rg9[0] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=777.5 y=1179.7 width=60.1 height=22.0)
                    name: through
                    attrs: href="https://github.com/rust-lang/rust/pull/49719"
                    child_refs: n572
                  - ref=e573 index=573 <a> role=link group=rg9[1] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=854.8 y=1179.7 width=59.8 height=22.0)
                    name: number
                    attrs: href="https://github.com/rust-lang/rust/pull/51336"
                    child_refs: n574
                  - ref=e576 index=576 <a> role=link group=rg9[2] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=938.1 y=1179.7 width=70.9 height=22.0)
                    name: iterations
                    attrs: href="https://github.com/rust-lang/rust/pull/51587"
                    child_refs: n577
                - ref=g578 index=578 <li> role=generic boundary=listitem group=rg8[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=1202.9 width=710.0 height=46.4)
                  direct_text: When your feature has baked enough, a Rust team member may . If there is consensus, this is done.
                  subtree_text: Stabilization When your feature has baked enough, a Rust team member may propose to stabilize it . If there is consensus, this is done.
                  child_refs: n579, n581, e582, n584
                  - ref=n579 index=579 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=494.5 y=1202.9 width=99.9 height=22.0)
                    direct_text: Stabilization
                    child_refs: n580
                  - ref=e582 index=582 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=494.5 y=1202.9 width=672.3 height=45.2)
                    name: propose to stabilize it
                    attrs: href="https://github.com/rust-lang/rust/issues/48075#issuecomment-433177613"
                    child_refs: n583
                - ref=g585 index=585 <li> role=generic boundary=listitem group=rg8[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=1249.3 width=710.0 height=23.2)
                  direct_text: Your feature is now a stable Rust feature!
                  subtree_text: Relax Your feature is now a stable Rust feature!
                  child_refs: n586, n588
                  - ref=n586 index=586 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=494.5 y=1249.3 width=43.8 height=22.0)
                    direct_text: Relax
                    child_refs: n587
              - ref=n589 index=589 <h2> role=generic group=rg5[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=1332.5 width=750.0 height=33.0)
                name: Pre-RFC and RFC
                child_refs: e590
                - ref=e590 index=590 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=454.5 y=1332.5 width=194.4 height=33.0)
                  name: Pre-RFC and RFC
                  attrs: href="#pre-rfc-and-rfc"
                  child_refs: n591
              - ref=n592 index=592 <blockquote> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=1385.5 width=750.0 height=142.8)
                child_refs: n593, n600
                - ref=n593 index=593 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=474.5 y=1402.5 width=710.0 height=69.6)
                  direct_text: NOTE: In general, if you are not proposing a feature or substantial change to Rust or the ecosystem, you don’t need to follow the RFC process. Instead, you can just jump to .
                  subtree_text: NOTE: In general, if you are not proposing a new feature or substantial change to Rust or the ecosystem, you don’t need to follow the RFC process. Instead, you can just jump to implementation .
                  child_refs: n594, n595, n597, e598
                  - ref=n595 index=595 <em> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=803.8 y=1402.5 width=28.6 height=22.0)
                    direct_text: new
                    child_refs: n596
                  - ref=e598 index=598 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=474.5 y=1448.9 width=119.2 height=22.0)
                    name: implementation
                    attrs: href="#impl"
                    child_refs: n599
                - ref=n600 index=600 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=474.5 y=1488.1 width=710.0 height=23.2)
                  direct_text: You can find the official guidelines for when to open an RFC .
                  subtree_text: You can find the official guidelines for when to open an RFC here .
                  child_refs: n601, e602
                  - ref=e602 index=602 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=921.0 y=1488.1 width=34.3 height=22.0)
                    name: here
                    attrs: href="https://github.com/rust-lang/rfcs#when-you-need-to-follow-this-process"
                    child_refs: n603
              - ref=n604 index=604 <p> role=generic group=rg4[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=1548.3 width=750.0 height=46.4)
                direct_text: An RFC is a document that describes the feature or change you are proposing in detail. Anyone can write an RFC; the process is the same for everyone, including Rust team members.
                child_refs: n605
              - ref=n606 index=606 <p> role=generic group=rg4[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=1610.7 width=750.0 height=46.4)
                direct_text: To open an RFC, open a PR on the repo on GitHub. You can find detailed instructions in the .
                subtree_text: To open an RFC, open a PR on the rust-lang/rfcs repo on GitHub. You can find detailed instructions in the README .
                child_refs: n607, e608, n610, e611
                - ref=e608 index=608 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=710.2 y=1610.7 width=99.4 height=22.0)
                  name: rust-lang/rfcs
                  attrs: href="https://github.com/rust-lang/rfcs"
                  child_refs: n609
                - ref=e611 index=611 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=483.1 y=1633.9 width=63.9 height=22.0)
                  name: README
                  attrs: href="https://github.com/rust-lang/rfcs#what-the-process-is"
                  child_refs: n612
              - ref=n613 index=613 <p> role=generic group=rg4[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=454.5 y=1673.1 width=750.0 height=69.6)
                direct_text: Before opening an RFC, you should do the research to “flesh out” your idea. Hastily-proposed RFCs tend not to be accepted. You should generally have a good description of the motivation, impact, disadvantages, and potential interactions wit
                subtree_text: Before opening an RFC, you should do the research to “flesh out” your idea. Hastily-proposed RFCs tend not to be accepted. You should generally have a good description of the motivation, impact, disadvantages, and potential interactions with other features.
                child_refs: n614
              - ref=n615 index=615 <p> role=generic group=rg4[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=454.5 y=1758.7 width=750.0 height=116.0)
                direct_text: If that sounds like a lot of work, it’s because it is. But no fear! Even if you’re not a compiler hacker, you can get great feedback by doing a . This is an discussion of the idea. The best place to do this is . Your post doesn’t have to fo
                subtree_text: If that sounds like a lot of work, it’s because it is. But no fear! Even if you’re not a compiler hacker, you can get great feedback by doing a pre-RFC . This is an informal discussion of the idea. The best place to do this is internals.rust-lang.org . Your post doesn’t have to follow any particular structure. It doesn’t even need to be a cohesive idea. Generally, you will get tons of feedback that you can integrate back to produce a good RFC.
