=== SNAPSHOT ===
url: https://searchengineland.com/latest-posts/page/2
title: Latest Posts - Page 2 of 718
snapshot_id: cdf017b2-145b-4e3e-8491-69619e4570d5
document_revision: 5473
nodes_returned: 1228
actions_returned: 0
stats: rawNodes=5473 returnedNodes=1228 textChars=165126 groups=13 droppedHidden=3105 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[7] ref=e7 <iframe> role=generic actions=click visible=true viewport=true hit=true occluded=false "Advertisement"
                                - ref=e818 index=818 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=6722.2 width=93.6 height=15.0)
                                  name: Anu Adegbola
                                  attrs: href="https://searchengineland.com/author/anu-adegbola"
                                  child_refs: n819
                          - ref=g821 index=821 <article> role=generic boundary=article group=rg2[34] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=68.0 y=6800.4 width=802.0 height=174.4)
                            name: Your-sales-team-needs-more-than-a-pitch-deck-featured-image-1200x675
                            subtree_text: <img class="image img-fluid w-100" width="600px" height="338px" src="https://searchengineland.com/wp-content/seloads/2026/07/Your-sales-team-needs-more-than-a-pitch-deck-featured-image.png" srcset="https://searchengineland.com/wp-content/seloads/2026/07/Your-sales-team-needs-more-than-a-pitch-deck-featured-image.png 1920w, https://searchengineland.com/wp-content/seloads/2026/07/Your-sales-team-needs-more-than-a-pitch-deck-featured-image-768x432.png 768w, https://searchengineland.com/wp-content/s
                            child_refs: n822
                            - ref=n822 index=822 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=6800.4 width=826.0 height=149.4)
                              name: Your-sales-team-needs-more-than-a-pitch-deck-featured-image-1200x675
                              child_refs: n823, n826
                              - ref=n823 index=823 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=6800.4 width=275.3 height=149.4)
                                name: Your-sales-team-needs-more-than-a-pitch-deck-featured-image-1200x675
                                child_refs: n824
                                - ref=n824 index=824 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=6800.4 width=251.3 height=141.6)
                                  name: Your-sales-team-needs-more-than-a-pitch-deck-featured-image-1200x675
                                  child_refs: e825
                                  - ref=e825 index=825 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=68.0 y=6862.4 width=251.3 height=18.0)
                                    name: Your-sales-team-needs-more-than-a-pitch-deck-featured-image-1200x675
                                    attrs: href="https://searchengineland.com/selling-seo-ai-services-sales-team-pitch-deck-483942"
                              - ref=e830 index=830 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=6802.4 width=22.1 height=16.0)
                                name: SEO
                                attrs: href="https://searchengineland.com/library/seo"
                                child_refs: n831
                              - ref=n832 index=832 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=6820.8 width=526.7 height=52.0)
                                name: Selling SEO or AI services? Your sales team needs more than a pitch deck
                                child_refs: e833
                                - ref=e833 index=833 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=6821.8 width=508.0 height=50.0)
                                  name: Selling SEO or AI services? Your sales team needs more than a pitch deck
                                  attrs: href="https://searchengineland.com/selling-seo-ai-services-sales-team-pitch-deck-483942"
                                  child_refs: n834
                              - ref=n835 index=835 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=6872.8 width=526.7 height=53.0)
                                direct_text: When sales is rewarded for closing deals and delivery is judged on results, unrealistic SEO and AI promises become almost inevitable.
                                child_refs: n836
                              - ref=n838 index=838 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=6930.8 width=312.1 height=15.0)
                                direct_text: | Jul 30, 2026 at 11:00 am ET
                                subtree_text: Nick LeRoy | Jul 30, 2026 at 11:00 am ET
                                child_refs: n839, n842
                                - ref=e840 index=840 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=6930.8 width=78.0 height=15.0)
                                  name: Nick LeRoy
                                  attrs: href="https://searchengineland.com/author/nick-leroy"
                                  child_refs: n841
                          - ref=g843 index=843 <article> role=generic boundary=article group=rg2[35] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=68.0 y=6990.8 width=802.0 height=166.6)
                            name: How-to-build-a-keyword-clustering-tool-with-Python-1200x675
                            subtree_text: <img class="image img-fluid w-100" width="600px" height="338px" src="https://searchengineland.com/wp-content/seloads/2026/07/How-to-build-a-keyword-clustering-tool-with-Python.png" srcset="https://searchengineland.com/wp-content/seloads/2026/07/How-to-build-a-keyword-clustering-tool-with-Python.png 1920w, https://searchengineland.com/wp-content/seloads/2026/07/How-to-build-a-keyword-clustering-tool-with-Python-768x432.png 768w, https://searchengineland.com/wp-content/seloads/2026/07/How-to-build
                            child_refs: n844
