=== SNAPSHOT ===
url: https://www.amazon.com/?ref_=footer_logo
title: Amazon.com. Spend less. Smile more.
snapshot_id: 9674cb7e-93d8-4ed9-a282-c6aaabe05b8f
document_revision: 3941
nodes_returned: 2038
actions_returned: 0
stats: rawNodes=3941 returnedNodes=2038 textChars=37010 groups=53 droppedHidden=1267 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                          - ref=g1151 index=1151 <li> role=listitem boundary=listitem group=rg31[17] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=3443.0 y=2688.5 width=159.0 height=210.0)
                            name: JC Toys Lots to Cuddle Babies 15” Soft Body Baby Doll with Plush Bunny Friend | Includes Attachable Stuffed Animal |...
                            attrs: aria-posinset="18" aria-hidden="false" role="listitem" aria-setsize="21"
                            child_refs: n1152
                            - ref=n1152 index=1152 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3448.0 y=2693.5 width=149.0 height=200.0)
                              name: JC Toys Lots to Cuddle Babies 15” Soft Body Baby Doll with Plush Bunny Friend | Includes Attachable Stuffed Animal |...
                              child_refs: n1153
                              - ref=n1153 index=1153 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3448.0 y=2693.5 width=149.0 height=200.0)
                                name: JC Toys Lots to Cuddle Babies 15” Soft Body Baby Doll with Plush Bunny Friend | Includes Attachable Stuffed Animal |...
                                child_refs: e1154
                                - ref=e1154 index=1154 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=3448.0 y=2783.8 width=149.0 height=16.0)
                                  name: JC Toys Lots to Cuddle Babies 15” Soft Body Baby Doll with Plush Bunny Friend | Includes Attachable Stuffed Animal |...
                                  child_refs: n1155
                                  - ref=n1155 index=1155 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3448.0 y=2693.5 width=149.0 height=200.0)
                                    name: JC Toys Lots to Cuddle Babies 15” Soft Body Baby Doll with Plush Bunny Friend | Includes Attachable Stuffed Animal |...
                                    attrs: alt="JC Toys Lots to Cuddle Babies 15” Soft Body Baby Doll with Plush Bunny Friend | Includes Attachable Stuffed Animal |..." src="https://m.media-amazon.com/images/I/613aUZPP5rL._AC_SY200_.jpg"
                          - ref=g1156 index=1156 <li> role=listitem boundary=listitem group=rg31[18] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=3602.0 y=2688.5 width=217.0 height=210.0)
                            name: Aphmau 6” MeeMeow Mystery Plush – Bakery, Series 10 | YouTube Minecraft Gaming Channel, Blind Box, 1 of 8 Possible,...
                            attrs: aria-posinset="19" aria-hidden="false" role="listitem" aria-setsize="21"
                            child_refs: n1157
                            - ref=n1157 index=1157 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3607.0 y=2693.5 width=207.0 height=200.0)
                              name: Aphmau 6” MeeMeow Mystery Plush – Bakery, Series 10 | YouTube Minecraft Gaming Channel, Blind Box, 1 of 8 Possible,...
                              child_refs: n1158
                              - ref=n1158 index=1158 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3607.0 y=2693.5 width=207.0 height=200.0)
                                name: Aphmau 6” MeeMeow Mystery Plush – Bakery, Series 10 | YouTube Minecraft Gaming Channel, Blind Box, 1 of 8 Possible,...
                                child_refs: e1159
                                - ref=e1159 index=1159 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=3607.0 y=2783.8 width=207.0 height=16.0)
                                  name: Aphmau 6” MeeMeow Mystery Plush – Bakery, Series 10 | YouTube Minecraft Gaming Channel, Blind Box, 1 of 8 Possible,...
                                  child_refs: n1160
                                  - ref=n1160 index=1160 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3607.0 y=2693.5 width=207.0 height=200.0)
                                    name: Aphmau 6” MeeMeow Mystery Plush – Bakery, Series 10 | YouTube Minecraft Gaming Channel, Blind Box, 1 of 8 Possible,...
                                    attrs: alt="Aphmau 6” MeeMeow Mystery Plush – Bakery, Series 10 | YouTube Minecraft Gaming Channel, Blind Box, 1 of 8 Possible,..." src="https://m.media-amazon.com/images/I/81Mfy7Cm8FL._AC_SY200_.jpg"
                          - ref=g1161 index=1161 <li> role=listitem boundary=listitem group=rg31[19] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=3819.0 y=2688.5 width=155.0 height=210.0)
                            name: PLANET BAKE Allulose Syrup, Natural Liquid Sweetener, 1 lb | Zero Glycemic, Low Calorie Sugar Substitute | Keto, Vegan,...
                            attrs: aria-posinset="20" aria-hidden="false" role="listitem" aria-setsize="21"
                            child_refs: n1162
                            - ref=n1162 index=1162 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3824.0 y=2693.5 width=145.0 height=200.0)
                              name: PLANET BAKE Allulose Syrup, Natural Liquid Sweetener, 1 lb | Zero Glycemic, Low Calorie Sugar Substitute | Keto, Vegan,...
                              child_refs: n1163
                              - ref=n1163 index=1163 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3824.0 y=2693.5 width=145.0 height=200.0)
                                name: PLANET BAKE Allulose Syrup, Natural Liquid Sweetener, 1 lb | Zero Glycemic, Low Calorie Sugar Substitute | Keto, Vegan,...
                                child_refs: e1164
                                - ref=e1164 index=1164 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=3833.5 y=2783.8 width=126.0 height=16.0)
                                  name: PLANET BAKE Allulose Syrup, Natural Liquid Sweetener, 1 lb | Zero Glycemic, Low Calorie Sugar Substitute | Keto, Vegan,...
                                  child_refs: n1165
                                  - ref=n1165 index=1165 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3833.5 y=2693.5 width=126.0 height=200.0)
                                    name: PLANET BAKE Allulose Syrup, Natural Liquid Sweetener, 1 lb | Zero Glycemic, Low Calorie Sugar Substitute | Keto, Vegan,...
                                    attrs: alt="PLANET BAKE Allulose Syrup, Natural Liquid Sweetener, 1 lb | Zero Glycemic, Low Calorie Sugar Substitute | Keto, Vegan,..." src="https://m.media-amazon.com/images/I/71AcRCvg4ZL._AC_SY200_.jpg"
                          - ref=g1166 index=1166 <li> role=listitem boundary=listitem group=rg31[20] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=3974.0 y=2688.5 width=210.0 height=210.0)
                            name: Happinit Micro Flower Press, Miniature Flowers Press Kit, Metal Pocket Flower Pressing, DIY Pressed Flowers Plant...
                            attrs: aria-posinset="21" aria-hidden="false" role="listitem" aria-setsize="21"
                            child_refs: n1167
                            - ref=n1167 index=1167 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3979.0 y=2693.5 width=200.0 height=200.0)
                              name: Happinit Micro Flower Press, Miniature Flowers Press Kit, Metal Pocket Flower Pressing, DIY Pressed Flowers Plant...
                              child_refs: n1168
                              - ref=n1168 index=1168 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3979.0 y=2693.5 width=200.0 height=200.0)
                                name: Happinit Micro Flower Press, Miniature Flowers Press Kit, Metal Pocket Flower Pressing, DIY Pressed Flowers Plant...
                                child_refs: e1169
                                - ref=e1169 index=1169 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=3979.0 y=2783.8 width=200.0 height=16.0)
                                  name: Happinit Micro Flower Press, Miniature Flowers Press Kit, Metal Pocket Flower Pressing, DIY Pressed Flowers Plant...
                                  child_refs: n1170
                                  - ref=n1170 index=1170 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3979.0 y=2693.5 width=200.0 height=200.0)
                                    name: Happinit Micro Flower Press, Miniature Flowers Press Kit, Metal Pocket Flower Pressing, DIY Pressed Flowers Plant...
                                    attrs: alt="Happinit Micro Flower Press, Miniature Flowers Press Kit, Metal Pocket Flower Pressing, DIY Pressed Flowers Plant..." src="https://m.media-amazon.com/images/I/61vLZNc7wlL._AC_SY200_.jpg"
              - ref=n1171 index=1171 <div> role=generic group=rg23[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=2938.5 width=332.8 height=420.0)
