=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 2d662b84-ecb5-4b0a-947e-eb8b2216ce83
document_revision: 4739
nodes_returned: 1671
actions_returned: 0
stats: rawNodes=4739 returnedNodes=1671 textChars=129274 groups=56 droppedHidden=2091 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                              name: Sponsored video, click to navigate to featured product page. Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White
                              child_refs: n1035
                              - ref=n1035 index=1035 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1033.8 width=1060.4 height=298.8)
                                name: Sponsored video, click to navigate to featured product page. Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White
                                child_refs: n1036
                                - ref=n1036 index=1036 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=1033.8 width=1072.4 height=298.8)
                                  name: Sponsored video, click to navigate to featured product page. Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White
                                  child_refs: n1037, n1045
                                  - ref=n1037 index=1037 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=1033.8 width=535.2 height=298.8)
                                    name: Sponsored video, click to navigate to featured product page. Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White
                                    child_refs: n1038
                                    - ref=n1038 index=1038 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=1033.8 width=535.2 height=298.8)
                                      name: Sponsored video, click to navigate to featured product page. Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White
                                      child_refs: n1039
                                      - ref=n1039 index=1039 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=1033.8 width=535.2 height=298.8)
                                        name: Sponsored video, click to navigate to featured product page. Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White
                                        child_refs: e1040, n1044
                                        - ref=e1040 index=1040 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=281.1 y=1033.8 width=531.2 height=298.8)
                                          name: Sponsored video, click to navigate to featured product page. Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White
                                          subtree_text: Debug info copied.
                                          attrs: aria-describedby="video-description-ZC5tcDQ="
                                          child_refs: n1041, n1042
                                          - ref=n1041 index=1041 <video> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1033.8 width=531.2 height=298.8)
                                            name: Sponsored video, click to navigate to featured product page. Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White
                                            attrs: src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/f0920496-ffe3-4bb4-8a78-cc8bb6ae1a8c.mp4/productVideoOptimized.mp4" aria-describedby="video-description-ZC5tcDQ="
                                        - ref=n1044 index=1044 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=770.3 y=1037.8 width=34.0 height=290.8)
                                          name: Pause Sponsored Video
                                  - ref=n1045 index=1045 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=812.3 y=1033.8 width=535.2 height=298.8)
                                    name: Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spin...
                                    child_refs: n1046
                                    - ref=n1046 index=1046 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=812.3 y=1033.8 width=535.2 height=298.8)
                                      name: Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spin...
