=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 665014e5-b3e3-45fa-a3a5-1e59ececbe13
document_revision: 4707
nodes_returned: 1680
actions_returned: 0
stats: rawNodes=4707 returnedNodes=1680 textChars=129421 groups=56 droppedHidden=2044 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                        name: Sponsored Ad - DTA Nova Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent ...
                                  - ref=n777 index=777 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1576.8 width=257.6 height=275.0)
                                    name: View Sponsored information or leave ad feedback
                                    child_refs: n778, n789, n796, n806, n817
                                    - ref=n778 index=778 <div> role=generic group=rg32[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1576.8 width=241.6 height=121.0)
                                      name: View Sponsored information or leave ad feedback
                                      child_refs: n779, e785
                                      - ref=n779 index=779 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1576.8 width=241.6 height=21.0)
                                        name: View Sponsored information or leave ad feedback
                                        child_refs: n780
                                        - ref=n780 index=780 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1577.8 width=67.0 height=17.0)
                                          name: View Sponsored information or leave ad feedback
                                          child_refs: e781
                                          - ref=e781 index=781 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=1580.8 width=67.0 height=13.0)
                                            name: View Sponsored information or leave ad feedback
                                            attrs: href="javascript:void(0)" role="button"
                                            child_refs: n782
                                            - ref=n782 index=782 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1580.8 width=53.1 height=13.0)
                                              name: View Sponsored information or leave ad feedback
                                              child_refs: n783
                                              - ref=n783 index=783 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1580.8 width=53.1 height=13.0)
                                                name: View Sponsored information or leave ad feedback
                                                direct_text: Sponsored
                                                attrs: aria-label="View Sponsored information or leave ad feedback"
                                                child_refs: n784
                                      - ref=e785 index=785 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=1601.8 width=241.6 height=96.0)
                                        name: Sponsored Ad - Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels, Top Opening & Cup Holder (Mint Green, Carry-On 20-Inch)
                                        subtree_text: Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels, Top Opening & Cup Holder (Mint Green, Carry-On 20-Inch)
                                        child_refs: n786
                                        - ref=n786 index=786 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1601.8 width=241.6 height=96.0)
                                          name: Sponsored Ad - Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels, Top Opening & Cup Holder (Mint Green, Carry-On 20-Inch)
                                          child_refs: n787
                                          - ref=n787 index=787 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1603.8 width=238.4 height=140.0)
                                            direct_text: Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels, Top Opening & Cup Holder (Mint Green, Carry-On 20-Inch)
                                            child_refs: n788
                                    - ref=n789 index=789 <div> role=generic group=rg32[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1697.8 width=241.6 height=28.0)
                                      name: 4.8 out of 5 stars, rating details
                                      child_refs: n790
                                      - ref=n790 index=790 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1701.8 width=241.6 height=24.0)
