=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&page=2&xpid=-AA2e3EhnOjoD&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_pg_1
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: 19ac1b29-bd5e-4b30-a7a8-ae75c0902456
document_revision: 14087
nodes_returned: 5296
actions_returned: 0
stats: rawNodes=14087 returnedNodes=5296 textChars=302679 groups=169 droppedHidden=6821 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                      - ref=n2479 index=2479 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1082.9 y=5137.0 width=259.6 height=557.6)
                        name: Joyway 20in Carry On Luggage with Cup Holder and USB Port, 25% Expandable Capacity, Smart Suitcase with Anti Slip Wheels a...
                        child_refs: n2480
                        - ref=n2480 index=2480 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1082.9 y=5137.0 width=259.6 height=557.6)
                          name: Joyway 20in Carry On Luggage with Cup Holder and USB Port, 25% Expandable Capacity, Smart Suitcase with Anti Slip Wheels a...
                          child_refs: n2481
                          - ref=n2481 index=2481 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1082.9 y=5137.0 width=259.6 height=557.6)
                            name: Joyway 20in Carry On Luggage with Cup Holder and USB Port, 25% Expandable Capacity, Smart Suitcase with Anti Slip Wheels a...
                            child_refs: n2482
                            - ref=n2482 index=2482 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1083.9 y=5138.0 width=257.6 height=543.6)
                              name: Joyway 20in Carry On Luggage with Cup Holder and USB Port, 25% Expandable Capacity, Smart Suitcase with Anti Slip Wheels a...
                              child_refs: n2483, n2486
                              - ref=n2483 index=2483 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=5138.0 width=257.6 height=241.6)
                                name: Joyway 20in Carry On Luggage with Cup Holder and USB Port, 25% Expandable Capacity, Smart Suitcase with Anti Slip Wheels a...
                                child_refs: n2484
                                - ref=n2484 index=2484 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5138.0 width=241.6 height=241.6)
                                  name: Joyway 20in Carry On Luggage with Cup Holder and USB Port, 25% Expandable Capacity, Smart Suitcase with Anti Slip Wheels a...
                                  child_refs: n2485
                                  - ref=n2485 index=2485 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5138.0 width=241.6 height=241.6)
                                    name: Joyway 20in Carry On Luggage with Cup Holder and USB Port, 25% Expandable Capacity, Smart Suitcase with Anti Slip Wheels a...
                              - ref=n2486 index=2486 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1083.9 y=5387.6 width=257.6 height=294.0)
                                name: Joyway 20in Carry On Luggage with Cup Holder and USB Port, 25% Expandable Capacity, Smart Suitcase with Anti Slip Wheels and Handbag, Perfect for Men and Women 3 Piece Set DarkGreen
                                child_refs: n2487, n2492, n2502, n2517, n2528, n2539
                                - ref=n2487 index=2487 <div> role=generic group=rg90[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5387.6 width=241.6 height=96.0)
                                  name: Joyway 20in Carry On Luggage with Cup Holder and USB Port, 25% Expandable Capacity, Smart Suitcase with Anti Slip Wheels and Handbag, Perfect for Men and Women 3 Piece Set DarkGreen
                                  child_refs: e2488
                                  - ref=e2488 index=2488 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=5387.6 width=241.6 height=96.0)
                                    name: Joyway 20in Carry On Luggage with Cup Holder and USB Port, 25% Expandable Capacity, Smart Suitcase with Anti Slip Wheels and Handbag, Perfect for Men and Women 3 Piece Set DarkGreen
                                    child_refs: n2489
                                    - ref=n2489 index=2489 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5387.6 width=241.6 height=96.0)
                                      name: Joyway 20in Carry On Luggage with Cup Holder and USB Port, 25% Expandable Capacity, Smart Suitcase with Anti Slip Wheels and Handbag, Perfect for Men and Women 3 Piece Set DarkGreen
                                      child_refs: n2490
                                      - ref=n2490 index=2490 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5389.6 width=240.3 height=164.0)
                                        direct_text: Joyway 20in Carry On Luggage with Cup Holder and USB Port, 25% Expandable Capacity, Smart Suitcase with Anti Slip Wheels and Handbag, Perfect for Men and Women 3 Piece Set DarkGreen
                                        child_refs: n2491
                                - ref=n2492 index=2492 <div> role=generic group=rg90[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5483.6 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n2493, n2499
                                  - ref=n2493 index=2493 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5487.6 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n2494, n2496
                                    - ref=n2494 index=2494 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=5491.6 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e2495
                                      - ref=e2495 index=2495 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=5487.6 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2496 index=2496 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=5491.6 width=28.6 height=15.0)
                                      name: 314 ratings
                                      subtree_text: (314)
                                      child_refs: n2497
                                      - ref=n2497 index=2497 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=5491.6 width=28.6 height=16.0)
                                        name: 314 ratings
                                        child_refs: e2498
                                        - ref=e2498 index=2498 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=5491.6 width=28.6 height=15.0)
                                          name: 314 ratings
                                          attrs: aria-label="314 ratings"
