=== SNAPSHOT ===
url: https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&_trksid=m570.l1313
title: 16GB Ram 512GB Ssd Laptop for sale | eBay
                                            - ref=n1904 index=1904 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1516.9 y=2920.4 width=240.0 height=240.0)
                                              name: HP EliteBook 840 G6 14" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11
                                              child_refs: n1905
                                              - ref=n1905 index=1905 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1516.9 y=2920.4 width=240.0 height=240.0)
                                                name: HP EliteBook 840 G6 14" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11
                                                child_refs: e1906
                                                - ref=e1906 index=1906 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1516.9 y=2920.4 width=240.0 height=240.0)
                                                  name: HP EliteBook 840 G6 14" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11
                                                  child_refs: n1907
                                                  - ref=n1907 index=1907 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1516.9 y=3040.4 width=240.0 height=0.0)
                                                    name: HP EliteBook 840 G6 14" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11
                                                    attrs: src="https://i.ebayimg.com/images/g/F6wAAeSwD-BqaZQc/s-l140.webp" alt="HP EliteBook 840 G6 14\" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11"
                                        - ref=n1908 index=1908 <div> role=generic group=rg71[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1718.9 y=2928.4 width=30.0 height=30.0)
                                          name: watch HP EliteBook 840 G6 14" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11
                                          child_refs: n1909
                                          - ref=n1909 index=1909 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1718.9 y=2928.4 width=30.0 height=30.0)
                                            name: watch HP EliteBook 840 G6 14" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11
                                            child_refs: e1910
                                            - ref=e1910 index=1910 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1718.9 y=2928.4 width=30.0 height=30.0)
                                              name: watch HP EliteBook 840 G6 14" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11
                                              attrs: aria-label="watch HP EliteBook 840 G6 14\" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11"
                                        - ref=n1911 index=1911 <div> role=generic group=rg71[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1524.9 y=3120.4 width=32.0 height=32.0)
                                          name: See visually similar items
                                          child_refs: n1912
                                          - ref=n1912 index=1912 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1524.9 y=3120.4 width=32.0 height=32.0)
                                            name: See visually similar items
                                            child_refs: e1913
                                            - ref=e1913 index=1913 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1524.9 y=3120.4 width=32.0 height=32.0)
                                              name: See visually similar items
                                              attrs: aria-label="See visually similar items" href="https://www.ebay.com/sch/i.html?_id=286119892331&_fsrp=1&_vss=1&_vs=1&itmmeta=01KZV1ASKRKAQH1Y7DP84FN3NE&_sacat=177"
                                    - ref=e1916 index=1916 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1516.9 y=3172.4 width=240.0 height=40.0)
                                      name: HP EliteBook 840 G6 14" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11 Opens in a new window or tab
                                      child_refs: n1917
                                      - ref=n1917 index=1917 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1516.9 y=3172.4 width=240.0 height=40.0)
                                        name: HP EliteBook 840 G6 14" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11 Opens in a new window or tab
                                        attrs: role="heading" aria-level="3"
                                        child_refs: n1918, n1920
                                        - ref=n1918 index=1918 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1516.9 y=3174.4 width=237.1 height=58.0)
                                          direct_text: HP EliteBook 840 G6 14" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11
                                          child_refs: n1919
                                        - ref=n1920 index=1920 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1624.3 y=3214.4 width=1.0 height=1.0)
                                          direct_text: Opens in a new window or tab
                                          child_refs: n1921
                                    - ref=n1925 index=1925 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1516.9 y=3227.4 width=69.1 height=20.0)
                                      direct_text: $264.83
                                      child_refs: n1926
                                    - ref=n1928 index=1928 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1516.9 y=3250.4 width=227.1 height=36.0)
                                      direct_text: discountcomputerdepot (170,023) 99.6%
                                      child_refs: n1929
                                    - ref=n1931 index=1931 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1516.9 y=3290.4 width=58.9 height=16.0)
                                      direct_text: 325 sold
                                      child_refs: n1932
                                    - ref=n1937 index=1937 <b> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1516.9 y=3309.4 width=64.8 height=14.0)
                                      attrs: aria-labelledby="s-7lmv292 s-j4cv812" role="heading" aria-level="6"
                              - ref=g1938 index=1938 <li> role=generic boundary=listitem group=rg56[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1772.9 y=2920.4 width=240.0 height=405.1)
                                name: HP EliteBook 850 G6 15.6” FHD Laptop Core i7 16GB RAM 512GB SSD Windows 11 Pro
                                subtree_text: HP EliteBook 850 G6 15.6” FHD Laptop Core i7 16GB RAM 512GB SSD Windows 11 Pro Opens in a new window or tab $397.52 discountcomputerdepot (170,023) 99.6% 344 sold derosnopS
