=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=1ZDBMMRBVAM5T&qid=1788000378&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3ANLwlyfMPrjL3rBH5bvhQo2iHO9gQ%2BHQjM1AtXEmxpbY
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: e559f913-a33f-4dd5-b23f-fba139d1bc77
document_revision: 12840
nodes_returned: 5176
actions_returned: 0
stats: rawNodes=12840 returnedNodes=5176 textChars=291485 groups=164 droppedHidden=5716 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                  - ref=n2671 index=2671 <span> role=generic group=rg95[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.3 y=5932.8 width=49.2 height=33.0)
                                    direct_text: 175
                                    child_refs: n2672
                                  - ref=n2673 index=2673 <span> role=generic group=rg95[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1165.6 y=5937.1 width=15.2 height=16.0)
                                    direct_text: 13
                                    child_refs: n2674
                                  - ref=n2676 index=2676 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1184.5 y=5945.8 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n2677
                                - ref=n2683 index=2683 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5970.8 width=241.6 height=20.0)
                                  direct_text: EUR 51.50 delivery
                                  child_refs: n2684, n2685
                                  - ref=n2685 index=2685 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1216.0 y=5971.8 width=81.2 height=17.0)
                                    direct_text: Wed, Sep 23
                                    child_refs: n2686
                                - ref=n2688 index=2688 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5994.3 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2689
                                - ref=n2690 index=2690 <div> role=generic group=rg94[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6010.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2691
                                  - ref=n2691 index=2691 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6014.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2692
                                    - ref=n2692 index=2692 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6018.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2693
                                      - ref=n2693 index=2693 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6018.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2694
                                        - ref=n2694 index=2694 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6018.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2695
                                          - ref=n2695 index=2695 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6018.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2696
                                            - ref=n2696 index=2696 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6018.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2697
                                              - ref=n2697 index=2697 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6018.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2698
                                                - ref=n2698 index=2698 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6018.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2699
                                                  - ref=n2699 index=2699 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=6019.8 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e2700
                                                    - ref=e2700 index=2700 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1092.9 y=6019.8 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n2701
                  - ref=g2702 index=2702 <div> role=listitem boundary=listitem group=rg15[40] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=6071.8 width=267.6 height=541.6)
                    name: ISLAND ELEPHANT 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Ch...
                    subtree_text: 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels 4.3 4.3 out of 5 stars (113) 100+ bought in past month Price, product page EUR 103.02 EUR 103 . 02 Typical: EUR 108.17 Typical: EUR 108.17 EUR108.17 EUR 49.10 delivery Mon, Sep 7 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n2703
                    - ref=n2703 index=2703 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=6071.8 width=267.6 height=541.6)
                      name: ISLAND ELEPHANT 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Ch...
                      child_refs: n2704
                      - ref=n2704 index=2704 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=6071.8 width=259.6 height=533.6)
                        name: ISLAND ELEPHANT 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Ch...
                        child_refs: n2705
                        - ref=n2705 index=2705 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=6071.8 width=259.6 height=533.6)
                          name: ISLAND ELEPHANT 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Ch...
                          child_refs: n2706
                          - ref=n2706 index=2706 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=6071.8 width=259.6 height=533.6)
                            name: ISLAND ELEPHANT 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Ch...
