=== SNAPSHOT ===
url: https://www.amazon.com/ref=cs_503_link
title: Amazon.com. Spend less. Smile more.
snapshot_id: 8f226862-fae2-47b6-bd7f-61771ceba77a
document_revision: 4054
nodes_returned: 2111
actions_returned: 0
stats: rawNodes=4054 returnedNodes=2111 textChars=40763 groups=54 droppedHidden=1264 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                          - ref=g1069 index=1069 <li> role=listitem boundary=listitem group=rg32[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1110.0 y=2685.0 width=194.0 height=210.0)
                            name: 1000pcs Double Side Wood Cotton Swab Microbrush Eyelash Sticks Cleaning Swabs Nails Ear Toothpicks Cosmetic Eye Lash...
                            attrs: aria-posinset="7" aria-hidden="false" role="listitem" aria-setsize="25"
                            child_refs: n1070
                            - ref=n1070 index=1070 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1115.0 y=2690.0 width=184.0 height=200.0)
                              name: 1000pcs Double Side Wood Cotton Swab Microbrush Eyelash Sticks Cleaning Swabs Nails Ear Toothpicks Cosmetic Eye Lash...
                              child_refs: n1071
                              - ref=n1071 index=1071 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1115.0 y=2690.0 width=184.0 height=200.0)
                                name: 1000pcs Double Side Wood Cotton Swab Microbrush Eyelash Sticks Cleaning Swabs Nails Ear Toothpicks Cosmetic Eye Lash...
                                child_refs: e1072
                                - ref=e1072 index=1072 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1115.0 y=2780.3 width=184.0 height=16.0)
                                  name: 1000pcs Double Side Wood Cotton Swab Microbrush Eyelash Sticks Cleaning Swabs Nails Ear Toothpicks Cosmetic Eye Lash...
                                  child_refs: n1073
                                  - ref=n1073 index=1073 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1115.0 y=2690.0 width=184.0 height=200.0)
                                    name: 1000pcs Double Side Wood Cotton Swab Microbrush Eyelash Sticks Cleaning Swabs Nails Ear Toothpicks Cosmetic Eye Lash...
                                    attrs: alt="1000pcs Double Side Wood Cotton Swab Microbrush Eyelash Sticks Cleaning Swabs Nails Ear Toothpicks Cosmetic Eye Lash..." src="https://m.media-amazon.com/images/I/7177hCrbVqL._AC_SY200_.jpg"
                          - ref=g1074 index=1074 <li> role=listitem boundary=listitem group=rg32[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1304.0 y=2685.0 width=155.0 height=210.0)
                            name: Secret Aluminum Free Deodorant for Women, 72hr Odor Protection, Naturally Derived Ingredients, Free of Parabens Dyes...
                            attrs: aria-posinset="8" aria-hidden="false" role="listitem" aria-setsize="25"
                            child_refs: n1075
                            - ref=n1075 index=1075 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1309.0 y=2690.0 width=145.0 height=200.0)
                              name: Secret Aluminum Free Deodorant for Women, 72hr Odor Protection, Naturally Derived Ingredients, Free of Parabens Dyes...
                              child_refs: n1076
                              - ref=n1076 index=1076 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1309.0 y=2690.0 width=145.0 height=200.0)
                                name: Secret Aluminum Free Deodorant for Women, 72hr Odor Protection, Naturally Derived Ingredients, Free of Parabens Dyes...
                                child_refs: e1077
                                - ref=e1077 index=1077 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1342.0 y=2780.3 width=79.0 height=16.0)
                                  name: Secret Aluminum Free Deodorant for Women, 72hr Odor Protection, Naturally Derived Ingredients, Free of Parabens Dyes...
                                  child_refs: n1078
                                  - ref=n1078 index=1078 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1342.0 y=2690.0 width=79.0 height=200.0)
                                    name: Secret Aluminum Free Deodorant for Women, 72hr Odor Protection, Naturally Derived Ingredients, Free of Parabens Dyes...
                                    attrs: alt="Secret Aluminum Free Deodorant for Women, 72hr Odor Protection, Naturally Derived Ingredients, Free of Parabens Dyes..." src="https://m.media-amazon.com/images/I/71fYmGIdsEL._AC_SY200_.jpg"
                          - ref=g1079 index=1079 <li> role=listitem boundary=listitem group=rg32[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1459.0 y=2685.0 width=210.0 height=210.0)
                            name: Manga Lash Clusters Kit Anime Lashes Fairy Eyelash Clusters with Spikes | 0.03mm Invisible Band Spiky Lash Clusters...
                            attrs: aria-posinset="9" aria-hidden="false" role="listitem" aria-setsize="25"
                            child_refs: n1080
                            - ref=n1080 index=1080 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1464.0 y=2690.0 width=200.0 height=200.0)
                              name: Manga Lash Clusters Kit Anime Lashes Fairy Eyelash Clusters with Spikes | 0.03mm Invisible Band Spiky Lash Clusters...
                              child_refs: n1081
                              - ref=n1081 index=1081 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1464.0 y=2690.0 width=200.0 height=200.0)
                                name: Manga Lash Clusters Kit Anime Lashes Fairy Eyelash Clusters with Spikes | 0.03mm Invisible Band Spiky Lash Clusters...
                                child_refs: e1082
                                - ref=e1082 index=1082 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1464.0 y=2780.3 width=200.0 height=16.0)
                                  name: Manga Lash Clusters Kit Anime Lashes Fairy Eyelash Clusters with Spikes | 0.03mm Invisible Band Spiky Lash Clusters...
                                  child_refs: n1083
                                  - ref=n1083 index=1083 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1464.0 y=2690.0 width=200.0 height=200.0)
                                    name: Manga Lash Clusters Kit Anime Lashes Fairy Eyelash Clusters with Spikes | 0.03mm Invisible Band Spiky Lash Clusters...
                                    attrs: alt="Manga Lash Clusters Kit Anime Lashes Fairy Eyelash Clusters with Spikes | 0.03mm Invisible Band Spiky Lash Clusters..." src="https://m.media-amazon.com/images/I/814YAHic89L._AC_SY200_.jpg"
                          - ref=g1084 index=1084 <li> role=listitem boundary=listitem group=rg32[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1669.0 y=2685.0 width=155.0 height=210.0)
                            name: Timeless Skin Care Vitamin C Serum with Vitamin E & Ferulic Acid - Brightening Serum - for Oily & Dry Skin -...
                            attrs: aria-posinset="10" aria-hidden="false" role="listitem" aria-setsize="25"
                            child_refs: n1085
                            - ref=n1085 index=1085 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1674.0 y=2690.0 width=145.0 height=200.0)
                              name: Timeless Skin Care Vitamin C Serum with Vitamin E & Ferulic Acid - Brightening Serum - for Oily & Dry Skin -...
                              child_refs: n1086
                              - ref=n1086 index=1086 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1674.0 y=2690.0 width=145.0 height=200.0)
                                name: Timeless Skin Care Vitamin C Serum with Vitamin E & Ferulic Acid - Brightening Serum - for Oily & Dry Skin -...
                                child_refs: e1087
                                - ref=e1087 index=1087 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1709.5 y=2780.3 width=74.0 height=16.0)
                                  name: Timeless Skin Care Vitamin C Serum with Vitamin E & Ferulic Acid - Brightening Serum - for Oily & Dry Skin -...
                                  child_refs: n1088
                                  - ref=n1088 index=1088 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1709.5 y=2690.0 width=74.0 height=200.0)
