=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=1VSN2O1VHKD25&qid=1788000318&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_72_1&ds=v1%3ARyH6oaUCNbgh6PFsLuoonh5bkBj1pFRXLxLxIIEmdcs
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up
snapshot_id: 8937b522-8d0b-454c-a3b7-e48e2ba6c250
document_revision: 13182
nodes_returned: 5360
actions_returned: 0
stats: rawNodes=13182 returnedNodes=5360 textChars=308195 groups=175 droppedHidden=5862 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                            name: Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartme...
                                            child_refs: n3189
                                            - ref=n3189 index=3189 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=814.3 y=7180.0 width=535.2 height=298.8)
                                              name: Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartme...
                                              child_refs: n3190, n3196
                                              - ref=n3190 index=3190 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=814.3 y=7180.0 width=267.6 height=298.8)
                                                name: Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartme...
                                                child_refs: n3191
                                                - ref=n3191 index=3191 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=814.3 y=7180.0 width=267.6 height=298.8)
                                                  name: Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartme...
                                                  child_refs: n3192
                                                  - ref=n3192 index=3192 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=7180.0 width=259.6 height=298.8)
                                                    name: Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartme...
                                                    child_refs: n3193
                                                    - ref=n3193 index=3193 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=7180.0 width=259.6 height=298.8)
                                                      name: Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartme...
                                                      child_refs: n3194
                                                      - ref=n3194 index=3194 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=7180.0 width=259.6 height=298.8)
                                                        name: Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartme...
                                                        child_refs: n3195
                                                        - ref=n3195 index=3195 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=7180.0 width=259.6 height=298.8)
                                                          name: Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartme...
                                              - ref=n3196 index=3196 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1081.9 y=7196.0 width=267.6 height=266.8)
                                                name: Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel
                                                child_refs: n3197
                                                - ref=n3197 index=3197 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1081.9 y=7196.0 width=267.6 height=266.8)
                                                  name: Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel
                                                  child_refs: n3198
                                                  - ref=n3198 index=3198 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=7196.0 width=255.6 height=238.0)
                                                    name: Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel
                                                    child_refs: n3199, n3209, n3216
                                                    - ref=n3199 index=3199 <div> role=generic group=rg111[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=7196.0 width=255.6 height=93.0)
                                                      name: Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel
                                                      child_refs: n3200, e3205
                                                      - ref=n3203 index=3203 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=7199.0 width=57.9 height=15.0)
                                                        direct_text: Sponsored
                                                        child_refs: n3204
                                                      - ref=e3205 index=3205 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1089.9 y=7217.0 width=247.6 height=72.0)
                                                        name: Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel
                                                        child_refs: n3206
                                                        - ref=n3206 index=3206 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=7217.0 width=247.6 height=72.0)
                                                          name: Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel
                                                          child_refs: n3207
                                                          - ref=n3207 index=3207 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=7218.0 width=239.0 height=190.0)
                                                            direct_text: Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel
