=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 6cbfca2b-d7cf-426c-adea-de757b43d45d
document_revision: 3922
nodes_returned: 2051
actions_returned: 0
stats: rawNodes=3922 returnedNodes=2051 textChars=37085 groups=53 droppedHidden=1235 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                name: Harry's Post-Shave Balm for Men with Aloe - 3.4 fl oz (2 Pack) | Calms and Soothes Skin After Shaving - TSA Approved...
                                child_refs: e982
                                - ref=e982 index=982 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2952.0 y=2780.3 width=146.0 height=16.0)
                                  name: Harry's Post-Shave Balm for Men with Aloe - 3.4 fl oz (2 Pack) | Calms and Soothes Skin After Shaving - TSA Approved...
                                  child_refs: n983
                                  - ref=n983 index=983 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2952.0 y=2690.0 width=146.0 height=200.0)
                                    name: Harry's Post-Shave Balm for Men with Aloe - 3.4 fl oz (2 Pack) | Calms and Soothes Skin After Shaving - TSA Approved...
                                    attrs: alt="Harry's Post-Shave Balm for Men with Aloe - 3.4 fl oz (2 Pack) | Calms and Soothes Skin After Shaving - TSA Approved..." src="https://m.media-amazon.com/images/I/71Ez5eHqeOL._AC_SY200_.jpg"
                          - ref=g984 index=984 <li> role=listitem boundary=listitem group=rg31[17] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=3103.0 y=2685.0 width=224.0 height=210.0)
                            name: Garrelett Pointed Cotton Swabs 1000ct - Double Tip Precision Bamboo Sticks | for Makeup, Nail Tools, Personal Care, 1000...
                            attrs: aria-setsize="23" aria-posinset="18" aria-hidden="false" role="listitem"
                            child_refs: n985
                            - ref=n985 index=985 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3108.0 y=2690.0 width=214.0 height=200.0)
                              name: Garrelett Pointed Cotton Swabs 1000ct - Double Tip Precision Bamboo Sticks | for Makeup, Nail Tools, Personal Care, 1000...
                              child_refs: n986
                              - ref=n986 index=986 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3108.0 y=2690.0 width=214.0 height=200.0)
                                name: Garrelett Pointed Cotton Swabs 1000ct - Double Tip Precision Bamboo Sticks | for Makeup, Nail Tools, Personal Care, 1000...
                                child_refs: e987
                                - ref=e987 index=987 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=3108.0 y=2780.3 width=214.0 height=16.0)
                                  name: Garrelett Pointed Cotton Swabs 1000ct - Double Tip Precision Bamboo Sticks | for Makeup, Nail Tools, Personal Care, 1000...
                                  child_refs: n988
                                  - ref=n988 index=988 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3108.0 y=2690.0 width=214.0 height=200.0)
                                    name: Garrelett Pointed Cotton Swabs 1000ct - Double Tip Precision Bamboo Sticks | for Makeup, Nail Tools, Personal Care, 1000...
                                    attrs: alt="Garrelett Pointed Cotton Swabs 1000ct - Double Tip Precision Bamboo Sticks | for Makeup, Nail Tools, Personal Care, 1000..." src="https://m.media-amazon.com/images/I/71bQrXLF3cL._AC_SY200_.jpg"
                          - ref=g989 index=989 <li> role=listitem boundary=listitem group=rg31[18] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=3327.0 y=2685.0 width=175.0 height=210.0)
                            name: Neutrogena Hair Restore Advanced Growth Support Serum, 1.7 fl. oz | Hair & Scalp Treatment with Micro-Peptide XP...
                            attrs: aria-setsize="23" aria-posinset="19" aria-hidden="false" role="listitem"
                            child_refs: n990
                            - ref=n990 index=990 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3332.0 y=2690.0 width=165.0 height=200.0)
                              name: Neutrogena Hair Restore Advanced Growth Support Serum, 1.7 fl. oz | Hair & Scalp Treatment with Micro-Peptide XP...
                              child_refs: n991
                              - ref=n991 index=991 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3332.0 y=2690.0 width=165.0 height=200.0)
                                name: Neutrogena Hair Restore Advanced Growth Support Serum, 1.7 fl. oz | Hair & Scalp Treatment with Micro-Peptide XP...
                                child_refs: e992
                                - ref=e992 index=992 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=3332.0 y=2780.3 width=165.0 height=16.0)
                                  name: Neutrogena Hair Restore Advanced Growth Support Serum, 1.7 fl. oz | Hair & Scalp Treatment with Micro-Peptide XP...
                                  child_refs: n993
                                  - ref=n993 index=993 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3332.0 y=2690.0 width=165.0 height=200.0)
                                    name: Neutrogena Hair Restore Advanced Growth Support Serum, 1.7 fl. oz | Hair & Scalp Treatment with Micro-Peptide XP...
                                    attrs: alt="Neutrogena Hair Restore Advanced Growth Support Serum, 1.7 fl. oz | Hair & Scalp Treatment with Micro-Peptide XP..." src="https://m.media-amazon.com/images/I/71J0qiLLbnL._AC_SY200_.jpg"
                          - ref=g994 index=994 <li> role=listitem boundary=listitem group=rg31[19] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=3502.0 y=2685.0 width=206.0 height=210.0)
                            name: Herban Essentials Lavender Wipes & Towelettes, Essential Oil, 20 Count | For Make Up, Hands, Face and Body, Travel Size...
                            attrs: aria-setsize="23" aria-posinset="20" aria-hidden="false" role="listitem"
                            child_refs: n995
                            - ref=n995 index=995 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3507.0 y=2690.0 width=196.0 height=200.0)
                              name: Herban Essentials Lavender Wipes & Towelettes, Essential Oil, 20 Count | For Make Up, Hands, Face and Body, Travel Size...
                              child_refs: n996
                              - ref=n996 index=996 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3507.0 y=2690.0 width=196.0 height=200.0)
                                name: Herban Essentials Lavender Wipes & Towelettes, Essential Oil, 20 Count | For Make Up, Hands, Face and Body, Travel Size...
                                child_refs: e997
                                - ref=e997 index=997 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=3507.0 y=2780.3 width=196.0 height=16.0)
                                  name: Herban Essentials Lavender Wipes & Towelettes, Essential Oil, 20 Count | For Make Up, Hands, Face and Body, Travel Size...
                                  child_refs: n998
                                  - ref=n998 index=998 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3507.0 y=2690.0 width=196.0 height=200.0)
                                    name: Herban Essentials Lavender Wipes & Towelettes, Essential Oil, 20 Count | For Make Up, Hands, Face and Body, Travel Size...
                                    attrs: alt="Herban Essentials Lavender Wipes & Towelettes, Essential Oil, 20 Count | For Make Up, Hands, Face and Body, Travel Size..." src="https://m.media-amazon.com/images/I/71GM3Rjx0VL._AC_SY200_.jpg"
                          - ref=g999 index=999 <li> role=listitem boundary=listitem group=rg31[20] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=3708.0 y=2685.0 width=209.0 height=210.0)
                            name: Sensationnel What Lace 13x6 Wig-Latisha, 1 JETBLACK | Lace Front, Hand-Tied, Synthetic, Natural Density Pre-Plucked...
                            attrs: aria-setsize="23" aria-posinset="21" aria-hidden="false" role="listitem"
                            child_refs: n1000
                            - ref=n1000 index=1000 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3713.0 y=2690.0 width=199.0 height=200.0)
                              name: Sensationnel What Lace 13x6 Wig-Latisha, 1 JETBLACK | Lace Front, Hand-Tied, Synthetic, Natural Density Pre-Plucked...
                              child_refs: n1001
                              - ref=n1001 index=1001 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3713.0 y=2690.0 width=199.0 height=200.0)
                                name: Sensationnel What Lace 13x6 Wig-Latisha, 1 JETBLACK | Lace Front, Hand-Tied, Synthetic, Natural Density Pre-Plucked...
                                child_refs: e1002
                                - ref=e1002 index=1002 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=3713.0 y=2780.3 width=199.0 height=16.0)
                                  name: Sensationnel What Lace 13x6 Wig-Latisha, 1 JETBLACK | Lace Front, Hand-Tied, Synthetic, Natural Density Pre-Plucked...
                                  child_refs: n1003
                                  - ref=n1003 index=1003 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3713.0 y=2690.0 width=199.0 height=200.0)
