=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1500&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_1&ds=v1%3Acz0DRLDcm0aKriBMtOnQ3uMfyE19RvMrqTg2CwrojzI
title: Amazon.com: Wireless Mouse - Up To $15 / 4 Stars & Up
snapshot_id: 4decb396-1a16-46cc-a684-dfd289dcc686
document_revision: 9284
nodes_returned: 3100
actions_returned: 0
stats: rawNodes=9284 returnedNodes=3100 textChars=198735 groups=103 droppedHidden=4578 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                      - ref=n1227 index=1227 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3713.8 width=243.6 height=218.0)
                                        name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                                        child_refs: n1228
                                        - ref=n1228 index=1228 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3713.8 width=243.6 height=218.0)
                                          name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                                          child_refs: n1229
                                          - ref=n1229 index=1229 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3713.8 width=243.6 height=218.0)
                                            name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                                - ref=n1230 index=1230 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=3683.8 width=802.8 height=278.0)
                                  name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life
                                  child_refs: n1231
                                  - ref=n1231 index=1231 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=3683.8 width=802.8 height=278.0)
                                    name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life
                                    child_refs: n1232
                                    - ref=n1232 index=1232 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3691.8 width=790.8 height=262.0)
                                      name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life
                                      child_refs: n1233, n1240, n1250
                                      - ref=n1233 index=1233 <div> role=generic group=rg53[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3691.8 width=790.8 height=48.0)
                                        name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life
                                        child_refs: n1234
                                        - ref=n1234 index=1234 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3691.8 width=782.8 height=48.0)
                                          name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life
                                          child_refs: n1235
                                          - ref=n1235 index=1235 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3691.8 width=782.8 height=48.0)
                                            name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life
                                            child_refs: e1236
                                            - ref=e1236 index=1236 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=3691.8 width=782.8 height=48.0)
                                              name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life
                                              child_refs: n1237
                                              - ref=n1237 index=1237 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3691.8 width=782.8 height=48.0)
                                                name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life
                                                attrs: aria-label="Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life"
                                                child_refs: n1238
                                                - ref=n1238 index=1238 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3692.8 width=704.0 height=46.0)
                                                  direct_text: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life
                                                  child_refs: n1239
                                      - ref=n1240 index=1240 <div> role=generic group=rg53[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3739.8 width=790.8 height=48.0)
                                        name: 4.6 out of 5 stars, rating details
                                        child_refs: n1241, n1247
                                        - ref=n1241 index=1241 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3743.8 width=790.8 height=24.0)
                                          name: 4.6 out of 5 stars, rating details
                                          child_refs: n1242, n1244
                                          - ref=n1242 index=1242 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=569.8 y=3747.8 width=75.0 height=15.0)
                                            name: 4.6 out of 5 stars, rating details
                                            child_refs: e1243
                                            - ref=e1243 index=1243 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=569.8 y=3743.8 width=75.0 height=24.0)
                                              name: 4.6 out of 5 stars, rating details
                                              attrs: aria-label="4.6 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                          - ref=n1244 index=1244 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=3747.8 width=31.9 height=15.0)
                                            name: 3,179 ratings
                                            subtree_text: (3.1K)
                                            child_refs: n1245
                                            - ref=n1245 index=1245 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=3747.8 width=31.9 height=16.0)
                                              name: 3,179 ratings
                                              child_refs: e1246
                                              - ref=e1246 index=1246 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=647.9 y=3747.8 width=31.9 height=15.0)
                                                name: 3,179 ratings
                                                attrs: aria-label="3,179 ratings"
                                        - ref=n1248 index=1248 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=3768.8 width=167.2 height=17.0)
                                          direct_text: 2K+ bought in past month
                                          child_refs: n1249
                                      - ref=n1250 index=1250 <div> role=generic group=rg53[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=3787.8 width=802.8 height=166.0)
                                        name: Add to cart
                                        child_refs: n1251
                                        - ref=n1251 index=1251 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=3787.8 width=267.6 height=166.0)
