=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=1VSN2O1VHKD25&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: fdad37d1-98d1-4504-b995-ecbd739b72ea
document_revision: 12630
nodes_returned: 5055
actions_returned: 0
stats: rawNodes=12630 returnedNodes=5055 textChars=299851 groups=147 droppedHidden=5774 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                - ref=n2138 index=2138 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4492.0 width=241.6 height=20.0)
                                  direct_text: EUR 48.22 delivery
                                  child_refs: n2139, n2140
                                  - ref=n2140 index=2140 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=4493.0 width=77.4 height=17.0)
                                    direct_text: Thu, Sep 24
                                    child_refs: n2141
                                - ref=n2143 index=2143 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4515.5 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2144
                                - ref=n2145 index=2145 <div> role=generic group=rg69[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4532.0 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2146
                                  - ref=n2146 index=2146 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4536.0 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2147
                                    - ref=n2147 index=2147 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4540.0 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2148
                                      - ref=n2148 index=2148 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4540.0 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2149
                                        - ref=n2149 index=2149 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4540.0 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2150
                                          - ref=n2150 index=2150 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4540.0 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2151
                                            - ref=n2151 index=2151 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4540.0 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2152
                                              - ref=n2152 index=2152 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4540.0 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2153
                                                - ref=n2153 index=2153 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4540.0 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2154
                                                  - ref=n2154 index=2154 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4540.0 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n2155
                                                    - ref=n2155 index=2155 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4540.0 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n2156
                                                      - ref=n2156 index=2156 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4540.0 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n2157
                                                        - ref=n2157 index=2157 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4540.0 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n2158
                                                          - ref=n2158 index=2158 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=4541.0 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g2159 index=2159 <div> role=listitem boundary=listitem group=rg7[23] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=4051.4 width=267.6 height=561.6)
                    name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                    subtree_text: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell 4.4 4.4 out of 5 stars (1.5K) 400+ bought in past month Price, product page EUR 56.66 EUR 56 . 66 Typical: EUR 72.97 Typical: EUR 72.97 EUR72.97 Save 5% on 2 select item(s) EUR 47.16 delivery Mon, Sep 7 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n2160
                    - ref=n2160 index=2160 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=4051.4 width=267.6 height=561.6)
                      name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                      child_refs: n2161
                      - ref=n2161 index=2161 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=4051.4 width=259.6 height=553.6)
                        name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                        child_refs: n2162
                        - ref=n2162 index=2162 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=4051.4 width=259.6 height=553.6)
