=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 7feea09e-ebef-496a-a412-66c9750ffa55
document_revision: 4110
nodes_returned: 2124
actions_returned: 0
stats: rawNodes=4110 returnedNodes=2124 textChars=40195 groups=55 droppedHidden=1302 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                            - ref=n1038 index=1038 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2396.0 y=2690.0 width=153.0 height=200.0)
                              name: Liftsync 28" Mobile Standing Desk, Tiltable Top with 2-Tier Shelves, White | Pneumatic Rolling Desk, Adjustable Height...
                              child_refs: n1039
                              - ref=n1039 index=1039 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2396.0 y=2690.0 width=153.0 height=200.0)
                                name: Liftsync 28" Mobile Standing Desk, Tiltable Top with 2-Tier Shelves, White | Pneumatic Rolling Desk, Adjustable Height...
                                child_refs: e1040
                                - ref=e1040 index=1040 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2396.0 y=2780.3 width=153.0 height=16.0)
                                  name: Liftsync 28" Mobile Standing Desk, Tiltable Top with 2-Tier Shelves, White | Pneumatic Rolling Desk, Adjustable Height...
                                  child_refs: n1041
                                  - ref=n1041 index=1041 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2396.0 y=2690.0 width=153.0 height=200.0)
                                    name: Liftsync 28" Mobile Standing Desk, Tiltable Top with 2-Tier Shelves, White | Pneumatic Rolling Desk, Adjustable Height...
                                    attrs: alt="Liftsync 28\" Mobile Standing Desk, Tiltable Top with 2-Tier Shelves, White | Pneumatic Rolling Desk, Adjustable Height..." src="https://m.media-amazon.com/images/I/61sM7CC1qkL._AC_SY200_.jpg"
                          - ref=g1042 index=1042 <li> role=listitem boundary=listitem group=rg33[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2554.0 y=2685.0 width=155.0 height=210.0)
                            name: Levoit Tower Fan for Bedroom, 28ft/s Fans that Blow Cold Air, 28dB Quiet | Standing Floor Fan for Room, 90° Oscillating,...
                            attrs: aria-setsize="29" aria-posinset="13" aria-hidden="false" role="listitem"
                            child_refs: n1043
                            - ref=n1043 index=1043 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2559.0 y=2690.0 width=145.0 height=200.0)
                              name: Levoit Tower Fan for Bedroom, 28ft/s Fans that Blow Cold Air, 28dB Quiet | Standing Floor Fan for Room, 90° Oscillating,...
                              child_refs: n1044
                              - ref=n1044 index=1044 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2559.0 y=2690.0 width=145.0 height=200.0)
                                name: Levoit Tower Fan for Bedroom, 28ft/s Fans that Blow Cold Air, 28dB Quiet | Standing Floor Fan for Room, 90° Oscillating,...
                                child_refs: e1045
                                - ref=e1045 index=1045 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2566.0 y=2780.3 width=131.0 height=16.0)
                                  name: Levoit Tower Fan for Bedroom, 28ft/s Fans that Blow Cold Air, 28dB Quiet | Standing Floor Fan for Room, 90° Oscillating,...
                                  child_refs: n1046
                                  - ref=n1046 index=1046 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2566.0 y=2690.0 width=131.0 height=200.0)
                                    name: Levoit Tower Fan for Bedroom, 28ft/s Fans that Blow Cold Air, 28dB Quiet | Standing Floor Fan for Room, 90° Oscillating,...
                                    attrs: alt="Levoit Tower Fan for Bedroom, 28ft/s Fans that Blow Cold Air, 28dB Quiet | Standing Floor Fan for Room, 90° Oscillating,..." src="https://m.media-amazon.com/images/I/510+fa1wg7L._AC_SY200_.jpg"
                          - ref=g1047 index=1047 <li> role=listitem boundary=listitem group=rg33[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2709.0 y=2685.0 width=210.0 height=210.0)
                            name: Weesalife Gold Crystal Chandeliers for Dining Room，16-Lights D24 Inch | Luxury Gold Modern Chandeliers for Living Room，...
                            attrs: aria-setsize="29" aria-posinset="14" aria-hidden="false" role="listitem"
                            child_refs: n1048
                            - ref=n1048 index=1048 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2714.0 y=2690.0 width=200.0 height=200.0)
                              name: Weesalife Gold Crystal Chandeliers for Dining Room，16-Lights D24 Inch | Luxury Gold Modern Chandeliers for Living Room，...
                              child_refs: n1049
                              - ref=n1049 index=1049 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2714.0 y=2690.0 width=200.0 height=200.0)
                                name: Weesalife Gold Crystal Chandeliers for Dining Room，16-Lights D24 Inch | Luxury Gold Modern Chandeliers for Living Room，...
                                child_refs: e1050
                                - ref=e1050 index=1050 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2714.0 y=2780.3 width=200.0 height=16.0)
                                  name: Weesalife Gold Crystal Chandeliers for Dining Room，16-Lights D24 Inch | Luxury Gold Modern Chandeliers for Living Room，...
                                  child_refs: n1051
                                  - ref=n1051 index=1051 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2714.0 y=2690.0 width=200.0 height=200.0)
                                    name: Weesalife Gold Crystal Chandeliers for Dining Room，16-Lights D24 Inch | Luxury Gold Modern Chandeliers for Living Room，...
                                    attrs: alt="Weesalife Gold Crystal Chandeliers for Dining Room，16-Lights D24 Inch | Luxury Gold Modern Chandeliers for Living Room，..." src="https://m.media-amazon.com/images/I/71Y6w8alkOL._AC_SY200_.jpg"
                          - ref=g1052 index=1052 <li> role=listitem boundary=listitem group=rg33[14] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2919.0 y=2685.0 width=210.0 height=210.0)
                            name: ZonLi Japanese Floor Mattress Futon Mattress Queen Size 4 Inch Thick | Foldable Tatami Mat, 100% Cotton Washable Cover,...
                            attrs: aria-setsize="29" aria-posinset="15" aria-hidden="false" role="listitem"
                            child_refs: n1053
                            - ref=n1053 index=1053 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2924.0 y=2690.0 width=200.0 height=200.0)
                              name: ZonLi Japanese Floor Mattress Futon Mattress Queen Size 4 Inch Thick | Foldable Tatami Mat, 100% Cotton Washable Cover,...
                              child_refs: n1054
                              - ref=n1054 index=1054 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2924.0 y=2690.0 width=200.0 height=200.0)
                                name: ZonLi Japanese Floor Mattress Futon Mattress Queen Size 4 Inch Thick | Foldable Tatami Mat, 100% Cotton Washable Cover,...
                                child_refs: e1055
                                - ref=e1055 index=1055 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2924.0 y=2780.3 width=200.0 height=16.0)
                                  name: ZonLi Japanese Floor Mattress Futon Mattress Queen Size 4 Inch Thick | Foldable Tatami Mat, 100% Cotton Washable Cover,...
                                  child_refs: n1056
                                  - ref=n1056 index=1056 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2924.0 y=2690.0 width=200.0 height=200.0)
                                    name: ZonLi Japanese Floor Mattress Futon Mattress Queen Size 4 Inch Thick | Foldable Tatami Mat, 100% Cotton Washable Cover,...
                                    attrs: alt="ZonLi Japanese Floor Mattress Futon Mattress Queen Size 4 Inch Thick | Foldable Tatami Mat, 100% Cotton Washable Cover,..." src="https://m.media-amazon.com/images/I/81Fzpq8N4zL._AC_SY200_.jpg"
                          - ref=g1057 index=1057 <li> role=listitem boundary=listitem group=rg33[15] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=3129.0 y=2685.0 width=167.0 height=210.0)
                            name: Vornado VFAN™ Jr. Vintage Metal Desk Fan, 2-Speed, Retro Air Circulator with Adjustable Tilt, Fan for Bedroom, Office...
                            attrs: aria-setsize="29" aria-posinset="16" aria-hidden="false" role="listitem"
                            child_refs: n1058
                            - ref=n1058 index=1058 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3134.0 y=2690.0 width=157.0 height=200.0)
                              name: Vornado VFAN™ Jr. Vintage Metal Desk Fan, 2-Speed, Retro Air Circulator with Adjustable Tilt, Fan for Bedroom, Office...
                              child_refs: n1059
                              - ref=n1059 index=1059 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3134.0 y=2690.0 width=157.0 height=200.0)
                                name: Vornado VFAN™ Jr. Vintage Metal Desk Fan, 2-Speed, Retro Air Circulator with Adjustable Tilt, Fan for Bedroom, Office...
                                child_refs: e1060
