=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_n_deal_type%3A23566065011&dc&crid=3Q1WEWKDDFY8D&qid=1787647382&rnid=23566063011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_n_deal_type_1&ds=v1%3ABLP3dLoQL0iwiddaOhuBhrCEe%2FUBB7j9ptqBqAJZSIA
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / All Discounts / Hard
snapshot_id: e1ad0024-61b7-495e-89dc-82cd642daaa1
document_revision: 13358
nodes_returned: 5396
actions_returned: 0
stats: rawNodes=13358 returnedNodes=5396 textChars=314637 groups=166 droppedHidden=5938 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                      name: Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Mushroom, 20-Inch Carry On
                      child_refs: n2361
                      - ref=n2361 index=2361 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=4272.2 width=259.6 height=557.6)
                        name: Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Mushroom, 20-Inch Carry On
                        child_refs: n2362
                        - ref=n2362 index=2362 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=4272.2 width=259.6 height=557.6)
                          name: Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Mushroom, 20-Inch Carry On
                          child_refs: n2363
                          - ref=n2363 index=2363 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=4272.2 width=259.6 height=557.6)
                            name: Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Mushroom, 20-Inch Carry On
                            child_refs: n2364
                            - ref=n2364 index=2364 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=4273.2 width=257.6 height=519.6)
                              name: Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Mushroom, 20-Inch Carry On
                              child_refs: n2365, n2368
                              - ref=n2365 index=2365 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=4273.2 width=257.6 height=241.6)
                                name: Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Mushroom, 20-Inch Carry On
                                child_refs: n2366
                                - ref=n2366 index=2366 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4273.2 width=241.6 height=241.6)
                                  name: Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Mushroom, 20-Inch Carry On
                                  child_refs: n2367
                                  - ref=n2367 index=2367 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4273.2 width=241.6 height=241.6)
                                    name: Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Mushroom, 20-Inch Carry On
                              - ref=n2368 index=2368 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=4522.8 width=257.6 height=270.0)
                                name: Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Mushroom, 20-Inch Carry On
                                child_refs: n2369, n2374, n2384, n2399, n2410
                                - ref=n2369 index=2369 <div> role=generic group=rg81[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4522.8 width=241.6 height=96.0)
                                  name: Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Mushroom, 20-Inch Carry On
                                  child_refs: e2370
                                  - ref=e2370 index=2370 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=4522.8 width=241.6 height=96.0)
                                    name: Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Mushroom, 20-Inch Carry On
                                    child_refs: n2371
                                    - ref=n2371 index=2371 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4522.8 width=241.6 height=96.0)
                                      name: Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Mushroom, 20-Inch Carry On
                                      attrs: aria-label="Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Mushroom, 20-Inch Carry On"
                                      child_refs: n2372
                                      - ref=n2372 index=2372 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4524.8 width=238.3 height=92.0)
                                        direct_text: Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Mushroom, 20-Inch Carry On
                                        child_refs: n2373
                                - ref=n2374 index=2374 <div> role=generic group=rg81[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4618.8 width=241.6 height=48.0)
                                  name: 4.3 out of 5 stars, rating details
                                  child_refs: n2375, n2381
                                  - ref=n2375 index=2375 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4622.8 width=241.6 height=24.0)
                                    name: 4.3 out of 5 stars, rating details
                                    child_refs: n2376, n2378
                                    - ref=n2376 index=2376 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=4626.8 width=75.0 height=15.0)
                                      name: 4.3 out of 5 stars, rating details
                                      child_refs: e2377
                                      - ref=e2377 index=2377 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=4622.8 width=75.0 height=24.0)
                                        name: 4.3 out of 5 stars, rating details
                                        attrs: aria-label="4.3 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2378 index=2378 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=4626.8 width=39.0 height=15.0)
                                      name: 15,981 ratings
                                      child_refs: n2379
                                      - ref=n2379 index=2379 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=4626.8 width=39.0 height=16.0)
                                        name: 15,981 ratings
                                        child_refs: e2380
                                        - ref=e2380 index=2380 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=4626.8 width=39.0 height=15.0)
