=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=10FSELXQYVNHT&qid=1787647491&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_ex_p_6_0&ds=v1%3AnRnf53LADOu72z10Fi5is25ga696e8rZKkMw2uExlr0
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: 5350d5ae-c3df-4cdc-a63d-066fb3f143f0
document_revision: 13274
nodes_returned: 5407
actions_returned: 0
stats: rawNodes=13274 returnedNodes=5407 textChars=306392 groups=166 droppedHidden=5814 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    name: TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Fr...
                              - ref=n3511 index=3511 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=7322.8 width=257.6 height=270.0)
                                name: TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Front Pocket, Impact Resistant Hardshell, 360° Double Spinner Wheels, TSA Lock
                                child_refs: n3512, n3517, n3527, n3538, n3549
                                - ref=n3512 index=3512 <div> role=generic group=rg120[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=7322.8 width=241.6 height=96.0)
                                  name: TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Front Pocket, Impact Resistant Hardshell, 360° Double Spinner Wheels, TSA Lock
                                  child_refs: e3513
                                  - ref=e3513 index=3513 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=7322.8 width=241.6 height=96.0)
                                    name: TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Front Pocket, Impact Resistant Hardshell, 360° Double Spinner Wheels, TSA Lock
                                    child_refs: n3514
                                    - ref=n3514 index=3514 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=7322.8 width=241.6 height=96.0)
                                      name: TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Front Pocket, Impact Resistant Hardshell, 360° Double Spinner Wheels, TSA Lock
                                      child_refs: n3515
                                      - ref=n3515 index=3515 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=7324.8 width=234.3 height=164.0)
                                        direct_text: TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Front Pocket, Impact Resistant Hardshell, 360° Double Spinner Wheels, TSA Lock
                                        child_refs: n3516
                                - ref=n3517 index=3517 <div> role=generic group=rg120[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=7418.8 width=241.6 height=48.0)
                                  name: 4.5 out of 5 stars, rating details
                                  child_refs: n3518, n3524
                                  - ref=n3518 index=3518 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=7422.8 width=241.6 height=24.0)
                                    name: 4.5 out of 5 stars, rating details
                                    child_refs: n3519, n3521
                                    - ref=n3519 index=3519 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=7426.8 width=75.0 height=15.0)
                                      name: 4.5 out of 5 stars, rating details
                                      child_refs: e3520
                                      - ref=e3520 index=3520 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=7422.8 width=75.0 height=24.0)
                                        name: 4.5 out of 5 stars, rating details
                                        attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n3521 index=3521 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=7426.8 width=21.6 height=15.0)
                                      name: 39 ratings
                                      child_refs: n3522
                                      - ref=n3522 index=3522 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=7426.8 width=21.6 height=16.0)
                                        name: 39 ratings
                                        child_refs: e3523
                                        - ref=e3523 index=3523 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=7426.8 width=21.6 height=15.0)
                                          name: 39 ratings
                                          attrs: aria-label="39 ratings"
                                  - ref=n3525 index=3525 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=7447.8 width=175.0 height=17.0)
                                    direct_text: 100+ bought in past month
                                    child_refs: n3526
                                - ref=e3530 index=3530 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=7487.8 width=72.5 height=17.0)
                                  name: EUR 65.12
                                  subtree_text: EUR 65.12 EUR 65 . 12
                                  attrs: aria-describedby="price-link"
                                  child_refs: n3531
                                  - ref=n3532 index=3532 <span> role=generic group=rg121[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=7479.1 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n3533
                                  - ref=n3534 index=3534 <span> role=generic group=rg121[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=7474.8 width=32.8 height=33.0)
                                    direct_text: 65
                                    child_refs: n3535
                                  - ref=n3536 index=3536 <span> role=generic group=rg121[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.0 y=7479.1 width=15.2 height=16.0)
                                    direct_text: 12
                                    child_refs: n3537
                                - ref=n3542 index=3542 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=7512.8 width=241.6 height=20.0)
                                  direct_text: EUR 46.29 delivery
                                  child_refs: n3543, n3544
                                  - ref=n3544 index=3544 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=7513.8 width=57.4 height=17.0)
                                    direct_text: Sep 2 - 7
                                    child_refs: n3545
                                - ref=n3547 index=3547 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=7536.3 width=96.2 height=15.0)
