source: runner_snapshot_diff
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/will-change"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/timeline-scope"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/word-break"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/top"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/word-spacing"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/touch-action"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-snap-align"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-margin-right"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[11]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-snap-stop"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-margin-top"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[12]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-snap-type"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[13]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-timeline"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-block"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[14]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-timeline-axis"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-block-end"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[15]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-timeline-name"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-block-start"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-block-end"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-margin"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-block-start"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-margin-block"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-bottom"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-margin-block-end"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-inline"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-margin-block-start"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-inline-end"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-margin-bottom"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-inline-start"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-margin-inline"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-left"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-margin-inline-end"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-right"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-margin-inline-start"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-top"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-margin-left"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li{experimental}[1]/a{experimental}[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-target-group"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-marker-group"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]" field=accessibleName change={"after":"Experimental","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[1]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-decoration-line"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scrollbar-gutter"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[2]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-decoration-skip-ink"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scrollbar-width"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[1]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/transition-timing-function"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/shape-image-threshold"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[10]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/skewY"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/rotateX"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[11]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/sqrt"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/rotateY"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[12]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/easing-function/steps"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/rotateZ"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[13]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/symbols"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/round"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[14]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/tan"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/filter-function/saturate"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[15]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/translate"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/scale"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[16]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/translate3d"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/scale3d"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[17]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/translateX"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/scaleX"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[18]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/translateY"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/scaleY"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[19]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/translateZ"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/scaleZ"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[1]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/scaleZ"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/basic-shape/rect"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[20]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/url_function"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/filter-function/sepia"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[21]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/var"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/basic-shape/shape"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[22]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/basic-shape/xywh"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/sibling-count"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[2]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/filter-function/sepia"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/rem"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[3]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/basic-shape/shape"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/repeat"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[4]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/sibling-count"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/gradient/repeating-conic-gradient"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[5]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/sibling-index"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/gradient/repeating-linear-gradient"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[6]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/sign"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/gradient/repeating-radial-gradient"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[7]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/sin"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/color_value/rgb"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[8]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/skew"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/rotate"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[9]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/skewX"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/rotate3d"}]}
subtree_index: {"descendant_count":2,"document_percent":0.86,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/a[1]/code{writing-mode}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/a[1]/code{writing-mode}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/a[1]","subtree_node_count":3,"visible_text":"writing-mode"}
subtree_index: {"descendant_count":1,"document_percent":0.57,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/a[1]/code{y}[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/a[1]","subtree_node_count":2,"visible_text":"y"}
subtree_index: {"descendant_count":1,"document_percent":0.57,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[13]/a[1]/code{z-index}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[13]/a[1]/code{z-index}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[13]/a[1]/code{z-index}[1]","subtree_node_count":2,"visible_text":"z-index"}
subtree_index: {"descendant_count":1,"document_percent":0.57,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[14]/a[1]/code{zoom}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[14]/a[1]/code{zoom}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[14]/a[1]/code{zoom}[1]","subtree_node_count":2,"visible_text":"zoom"}
subtree_index: {"descendant_count":1,"document_percent":0.57,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]/a[1]/code{widows}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]/a[1]/code{widows}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]/a[1]/code{widows}[1]","subtree_node_count":2,"visible_text":"widows"}
subtree_index: {"descendant_count":1,"document_percent":0.57,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]/code{width}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]/code{width}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]/code{width}[1]","subtree_node_count":2,"visible_text":"width"}
subtree_index: {"descendant_count":1,"document_percent":0.57,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]/code{will-change}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]/code{will-change}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]/code{will-change}[1]","subtree_node_count":2,"visible_text":"will-change"}
subtree_index: {"descendant_count":1,"document_percent":0.57,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]/a[1]/code{word-break}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]/a[1]/code{word-break}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]/a[1]/code{word-break}[1]","subtree_node_count":2,"visible_text":"word-break"}
subtree_index: {"descendant_count":1,"document_percent":0.57,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]/a[1]/code{word-spacing}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]/a[1]/code{word-spacing}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]/a[1]/code{word-spacing}[1]","subtree_node_count":2,"visible_text":"word-spacing"}
subtree_index: {"descendant_count":3,"document_percent":1.14,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[5]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[5]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[5]/a[1]/code{view-transition-clas}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[5]/a[1]/code{view-transition-clas}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[5]","subtree_node_count":4,"visible_text":"view-transition-class"}
subtree_index: {"descendant_count":3,"document_percent":1.14,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[6]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[6]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[6]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[6]/a[1]/code{view-transition-name}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[6]/a[1]/code{view-transition-name}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[6]","subtree_node_count":4,"visible_text":"view-transition-name"}
subtree_index: {"descendant_count":4,"document_percent":1.43,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1]/a{experimental}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1]/a{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{view-transition-scop}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{view-transition-scop}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/span{experimental}[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1]","subtree_node_count":5,"visible_text":"view-transition-scope"}
