=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=U704X4TV16L5&qid=1786539760&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_72_1&ds=v1%3ArvoHDE9ucpQZflRs%2BOT13gx8J33umRjLSjehV1ddOWY
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: 3aabdf6b-c9a3-44b5-b9dd-be2980c28788
document_revision: 12637
nodes_returned: 3943
actions_returned: 0
stats: rawNodes=12637 returnedNodes=3943 textChars=263895 groups=127 droppedHidden=6876 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                - ref=n2489 index=2489 <div> role=generic group=rg95[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=641.6 y=6613.0 width=337.5 height=249.0)
                                  name: RAPIQUE
                                  child_refs: n2490
                                  - ref=n2490 index=2490 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=6614.0 width=335.5 height=247.0)
                                    name: RAPIQUE
                                    child_refs: n2491
                                    - ref=n2491 index=2491 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=6614.0 width=335.5 height=247.0)
                                      name: RAPIQUE
                                      child_refs: n2492
                                      - ref=n2492 index=2492 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=6614.0 width=335.5 height=247.0)
                                        name: RAPIQUE
                                        child_refs: n2493, n2496
                                        - ref=n2493 index=2493 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=6614.0 width=335.5 height=175.0)
                                          name: RAPIQUE
                                          child_refs: e2494
                                          - ref=e2494 index=2494 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=642.6 y=6614.0 width=1.0 height=175.0)
                                            name: RAPIQUE
                                            subtree_text: <img alt="RAPIQUE" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/aadbca00-4e6e-41ec-9c81-96b6cdc27100._CR0,431,1600,838_SX920_CB1169409_QL70_.jpg"/>
                                            attrs: aria-hidden="false" aria-label=""
                                            child_refs: n2495
                                            - ref=n2495 index=2495 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=6614.0 width=1.0 height=0.5)
                                              name: RAPIQUE
                                              attrs: alt="RAPIQUE" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                        - ref=n2496 index=2496 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=6789.0 width=335.5 height=72.0)
                                          name: RAPIQUE
                                          child_refs: n2497
                                          - ref=n2497 index=2497 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=6789.0 width=335.5 height=106.2)
                                            name: RAPIQUE
                                            child_refs: n2498, n2502
                                            - ref=n2498 index=2498 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=6789.0 width=335.5 height=72.0)
                                              name: RAPIQUE
                                              child_refs: e2499
                                              - ref=e2499 index=2499 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=809.8 y=6801.0 width=1.0 height=48.0)
                                                name: RAPIQUE
                                                subtree_text: <img alt="RAPIQUE" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/31822654-b4bf-434c-b507-098cd615c60b._CR307,315,526,445_AC_SX278_SY200_CB1169409_QL70_.jpg"/>
                                                attrs: aria-hidden="false" aria-label=""
                                                child_refs: n2500
                                                - ref=n2500 index=2500 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=809.8 y=6801.0 width=1.0 height=48.0)
                                                  name: RAPIQUE
