=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1500&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_1&ds=v1%3Acz0DRLDcm0aKriBMtOnQ3uMfyE19RvMrqTg2CwrojzI
title: Amazon.com: Wireless Mouse - Up To $15 / 4 Stars & Up
snapshot_id: 5cea0e4f-2418-43d6-9bee-b9774865faba
document_revision: 9284
nodes_returned: 3102
actions_returned: 0
stats: rawNodes=9284 returnedNodes=3102 textChars=198735 groups=103 droppedHidden=4560 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                  name: Apply Dell filter to narrow results
                                  subtree_text: Dell
                                  attrs: role="presentation"
                                  child_refs: g1933
                                  - ref=g1933 index=1933 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=-14.9 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n1934
                                    - ref=n1934 index=1934 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=-13.9 width=25.0 height=17.0)
                                      name: Apply Dell filter to narrow results
                                      child_refs: e1935
                                      - ref=e1935 index=1935 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=-13.9 width=25.0 height=17.0)
                                        name: Apply Dell filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Dell filter to narrow results" role="link"
                                        child_refs: n1936, n1937
                                        - ref=n1936 index=1936 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=-16.9 width=24.0 height=24.0)
                                        - ref=n1937 index=1937 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=-13.9 width=25.0 height=17.0)
                                          direct_text: Dell
                                          child_refs: n1938
                                - ref=n1939 index=1939 <span> role=none group=rg78[2] visible=true viewport=false hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=9.2 width=247.6 height=20.0)
                                  name: Apply Lenovo filter to narrow results
                                  subtree_text: Lenovo
                                  attrs: role="presentation"
                                  child_refs: g1940
                                  - ref=g1940 index=1940 <li> role=generic boundary=listitem visible=true viewport=false hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=9.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n1941
                                    - ref=n1941 index=1941 <span> role=generic visible=true viewport=false hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=10.2 width=46.1 height=17.0)
                                      name: Apply Lenovo filter to narrow results
                                      child_refs: e1942
                                      - ref=e1942 index=1942 <a> role=link actions=click visible=true viewport=false hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=10.2 width=46.1 height=17.0)
                                        name: Apply Lenovo filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Lenovo filter to narrow results" role="link"
                                        child_refs: n1943, n1944
                                        - ref=n1943 index=1943 <label> role=generic visible=true viewport=false hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=7.2 width=24.0 height=24.0)
                                        - ref=n1944 index=1944 <span> role=generic visible=true viewport=false hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=10.2 width=46.1 height=17.0)
                                          direct_text: Lenovo
                                          child_refs: n1945
                                - ref=n1946 index=1946 <span> role=none group=rg78[3] visible=true viewport=false hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=33.2 width=247.6 height=20.0)
                                  name: Apply TECKNET filter to narrow results
                                  subtree_text: TECKNET
                                  attrs: role="presentation"
                                  child_refs: g1947
                                  - ref=g1947 index=1947 <li> role=generic boundary=listitem visible=true viewport=false hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=33.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n1948
                                    - ref=n1948 index=1948 <span> role=generic visible=true viewport=false hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=34.2 width=58.6 height=17.0)
                                      name: Apply TECKNET filter to narrow results
                                      child_refs: e1949
                                      - ref=e1949 index=1949 <a> role=link actions=click visible=true viewport=false hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=34.2 width=58.6 height=17.0)
                                        name: Apply TECKNET filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply TECKNET filter to narrow results" role="link"
                                        child_refs: n1950, n1951
                                        - ref=n1950 index=1950 <label> role=generic visible=true viewport=false hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=31.2 width=24.0 height=24.0)
                                        - ref=n1951 index=1951 <span> role=generic visible=true viewport=false hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=34.2 width=58.6 height=17.0)
