=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=ECJI3Z7NR4SW&qid=1786624276&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_72_1&ds=v1%3AA%2BfGIH9QR%2BMs%2BL2lAAqX4NgIK2IpkA8y3aUEyXG2SxM
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: 10ff1ca1-0d7a-421f-9e9f-e3d9431ebd80
document_revision: 13114
nodes_returned: 3919
actions_returned: 0
stats: rawNodes=13114 returnedNodes=3919 textChars=259494 groups=127 droppedHidden=7342 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                                  - ref=e2281 index=2281 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1454.7 y=6000.0 width=31.9 height=15.0)
                                                                    name: 1,492 ratings
                                                                    attrs: aria-label="1,492 ratings"
                                                            - ref=n2283 index=2283 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=6021.0 width=175.0 height=17.0)
                                                              direct_text: 200+ bought in past month
                                                              child_refs: n2284
                                                          - ref=e2288 index=2288 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1359.5 y=6061.0 width=55.7 height=17.0)
                                                            name: $21.99
                                                            subtree_text: $21.99 $ 21 . 99
                                                            attrs: aria-describedby="price-link"
                                                            child_refs: n2289
                                                            - ref=n2290 index=2290 <span> role=generic group=rg92[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=6052.2 width=7.6 height=16.0)
                                                              direct_text: $
                                                            - ref=n2291 index=2291 <span> role=generic group=rg92[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1367.1 y=6048.0 width=32.8 height=33.0)
                                                              direct_text: 21
                                                              child_refs: n2292
                                                            - ref=n2293 index=2293 <span> role=generic group=rg92[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1399.9 y=6052.2 width=15.2 height=16.0)
                                                              direct_text: 99
                                                              child_refs: n2294
                                                          - ref=n2300 index=2300 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=6086.0 width=241.6 height=20.0)
