=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&crid=U704X4TV16L5&sprefix=wireless+mouse%2Caps%2C238&ref=nb_sb_noss_1
title: Amazon.com : wireless mouse
snapshot_id: 309c03c3-6916-436e-a22b-641d11cea758
document_revision: 10569
nodes_returned: 3299
actions_returned: 0
stats: rawNodes=10569 returnedNodes=3299 textChars=204084 groups=109 droppedHidden=5601 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                      - ref=n1630 index=1630 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=4943.8 width=527.2 height=298.8)
                                        name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Bat...
                                        subtree_text: Sponsored TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue 4.6 4.6 out of 5 stars (944) 200+ bought in past month Price, product page $7.99 $ 7 . 99 $8.69 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14
                                        child_refs: n1631
                                        - ref=n1631 index=1631 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=4943.8 width=527.2 height=298.8)
                                          name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Bat...
                                          child_refs: n1632
                                          - ref=n1632 index=1632 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=4943.8 width=523.2 height=298.8)
                                            name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Bat...
                                            child_refs: n1633
                                            - ref=n1633 index=1633 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=814.3 y=4943.8 width=535.2 height=298.8)
                                              name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Bat...
                                              child_refs: n1634, n1640
                                              - ref=n1634 index=1634 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=814.3 y=4943.8 width=267.6 height=298.8)
                                                name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Bat...
                                                child_refs: n1635
                                                - ref=n1635 index=1635 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=814.3 y=4943.8 width=267.6 height=298.8)
                                                  name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Bat...
                                                  child_refs: n1636
                                                  - ref=n1636 index=1636 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=4943.8 width=259.6 height=298.8)
                                                    name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Bat...
                                                    child_refs: n1637
                                                    - ref=n1637 index=1637 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=4943.8 width=259.6 height=298.8)
                                                      name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Bat...
                                                      child_refs: n1638
                                                      - ref=n1638 index=1638 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=4943.8 width=259.6 height=298.8)
                                                        name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Bat...
                                                        child_refs: n1639
                                                        - ref=n1639 index=1639 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=4943.8 width=259.6 height=298.8)
                                                          name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Bat...
                                              - ref=n1640 index=1640 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1081.9 y=4959.8 width=267.6 height=266.8)
                                                name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue
                                                child_refs: n1641
                                                - ref=n1641 index=1641 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1081.9 y=4959.8 width=267.6 height=266.8)
                                                  name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue
                                                  child_refs: n1642
                                                  - ref=n1642 index=1642 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=4959.8 width=255.6 height=227.0)
                                                    name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue
