=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&s=review-rank&dc&crid=ECJI3Z7NR4SW&qid=1786624282&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_st_review-rank&ds=v1%3AyydVYANdlOFTxZqUl3IqBn5zIUV6n1ApFhAU%2Bpc%2BuRw
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: d3058d05-bdfd-4aab-b193-2a0641ae0c46
document_revision: 8542
nodes_returned: 2841
actions_returned: 0
stats: rawNodes=8542 returnedNodes=2841 textChars=146997 groups=103 droppedHidden=4187 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                            - ref=g1434 index=1434 <li> role=generic boundary=listitem group=rg73[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=603.3 y=4534.0 width=95.0 height=48.0)
                              subtree_text: Previous
                              child_refs: n1435
                              - ref=e1436 index=1436 <span> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=603.3 y=4534.0 width=95.0 height=48.0)
                                name: Previous
                                attrs: role="button" aria-disabled="true"
                                child_refs: n1437
                            - ref=g1438 index=1438 <li> role=generic boundary=listitem group=rg73[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=698.3 y=4534.0 width=48.0 height=48.0)
                              name: Page 1
                              subtree_text: 1
                              child_refs: n1439
                              - ref=n1439 index=1439 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=698.3 y=4549.0 width=48.0 height=17.0)
                                name: Page 1
                                child_refs: e1440
                                - ref=e1440 index=1440 <span> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=698.3 y=4534.0 width=48.0 height=48.0)
                                  name: Page 1
                                  direct_text: 1
                                  attrs: role="button" aria-current="page" aria-label="Page 1"
                            - ref=g1441 index=1441 <li> role=generic boundary=listitem group=rg73[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=746.3 y=4534.0 width=48.0 height=48.0)
                              name: Go to page 2
                              subtree_text: 2
                              child_refs: n1442
                              - ref=n1442 index=1442 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=746.3 y=4549.0 width=48.0 height=17.0)
                                name: Go to page 2
                                child_refs: e1443
                                - ref=e1443 index=1443 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=746.3 y=4534.0 width=48.0 height=48.0)
                                  name: Go to page 2
                                  direct_text: 2
                                  attrs: role="button" aria-label="Go to page 2"
                            - ref=g1444 index=1444 <li> role=generic boundary=listitem group=rg73[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=794.3 y=4534.0 width=48.0 height=48.0)
                              name: Go to page 3
                              subtree_text: 3
                              child_refs: n1445
                              - ref=n1445 index=1445 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=794.3 y=4549.0 width=48.0 height=17.0)
                                name: Go to page 3
                                child_refs: e1446
                                - ref=e1446 index=1446 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=794.3 y=4534.0 width=48.0 height=48.0)
                                  name: Go to page 3
                                  direct_text: 3
                                  attrs: role="button" aria-label="Go to page 3"
                            - ref=e1447 index=1447 <span> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=842.3 y=4534.0 width=34.0 height=48.0)
                              attrs: role="button" aria-disabled="true"
                            - ref=e1448 index=1448 <span> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=876.3 y=4534.0 width=48.0 height=48.0)
                              name: 20
                              attrs: role="button" aria-disabled="true"
                              child_refs: n1449
