=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=2ITEVC9IRC66H&qid=1787647610&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C219&ref=sr_nr_p_72_1&ds=v1%3AAILECYbTM23jVh3aB%2BWo5jnA1I8sQNgd4Vnxe7UwaUA
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up
snapshot_id: 8b524ec7-3929-4aab-807a-fcaec9af013e
document_revision: 12972
nodes_returned: 5138
actions_returned: 0
stats: rawNodes=12972 returnedNodes=5138 textChars=290840 groups=159 droppedHidden=5878 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                        attrs: aria-label="4.2 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2845 index=2845 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=6295.6 width=21.6 height=15.0)
                                      name: 39 ratings
                                      subtree_text: (39)
                                      child_refs: n2846
                                      - ref=n2846 index=2846 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=6295.6 width=21.6 height=16.0)
                                        name: 39 ratings
                                        child_refs: e2847
                                        - ref=e2847 index=2847 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=6295.6 width=21.6 height=15.0)
                                          name: 39 ratings
                                          attrs: aria-label="39 ratings"
                                - ref=e2851 index=2851 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=6336.6 width=163.8 height=17.0)
                                  name: EUR 73.26 List: EUR 77.11
                                  subtree_text: EUR 73.26 EUR 73 . 26 List: EUR 77.11 List: EUR 77.11 EUR77.11
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2852, n2859
                                  - ref=n2853 index=2853 <span> role=generic group=rg101[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6327.9 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2854
                                  - ref=n2855 index=2855 <span> role=generic group=rg101[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=6323.6 width=32.8 height=33.0)
                                    direct_text: 73
                                    child_refs: n2856
                                  - ref=n2857 index=2857 <span> role=generic group=rg101[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.0 y=6327.9 width=15.2 height=16.0)
                                    direct_text: 26
                                    child_refs: n2858
                                  - ref=n2860 index=2860 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=632.9 y=6336.6 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n2861
                                - ref=n2864 index=2864 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6356.6 width=66.6 height=20.0)
                                  direct_text: Save 5%
                                  child_refs: n2865
                                - ref=n2866 index=2866 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.3 y=6359.6 width=102.6 height=15.0)
                                  direct_text: on 2 select item(s)
                                  child_refs: n2867
                                - ref=n2872 index=2872 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6381.6 width=241.6 height=20.0)
                                  direct_text: EUR 43.38 delivery
                                  child_refs: n2873, n2874
                                  - ref=n2874 index=2874 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=6382.6 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n2875
                                - ref=n2877 index=2877 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6405.1 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2878
                                - ref=n2879 index=2879 <div> role=generic group=rg100[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6421.6 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2880
                                  - ref=n2880 index=2880 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6425.6 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2881
                                    - ref=n2881 index=2881 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6429.6 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2882
                                      - ref=n2882 index=2882 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6429.6 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2883
                                        - ref=n2883 index=2883 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6429.6 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2884
                                          - ref=n2884 index=2884 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6429.6 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2885
                                            - ref=n2885 index=2885 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6429.6 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2886
                                              - ref=n2886 index=2886 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6429.6 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2887
                                                - ref=n2887 index=2887 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6429.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2888
                                                  - ref=n2888 index=2888 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6429.6 width=241.6 height=32.0)
                                                    name: Add to cart
