=== SNAPSHOT ===
url: https://www.coursera.org/
title: Coursera | Online Courses, Certificates, & Degrees
snapshot_id: fe269eac-6ca6-4ca7-b21f-62dea03e7e35
document_revision: 3192
nodes_returned: 1911
actions_returned: 0
stats: rawNodes=3192 returnedNodes=1911 textChars=132527 groups=38 droppedHidden=1110 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[14] ref=g14 <ul> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
                                        child_refs: n1173
                                        - ref=n1173 index=1173 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=48.0 y=2941.6 width=1255.0 height=316.8)
                                          name: Google AI Essentials, offered by Google, SPECIALIZATION
                                          child_refs: g1174
                                          - ref=g1174 index=1174 <div> role=generic boundary=scrollable actions=scroll visible=true viewport=false hit=false occluded=false scroll=true confidence=0.82 truncated=false bounds=(x=48.0 y=2941.6 width=1255.0 height=316.8)
                                            name: Google AI Essentials, offered by Google, SPECIALIZATION
                                            child_refs: n1175
                                            - ref=n1175 index=1175 <div> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=48.0 y=2949.6 width=1255.0 height=300.8)
                                              name: Google AI Essentials, offered by Google, SPECIALIZATION
                                              attrs: role="list"
                                              child_refs: g1176, g1199, g1222, g1245
                                              - ref=g1176 index=1176 <div> role=listitem boundary=listitem group=rg25[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=64.0 y=2949.6 width=296.8 height=300.8)
                                                name: Google AI Essentials, offered by Google, SPECIALIZATION
                                                attrs: role="listitem"
                                                child_refs: n1177
                                                - ref=n1177 index=1177 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=64.0 y=2949.6 width=296.8 height=300.8)
                                                  name: Google AI Essentials, offered by Google, SPECIALIZATION
                                                  child_refs: n1178
                                                  - ref=n1178 index=1178 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=64.0 y=2949.6 width=296.8 height=300.8)
                                                    name: Google AI Essentials, offered by Google, SPECIALIZATION
                                                    child_refs: n1179
                                                    - ref=n1179 index=1179 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=65.0 y=2950.6 width=294.8 height=298.8)
                                                      name: Google AI Essentials, offered by Google, SPECIALIZATION
                                                      child_refs: n1180
                                                      - ref=n1180 index=1180 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=65.0 y=2950.6 width=294.8 height=298.8)
                                                        name: Google AI Essentials, offered by Google, SPECIALIZATION
                                                        child_refs: n1181, n1182
                                                        - ref=n1181 index=1181 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=73.0 y=2958.6 width=278.8 height=156.8)
