=== SNAPSHOT ===
url: https://www.amazon.com/ref=cs_503_link
title: Amazon.com. Spend less. Smile more.
snapshot_id: cea2d550-4396-49bf-8c10-d682b1b33120
document_revision: 3899
nodes_returned: 2043
actions_returned: 0
stats: rawNodes=3899 returnedNodes=2043 textChars=36987 groups=53 droppedHidden=1228 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    attrs: alt="A Court of Forgotten Melody (A Court of Thorns and Roses, 7)" src="https://m.media-amazon.com/images/I/81y30NBIWWL._AC_SY200_.jpg"
                          - ref=g895 index=895 <li> role=listitem boundary=listitem group=rg30[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=815.0 y=2383.5 width=280.0 height=210.0)
                            name: The Very Hungry Caterpillar
                            attrs: aria-posinset="6" aria-hidden="false" role="listitem" aria-setsize="18"
                            child_refs: n896
                            - ref=n896 index=896 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.0 y=2393.8 width=270.0 height=189.5)
                              name: The Very Hungry Caterpillar
                              child_refs: n897
                              - ref=n897 index=897 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.0 y=2393.8 width=270.0 height=189.5)
                                name: The Very Hungry Caterpillar
                                child_refs: e898
                                - ref=e898 index=898 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=820.0 y=2478.8 width=270.0 height=16.0)
                                  name: The Very Hungry Caterpillar
                                  child_refs: n899
                                  - ref=n899 index=899 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.0 y=2393.8 width=270.0 height=189.5)
                                    name: The Very Hungry Caterpillar
                                    attrs: alt="The Very Hungry Caterpillar" src="https://m.media-amazon.com/images/I/81qsstEtrgL._AC_SY200_.jpg"
                          - ref=g900 index=900 <li> role=listitem boundary=listitem group=rg30[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1095.0 y=2383.5 width=155.0 height=210.0)
                            name: The Outsiders
                            attrs: aria-posinset="7" aria-hidden="false" role="listitem" aria-setsize="18"
                            child_refs: n901
                            - ref=n901 index=901 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1100.0 y=2388.5 width=145.0 height=200.0)
                              name: The Outsiders
                              child_refs: n902
                              - ref=n902 index=902 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1100.0 y=2388.5 width=145.0 height=200.0)
                                name: The Outsiders
                                child_refs: e903
                                - ref=e903 index=903 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1100.0 y=2478.8 width=145.0 height=16.0)
                                  name: The Outsiders
                                  child_refs: n904
                                  - ref=n904 index=904 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1100.0 y=2388.5 width=145.0 height=200.0)
                                    name: The Outsiders
                                    attrs: alt="The Outsiders" src="https://m.media-amazon.com/images/I/71yXLUPE3KL._AC_SY200_.jpg"
                          - ref=g905 index=905 <li> role=listitem boundary=listitem group=rg30[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1250.0 y=2383.5 width=155.0 height=210.0)
                            name: Dungeon Crawler Carl
                            attrs: aria-posinset="8" aria-hidden="false" role="listitem" aria-setsize="18"
                            child_refs: n906
                            - ref=n906 index=906 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1255.0 y=2388.5 width=145.0 height=200.0)
                              name: Dungeon Crawler Carl
                              child_refs: n907
                              - ref=n907 index=907 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1255.0 y=2388.5 width=145.0 height=200.0)
                                name: Dungeon Crawler Carl
                                child_refs: e908
                                - ref=e908 index=908 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1261.5 y=2478.8 width=132.0 height=16.0)
                                  name: Dungeon Crawler Carl
                                  child_refs: n909
                                  - ref=n909 index=909 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1261.5 y=2388.5 width=132.0 height=200.0)
                                    name: Dungeon Crawler Carl
                                    attrs: alt="Dungeon Crawler Carl" src="https://m.media-amazon.com/images/I/71agPjqADHL._AC_SY200_.jpg"
                          - ref=g910 index=910 <li> role=listitem boundary=listitem group=rg30[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1405.0 y=2383.5 width=155.0 height=210.0)
                            name: Project Hail Mary: A Novel
                            attrs: aria-posinset="9" aria-hidden="false" role="listitem" aria-setsize="18"
                            child_refs: n911
                            - ref=n911 index=911 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1410.0 y=2388.5 width=145.0 height=200.0)
                              name: Project Hail Mary: A Novel
                              child_refs: n912
                              - ref=n912 index=912 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1410.0 y=2388.5 width=145.0 height=200.0)
                                name: Project Hail Mary: A Novel
                                child_refs: e913
                                - ref=e913 index=913 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1417.5 y=2478.8 width=130.0 height=16.0)
                                  name: Project Hail Mary: A Novel
                                  child_refs: n914
                                  - ref=n914 index=914 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1417.5 y=2388.5 width=130.0 height=200.0)
                                    name: Project Hail Mary: A Novel
                                    attrs: alt="Project Hail Mary: A Novel" src="https://m.media-amazon.com/images/I/916k6hSv0pL._AC_SY200_.jpg"
                          - ref=g915 index=915 <li> role=listitem boundary=listitem group=rg30[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1560.0 y=2383.5 width=155.0 height=210.0)
                            name: The Dungeon Anarchist's Cookbook (Dungeon Crawler Carl)
                            attrs: aria-posinset="10" aria-hidden="false" role="listitem" aria-setsize="18"
                            child_refs: n916
                            - ref=n916 index=916 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1565.0 y=2388.5 width=145.0 height=200.0)
