=== SNAPSHOT ===
url: https://www.amazon.com/s?k=drip+coffee+maker&rh=p_72%3A1248915011&dc&crid=AH4U1KWCJO4D&qid=1787663446&rnid=1248913011&sprefix=drip+coffee+maker%2Caps%2C219&ref=sr_nr_p_72_1&ds=v1%3AoQw%2BgB50nepRyx1ydXh0tA2lGyAmDjo3fw9ILZXB88s
title: Amazon.com: Drip Coffee Maker - 4 Stars & Up
                                                          child_refs: n2275
                                                          - ref=n2275 index=2275 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=4866.0 width=239.6 height=30.0)
                                                            name: Add to cart
                                - ref=n2278 index=2278 <span> role=generic group=rg94[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4902.0 width=131.5 height=17.0)
                                  direct_text: More Buying Choices
                                  child_refs: n2279
                                - ref=n2280 index=2280 <span> role=generic group=rg94[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4922.0 width=74.5 height=17.0)
                                  direct_text: EUR 480.33
                                  child_refs: n2281
                                - ref=e2283 index=2283 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=636.6 y=4922.0 width=142.9 height=17.0)
                                  name: (2+ used & new offers)
                                  child_refs: n2284
                  - ref=g2285 index=2285 <div> role=listitem boundary=listitem group=rg15[26] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=4343.4 width=267.6 height=633.6)
                    name: Yopinmall Pour Over Coffee Maker 27 OZ, 8 Cup Borosilicate Glass Drip Coffee Maker with Reusable Stainless Steel Filter an...
                    subtree_text: Pour Over Coffee Maker 27 OZ, 8 Cup Borosilicate Glass Drip Coffee Maker with Reusable Stainless Steel Filter and Cork Grip for Home Café 800 ML Options: 4 sizes 4.6 4.6 out of 5 stars (420) 400+ bought in past month Price, product page EUR 25.70 EUR 25 . 70 EUR 12.20 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n2286
                    - ref=n2286 index=2286 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=4343.4 width=267.6 height=633.6)
                      name: Yopinmall Pour Over Coffee Maker 27 OZ, 8 Cup Borosilicate Glass Drip Coffee Maker with Reusable Stainless Steel Filter an...
                      child_refs: n2287
                      - ref=n2287 index=2287 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=4343.4 width=259.6 height=625.6)
                        name: Yopinmall Pour Over Coffee Maker 27 OZ, 8 Cup Borosilicate Glass Drip Coffee Maker with Reusable Stainless Steel Filter an...
                        child_refs: n2288
                        - ref=n2288 index=2288 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=4343.4 width=259.6 height=625.6)
                          name: Yopinmall Pour Over Coffee Maker 27 OZ, 8 Cup Borosilicate Glass Drip Coffee Maker with Reusable Stainless Steel Filter an...
                          child_refs: n2289
                          - ref=n2289 index=2289 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=4343.4 width=259.6 height=625.6)
                            name: Yopinmall Pour Over Coffee Maker 27 OZ, 8 Cup Borosilicate Glass Drip Coffee Maker with Reusable Stainless Steel Filter an...
                            child_refs: n2290
                            - ref=n2290 index=2290 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=4344.4 width=257.6 height=547.2)
                              name: Yopinmall Pour Over Coffee Maker 27 OZ, 8 Cup Borosilicate Glass Drip Coffee Maker with Reusable Stainless Steel Filter an...
                              child_refs: n2291, n2294
                              - ref=n2291 index=2291 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=4344.4 width=257.6 height=241.6)
                                name: Yopinmall Pour Over Coffee Maker 27 OZ, 8 Cup Borosilicate Glass Drip Coffee Maker with Reusable Stainless Steel Filter an...
                                child_refs: n2292
                                - ref=n2292 index=2292 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4344.4 width=241.6 height=241.6)
                                  name: Yopinmall Pour Over Coffee Maker 27 OZ, 8 Cup Borosilicate Glass Drip Coffee Maker with Reusable Stainless Steel Filter an...
                                  child_refs: n2293
                                  - ref=n2293 index=2293 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4344.4 width=241.6 height=241.6)
