=== SNAPSHOT ===
url: https://www.amazon.in/gp/bestsellers/grocery/
title: Amazon.in Bestsellers: The most popular items in Grocery & Gourmet Foods
snapshot_id: 6c69d5b4-659f-4375-abdf-131fa49293a9
document_revision: 3912
nodes_returned: 1471
actions_returned: 0
stats: rawNodes=3912 returnedNodes=1471 textChars=74300 groups=38 droppedHidden=1732 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                            subtree_text: The Health Factory Zero Maida 100% Whole Wheat Bread 350g | Clean Label, Not Brown
                                            attrs: href="/Health-Factory-Zero-Maida-Bread/dp/B0DMWLVM3N/ref=zg_bs_g_grocery_d_sccl_18/523-6607231-4885407?psc=1" role="link"
                                            child_refs: n943
                                            - ref=n944 index=944 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=2281.2 width=300.0 height=40.0)
                                              direct_text: The Health Factory Zero Maida 100% Whole Wheat Bread 350g | Clean Label, Not Brown
                                              child_refs: n945
                                          - ref=n946 index=946 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=2321.2 width=300.0 height=20.0)
                                            name: 4.2 out of 5 stars, 2,138 ratings
                                            child_refs: n947
                                            - ref=n947 index=947 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=2321.2 width=300.0 height=20.0)
                                              name: 4.2 out of 5 stars, 2,138 ratings
                                              child_refs: e948
                                              - ref=e948 index=948 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=908.4 y=2321.2 width=112.8 height=16.0)
                                                name: 4.2 out of 5 stars, 2,138 ratings
                                                subtree_text: 4.2 out of 5 stars 2,138
                                                attrs: aria-label="4.2 out of 5 stars, 2,138 ratings" href="/product-reviews/B0DMWLVM3N/ref=zg_bs_g_grocery_d_sccl_18_cr/523-6607231-4885407"
                      - ref=g949 index=949 <li> role=generic boundary=listitem group=rg14[18] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=231.4 y=2361.2 width=331.0 height=352.0)
                        name: Bingo! Original Style Chilli Sprinkled - Flat Cut Spicy Potato Chips Pack for Snacks, 90g/85gram/90.7G(Weight may vary)
                        subtree_text: #19 Bingo! Original Style Chilli Sprinkled - Flat Cut Spicy Potato Chips Pack for Snacks, 90g/85gram/90.7G(Weight may vary) 4.3 out of 5 stars 13,199 ₹66.00 Watch the video Watch
                        child_refs: n950
                        - ref=n950 index=950 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.4 y=2361.2 width=331.0 height=352.0)
                          name: Bingo! Original Style Chilli Sprinkled - Flat Cut Spicy Potato Chips Pack for Snacks, 90g/85gram/90.7G(Weight may vary)
                          child_refs: n951
                          - ref=n951 index=951 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=230.4 y=2361.2 width=330.8 height=353.0)
                            name: Bingo! Original Style Chilli Sprinkled - Flat Cut Spicy Potato Chips Pack for Snacks, 90g/85gram/90.7G(Weight may vary)
                            child_refs: n952
                            - ref=n952 index=952 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.4 y=2362.2 width=328.8 height=351.0)
                              name: Bingo! Original Style Chilli Sprinkled - Flat Cut Spicy Potato Chips Pack for Snacks, 90g/85gram/90.7G(Weight may vary)
                              child_refs: n953
                              - ref=n953 index=953 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.4 y=2362.2 width=330.0 height=351.0)
                                name: Bingo! Original Style Chilli Sprinkled - Flat Cut Spicy Potato Chips Pack for Snacks, 90g/85gram/90.7G(Weight may vary)
                                child_refs: n954, n958, n980
                                - ref=n956 index=956 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.4 y=2366.2 width=39.4 height=16.0)
                                  direct_text: #19
                                  child_refs: n957
                                - ref=n958 index=958 <div> role=generic group=rg26[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=2377.2 width=300.0 height=336.0)
                                  name: Bingo! Original Style Chilli Sprinkled - Flat Cut Spicy Potato Chips Pack for Snacks, 90g/85gram/90.7G(Weight may vary)
                                  child_refs: n959
                                  - ref=n959 index=959 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=2377.2 width=300.0 height=336.0)
                                    name: Bingo! Original Style Chilli Sprinkled - Flat Cut Spicy Potato Chips Pack for Snacks, 90g/85gram/90.7G(Weight may vary)
                                    subtree_text: Bingo! Original Style Chilli Sprinkled - Flat Cut Spicy Potato Chips Pack for Snacks, 90g/85gram/90.7G(Weight may vary) 4.3 out of 5 stars 13,199 ₹66.00
                                    child_refs: n960
                                    - ref=n960 index=960 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=2377.2 width=300.0 height=336.0)
                                      name: Bingo! Original Style Chilli Sprinkled - Flat Cut Spicy Potato Chips Pack for Snacks, 90g/85gram/90.7G(Weight may vary)
                                      child_refs: n961, n963
                                      - ref=n961 index=961 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=2377.2 width=300.0 height=232.0)
                                        name: Bingo! Original Style Chilli Sprinkled - Flat Cut Spicy Potato Chips Pack for Snacks, 90g/85gram/90.7G(Weight may vary)
                                        child_refs: n962
                                        - ref=n962 index=962 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=2409.2 width=300.0 height=200.0)
                                          name: Bingo! Original Style Chilli Sprinkled - Flat Cut Spicy Potato Chips Pack for Snacks, 90g/85gram/90.7G(Weight may vary)
                                          attrs: alt="Bingo! Original Style Chilli Sprinkled - Flat Cut Spicy Potato Chips Pack for Snacks, 90g/85gram/90.7G(Weight may vary)" src="https://images-eu.ssl-images-amazon.com/images/I/81oQOYKZHxL._AC_UL600_SR600,400_.jpg"
                                      - ref=n963 index=963 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=2613.2 width=300.0 height=100.0)
                                        name: 4.3 out of 5 stars, 13,199 ratings
                                        child_refs: n964
                                        - ref=n964 index=964 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=2613.2 width=300.0 height=100.0)
                                          name: 4.3 out of 5 stars, 13,199 ratings
                                          child_refs: e965, n969, n972
                                          - ref=e965 index=965 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.4 y=2613.2 width=300.0 height=60.0)
                                            subtree_text: Bingo! Original Style Chilli Sprinkled - Flat Cut Spicy Potato Chips Pack for Snacks, 90g/85gram/90.7G(Weight may vary)
