=== SNAPSHOT ===
url: https://www.amazon.com/ref=cs_503_link
title: Amazon.com. Spend less. Smile more.
snapshot_id: 2bf5f9d5-afbb-4e1e-ae41-9c717956ed6e
document_revision: 3881
nodes_returned: 2075
actions_returned: 0
stats: rawNodes=3881 returnedNodes=2075 textChars=35860 groups=53 droppedHidden=1178 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                              - ref=n1319 index=1319 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1464.0 y=3431.5 width=200.0 height=200.0)
                                name: Manga Lash Clusters Kit Anime Lashes Fairy Eyelash Clusters with Spikes | 0.03mm Invisible Band Spiky Lash Clusters...
                                child_refs: e1320
                                - ref=e1320 index=1320 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1464.0 y=3521.8 width=200.0 height=16.0)
                                  name: Manga Lash Clusters Kit Anime Lashes Fairy Eyelash Clusters with Spikes | 0.03mm Invisible Band Spiky Lash Clusters...
                                  child_refs: n1321
                                  - ref=n1321 index=1321 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1464.0 y=3431.5 width=200.0 height=200.0)
                                    name: Manga Lash Clusters Kit Anime Lashes Fairy Eyelash Clusters with Spikes | 0.03mm Invisible Band Spiky Lash Clusters...
                                    attrs: alt="Manga Lash Clusters Kit Anime Lashes Fairy Eyelash Clusters with Spikes | 0.03mm Invisible Band Spiky Lash Clusters..." src="https://m.media-amazon.com/images/I/814YAHic89L._AC_SY200_.jpg"
                          - ref=g1322 index=1322 <li> role=listitem boundary=listitem group=rg36[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1669.0 y=3426.5 width=155.0 height=210.0)
                            name: Timeless Skin Care Vitamin C Serum with Vitamin E & Ferulic Acid - Brightening Serum - for Oily & Dry Skin -...
                            attrs: aria-posinset="10" aria-hidden="false" role="listitem" aria-setsize="25"
                            child_refs: n1323
                            - ref=n1323 index=1323 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1674.0 y=3431.5 width=145.0 height=200.0)
                              name: Timeless Skin Care Vitamin C Serum with Vitamin E & Ferulic Acid - Brightening Serum - for Oily & Dry Skin -...
                              child_refs: n1324
                              - ref=n1324 index=1324 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1674.0 y=3431.5 width=145.0 height=200.0)
                                name: Timeless Skin Care Vitamin C Serum with Vitamin E & Ferulic Acid - Brightening Serum - for Oily & Dry Skin -...
                                child_refs: e1325
                                - ref=e1325 index=1325 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1709.5 y=3521.8 width=74.0 height=16.0)
                                  name: Timeless Skin Care Vitamin C Serum with Vitamin E & Ferulic Acid - Brightening Serum - for Oily & Dry Skin -...
                                  child_refs: n1326
                                  - ref=n1326 index=1326 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1709.5 y=3431.5 width=74.0 height=200.0)
                                    name: Timeless Skin Care Vitamin C Serum with Vitamin E & Ferulic Acid - Brightening Serum - for Oily & Dry Skin -...
                                    attrs: alt="Timeless Skin Care Vitamin C Serum with Vitamin E & Ferulic Acid - Brightening Serum - for Oily & Dry Skin -..." src="https://m.media-amazon.com/images/I/610zp+OM4bL._AC_SY200_.jpg"
                          - ref=g1327 index=1327 <li> role=listitem boundary=listitem group=rg36[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1824.0 y=3426.5 width=155.0 height=210.0)
                            name: COVERGIRL - Easy Breezy Brow Fill + Define Brow Pencil, Sharpener Included, Long-Lasting, Deeply Pigmented, Blendable...
                            attrs: aria-posinset="11" aria-hidden="false" role="listitem" aria-setsize="25"
                            child_refs: n1328
                            - ref=n1328 index=1328 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1829.0 y=3431.5 width=145.0 height=200.0)
                              name: COVERGIRL - Easy Breezy Brow Fill + Define Brow Pencil, Sharpener Included, Long-Lasting, Deeply Pigmented, Blendable...
                              child_refs: n1329
                              - ref=n1329 index=1329 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1829.0 y=3431.5 width=145.0 height=200.0)
                                name: COVERGIRL - Easy Breezy Brow Fill + Define Brow Pencil, Sharpener Included, Long-Lasting, Deeply Pigmented, Blendable...
                                child_refs: e1330
                                - ref=e1330 index=1330 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1868.0 y=3521.8 width=67.0 height=16.0)
                                  name: COVERGIRL - Easy Breezy Brow Fill + Define Brow Pencil, Sharpener Included, Long-Lasting, Deeply Pigmented, Blendable...
                                  child_refs: n1331
                                  - ref=n1331 index=1331 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1868.0 y=3431.5 width=67.0 height=200.0)
                                    name: COVERGIRL - Easy Breezy Brow Fill + Define Brow Pencil, Sharpener Included, Long-Lasting, Deeply Pigmented, Blendable...
                                    attrs: alt="COVERGIRL - Easy Breezy Brow Fill + Define Brow Pencil, Sharpener Included, Long-Lasting, Deeply Pigmented, Blendable..." src="https://m.media-amazon.com/images/I/61GITGKW3cL._AC_SY200_.jpg"
                          - ref=g1332 index=1332 <li> role=listitem boundary=listitem group=rg36[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1979.0 y=3426.5 width=242.0 height=210.0)
                            name: ANUA Rice 70 Glow Collagen Mask, 1.34 oz/4ea | Overnight Face Mask for Glass Skin, Ceramide, Collagen Facial Mask, Skin...
                            attrs: aria-posinset="12" aria-hidden="false" role="listitem" aria-setsize="25"
                            child_refs: n1333
                            - ref=n1333 index=1333 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1984.0 y=3431.5 width=232.0 height=200.0)
                              name: ANUA Rice 70 Glow Collagen Mask, 1.34 oz/4ea | Overnight Face Mask for Glass Skin, Ceramide, Collagen Facial Mask, Skin...
                              child_refs: n1334
                              - ref=n1334 index=1334 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1984.0 y=3431.5 width=232.0 height=200.0)
                                name: ANUA Rice 70 Glow Collagen Mask, 1.34 oz/4ea | Overnight Face Mask for Glass Skin, Ceramide, Collagen Facial Mask, Skin...
                                child_refs: e1335
                                - ref=e1335 index=1335 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1984.0 y=3521.8 width=232.0 height=16.0)
                                  name: ANUA Rice 70 Glow Collagen Mask, 1.34 oz/4ea | Overnight Face Mask for Glass Skin, Ceramide, Collagen Facial Mask, Skin...
                                  child_refs: n1336
                                  - ref=n1336 index=1336 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1984.0 y=3431.5 width=232.0 height=200.0)
                                    name: ANUA Rice 70 Glow Collagen Mask, 1.34 oz/4ea | Overnight Face Mask for Glass Skin, Ceramide, Collagen Facial Mask, Skin...
                                    attrs: alt="ANUA Rice 70 Glow Collagen Mask, 1.34 oz/4ea | Overnight Face Mask for Glass Skin, Ceramide, Collagen Facial Mask, Skin..." src="https://m.media-amazon.com/images/I/71O8Me-x3cL._AC_SY200_.jpg"
                          - ref=g1337 index=1337 <li> role=listitem boundary=listitem group=rg36[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2221.0 y=3426.5 width=155.0 height=210.0)
                            name: OZOLABS Sensioil Ozonated Olive Oil & Ozonated Sunflower Oil for Skin - Organic Ozone Oil for Face, Body, Nails &...
                            attrs: aria-posinset="13" aria-hidden="false" role="listitem" aria-setsize="25"
                            child_refs: n1338
                            - ref=n1338 index=1338 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2226.0 y=3431.5 width=145.0 height=200.0)
                              name: OZOLABS Sensioil Ozonated Olive Oil & Ozonated Sunflower Oil for Skin - Organic Ozone Oil for Face, Body, Nails &...
                              child_refs: n1339
                              - ref=n1339 index=1339 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2226.0 y=3431.5 width=145.0 height=200.0)
                                name: OZOLABS Sensioil Ozonated Olive Oil & Ozonated Sunflower Oil for Skin - Organic Ozone Oil for Face, Body, Nails &...
