=== SNAPSHOT ===
url: https://www.apple.com/macbook-air/
title: MacBook Air 13-inch and MacBook Air 15-inch - Apple
                - ref=g880 index=880 <ul> role=tablist boundary=scrollable actions=scroll visible=true viewport=false hit=false occluded=false scroll=true confidence=0.82 truncated=false bounds=(x=556.2 y=17514.8 width=238.6 height=101.0)
                  name: Camera and Audio features
                  attrs: role="tablist" aria-label="Camera and Audio features"
                  child_refs: g881, g885
                  - ref=g881 index=881 <li> role=none boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=556.2 y=17514.8 width=105.1 height=47.0)
                    subtree_text: Center Stage
                    attrs: role="presentation"
                    child_refs: e882
                    - ref=e882 index=882 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.2 y=17516.8 width=105.1 height=40.0)
                      name: Center Stage
                      attrs: href="#camera-audio-gallery-item-1"
                      child_refs: n883
                      - ref=n883 index=883 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.2 y=17527.8 width=105.1 height=20.0)
                        direct_text: Center Stage
                        child_refs: n884
                  - ref=g885 index=885 <li> role=none boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=661.3 y=17514.8 width=133.5 height=47.0)
                    subtree_text: Desk View
                    attrs: role="presentation"
                    child_refs: e886
                    - ref=e886 index=886 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=711.3 y=17516.8 width=83.5 height=40.0)
                      name: Desk View
                      attrs: href="#camera-audio-gallery-item-2"
                      child_refs: n887
                      - ref=n887 index=887 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=711.3 y=17527.8 width=83.5 height=20.0)
                        direct_text: Desk View
                        child_refs: n888
            - ref=n889 index=889 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=16905.8 width=980.0 height=736.0)
              name: Animation of a video call on MacBook Air of a person talking to another person on the call, Center Stage keeps them centered in the frame, even as they move around
              child_refs: n890, n900
              - ref=n890 index=890 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=16905.8 width=980.0 height=736.0)
                name: Animation of a video call on MacBook Air of a person talking to another person on the call, Center Stage keeps them centered in the frame, even as they move around
                child_refs: n891, n897
                - ref=n891 index=891 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=16905.8 width=980.0 height=546.0)
                  name: Animation of a video call on MacBook Air of a person talking to another person on the call, Center Stage keeps them centered in the frame, even as they move around
                  child_refs: n892
                  - ref=n892 index=892 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=16905.8 width=980.0 height=546.0)
                    name: Animation of a video call on MacBook Air of a person talking to another person on the call, Center Stage keeps them centered in the frame, even as they move around
                    child_refs: n893, n894, n895
                    - ref=n893 index=893 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=16905.8 width=980.0 height=546.0)
                      attrs: src="/v/macbook-air/z/images/overview/camera-audio/camera_audio_center_stage_startframe__chiidgwexxle_large.jpg" alt=""
                    - ref=n894 index=894 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=16905.8 width=980.0 height=546.0)
                      attrs: src="/v/macbook-air/z/images/overview/camera-audio/camera_audio_center_stage_endframe__da2lj4xkh24i_large.jpg" alt=""
                    - ref=n895 index=895 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1109.5 y=17395.8 width=56.0 height=56.0)
                      name: Play Center Stage video
                      child_refs: e896
                      - ref=e896 index=896 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1109.5 y=17395.8 width=36.0 height=36.0)
                        name: Play Center Stage video
                        attrs: aria-label="Play Center Stage video"
                - ref=n898 index=898 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=335.5 y=17591.8 width=680.0 height=50.0)
                  direct_text: Stay in frame during video calls, even as you move around or when more people join your frame.
                  child_refs: n899
              - ref=n900 index=900 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=16905.8 width=980.0 height=736.0)
                name: Video call on MacBook Air of a person using the Desk View feature to show a math equation to a person on the call, Desk View lets them show their workspace and their face simultaneously
                child_refs: n901, n904
                - ref=n901 index=901 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=16905.8 width=980.0 height=546.0)
                  name: Video call on MacBook Air of a person using the Desk View feature to show a math equation to a person on the call, Desk View lets them show their workspace and their face simultaneously
                  child_refs: n902
                  - ref=n902 index=902 <picture> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=16905.8 width=980.0 height=546.0)
                    name: Video call on MacBook Air of a person using the Desk View feature to show a math equation to a person on the call, Desk View lets them show their workspace and their face simultaneously
                    child_refs: n903
                    - ref=n903 index=903 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=675.0 y=16922.8 width=1.0 height=1.0)
                      name: Video call on MacBook Air of a person using the Desk View feature to show a math equation to a person on the call, Desk View lets them show their workspace and their face simultaneously
                      attrs: src="/v/macbook-air/z/images/overview/camera-audio/camera_audio_desk_view__b6w5p0hd0w02_large.jpg"
                - ref=n905 index=905 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=335.5 y=17591.8 width=680.0 height=50.0)
                  direct_text: Share a top‑down view of your workspace while staying onscreen — great if you’re tutoring online or showing off your latest project.
                  child_refs: n906
          - ref=n909 index=909 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=267.2 y=17723.8 width=40.0 height=58.0)
            attrs: src="/v/macbook-air/z/images/overview/camera-audio/icon_mic__bk022nglfpaq_large.png" alt=""
          - ref=n911 index=911 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=267.2 y=17799.8 width=132.7 height=20.0)
            name: Three‑mic array.
            child_refs: n912
          - ref=n913 index=913 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=267.2 y=17799.8 width=321.2 height=95.0)
