=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=ECJI3Z7NR4SW&qid=1786624276&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_72_1&ds=v1%3AA%2BfGIH9QR%2BMs%2BL2lAAqX4NgIK2IpkA8y3aUEyXG2SxM
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: fed8b723-95cc-4e0e-89b9-0689a15335d6
document_revision: 13069
nodes_returned: 3905
actions_returned: 0
stats: rawNodes=13069 returnedNodes=3905 textChars=258497 groups=127 droppedHidden=7325 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                          name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                          child_refs: n1675
                          - ref=n1675 index=1675 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4710.4 width=1062.4 height=280.0)
                            name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                            child_refs: n1676
                            - ref=n1676 index=1676 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=4711.4 width=1060.4 height=278.0)
                              name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                              child_refs: n1677
                              - ref=n1677 index=1677 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=4711.4 width=1072.4 height=278.0)
                                name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                                child_refs: n1678, n1684
                                - ref=n1678 index=1678 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=4711.4 width=267.6 height=278.0)
                                  name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                                  child_refs: n1679
                                  - ref=n1679 index=1679 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=4711.4 width=267.6 height=278.0)
                                    name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                                    child_refs: n1680
                                    - ref=n1680 index=1680 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=4711.4 width=259.6 height=278.0)
                                      name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                                      child_refs: n1681
                                      - ref=n1681 index=1681 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4741.4 width=243.6 height=218.0)
                                        name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                                        child_refs: n1682
                                        - ref=n1682 index=1682 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4741.4 width=243.6 height=218.0)
                                          name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                                          child_refs: n1683
                                          - ref=n1683 index=1683 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4741.4 width=243.6 height=218.0)
                                            name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                                - ref=n1684 index=1684 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=4711.4 width=802.8 height=278.0)
                                  name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life
                                  child_refs: n1685
                                  - ref=n1685 index=1685 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=4711.4 width=802.8 height=278.0)
                                    name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life
                                    child_refs: n1686
                                    - ref=n1686 index=1686 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4719.4 width=790.8 height=262.0)
                                      name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life
                                      child_refs: n1687, n1694, n1704
                                      - ref=n1687 index=1687 <div> role=generic group=rg70[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4719.4 width=790.8 height=48.0)
                                        name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life
                                        child_refs: n1688
                                        - ref=n1688 index=1688 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4719.4 width=782.8 height=48.0)
                                          name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life
                                          child_refs: n1689
                                          - ref=n1689 index=1689 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4719.4 width=782.8 height=48.0)
                                            name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life
                                            child_refs: e1690
                                            - ref=e1690 index=1690 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=4719.4 width=782.8 height=48.0)
                                              name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life
