=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 59fef7d7-5fe1-4d99-a6e4-de356e0e2b19
document_revision: 12217
nodes_returned: 4798
actions_returned: 0
stats: rawNodes=12217 returnedNodes=4798 textChars=266867 groups=148 droppedHidden=5566 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                              - ref=n2908 index=2908 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=6394.4 width=257.6 height=226.0)
                                name: Wrangler Smart Spinner Hardside Luggage, 22-Inch Carry-On, Burnt Orange
                                child_refs: n2909, n2914, n2921, n2932, n2943
                                - ref=n2909 index=2909 <div> role=generic group=rg102[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6394.4 width=241.6 height=72.0)
                                  name: Wrangler Smart Spinner Hardside Luggage, 22-Inch Carry-On, Burnt Orange
                                  child_refs: e2910
                                  - ref=e2910 index=2910 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=6394.4 width=241.6 height=72.0)
                                    name: Wrangler Smart Spinner Hardside Luggage, 22-Inch Carry-On, Burnt Orange
                                    child_refs: n2911
                                    - ref=n2911 index=2911 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6394.4 width=241.6 height=72.0)
                                      name: Wrangler Smart Spinner Hardside Luggage, 22-Inch Carry-On, Burnt Orange
                                      attrs: aria-label="Wrangler Smart Spinner Hardside Luggage, 22-Inch Carry-On, Burnt Orange"
                                      child_refs: n2912
                                      - ref=n2912 index=2912 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6396.4 width=194.4 height=68.0)
                                        direct_text: Wrangler Smart Spinner Hardside Luggage, 22-Inch Carry-On, Burnt Orange
                                        child_refs: n2913
                                - ref=n2914 index=2914 <div> role=generic group=rg102[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6466.4 width=241.6 height=28.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n2915
                                  - ref=n2915 index=2915 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6470.4 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n2916, n2918
                                    - ref=n2916 index=2916 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=6474.4 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e2917
                                      - ref=e2917 index=2917 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=6470.4 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2918 index=2918 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=6474.4 width=31.9 height=15.0)
                                      name: 6,663 ratings
                                      subtree_text: (6.6K)
                                      child_refs: n2919
                                      - ref=n2919 index=2919 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=6474.4 width=31.9 height=16.0)
                                        name: 6,663 ratings
                                        child_refs: e2920
                                        - ref=e2920 index=2920 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=6474.4 width=31.9 height=15.0)
                                          name: 6,663 ratings
                                          attrs: aria-label="6,663 ratings"
                                - ref=e2924 index=2924 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=6515.4 width=72.5 height=17.0)
                                  name: EUR 57.82
                                  subtree_text: EUR 57.82 EUR 57 . 82
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2925
                                  - ref=n2926 index=2926 <span> role=generic group=rg103[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6506.7 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2927
                                  - ref=n2928 index=2928 <span> role=generic group=rg103[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=6502.4 width=32.8 height=33.0)
                                    direct_text: 57
                                    child_refs: n2929
                                  - ref=n2930 index=2930 <span> role=generic group=rg103[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=881.6 y=6506.7 width=15.2 height=16.0)
                                    direct_text: 82
                                    child_refs: n2931
                                - ref=n2936 index=2936 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6540.4 width=241.6 height=20.0)
                                  direct_text: EUR 45.69 delivery
                                  child_refs: n2937, n2938
                                  - ref=n2938 index=2938 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=6541.4 width=72.9 height=17.0)
                                    direct_text: Mon, Sep 7
                                    child_refs: n2939
                                - ref=n2941 index=2941 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6563.9 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2942
                                - ref=n2943 index=2943 <div> role=generic group=rg102[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6580.4 width=241.6 height=40.0)
