=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A1500-3000&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_2&ds=v1%3APcvkaESx%2FohN2JUcdYausCxaLgaHUvcDUUlUOm5qy70
title: Amazon.com: Wireless Mouse - $15 To $30 / 4 Stars & Up
snapshot_id: 652d22dc-2c41-4dc9-b38d-2b8778b1508b
document_revision: 9380
nodes_returned: 3179
actions_returned: 0
stats: rawNodes=9380 returnedNodes=3179 textChars=189702 groups=113 droppedHidden=4602 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                  - ref=n1833 index=1833 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=5818.6 width=335.5 height=247.0)
                                    name: GravaStar
                                    child_refs: n1834
                                    - ref=n1834 index=1834 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=5818.6 width=335.5 height=247.0)
                                      name: GravaStar
                                      child_refs: n1835
                                      - ref=n1835 index=1835 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=5818.6 width=335.5 height=247.0)
                                        name: GravaStar
                                        child_refs: n1836, n1839
                                        - ref=n1836 index=1836 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=5818.6 width=335.5 height=175.0)
                                          name: GravaStar
                                          child_refs: e1837
                                          - ref=e1837 index=1837 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=281.1 y=5818.6 width=1.0 height=175.0)
                                            name: GravaStar
                                            subtree_text: <img alt="GravaStar" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/49a1b1b0-7572-43e1-87ef-f36537177d1f._CR0,272,2400,1256_SX920_CB1169409_QL70_.png"/>
                                            attrs: aria-hidden="false" aria-label=""
                                            child_refs: n1838
                                            - ref=n1838 index=1838 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=5818.6 width=1.0 height=0.5)
                                              name: GravaStar
                                              attrs: alt="GravaStar" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                        - ref=n1839 index=1839 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=5993.6 width=335.5 height=72.0)
                                          name: GravaStar
                                          child_refs: n1840
                                          - ref=n1840 index=1840 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=5993.6 width=335.5 height=106.2)
                                            name: GravaStar
                                            child_refs: n1841, n1845
                                            - ref=n1841 index=1841 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=5993.6 width=335.5 height=72.0)
                                              name: GravaStar
                                              child_refs: e1842
                                              - ref=e1842 index=1842 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=448.3 y=6005.6 width=1.0 height=48.0)
                                                name: GravaStar
                                                subtree_text: <img alt="GravaStar" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/48711028-fd54-433b-a79c-8b538dc53420._CR0,0,1694,1694_AC_SX278_SY200_CB1169409_QL70_.png"/>
                                                attrs: aria-hidden="false" aria-label=""
                                                child_refs: n1843
                                                - ref=n1843 index=1843 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=448.3 y=6005.6 width=1.0 height=48.0)
                                                  name: GravaStar
                                                  child_refs: n1844
                                                  - ref=n1844 index=1844 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=448.3 y=6029.1 width=1.0 height=1.0)
                                                    name: GravaStar
                                                    attrs: alt="GravaStar" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                            - ref=e1846 index=1846 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=327.7 y=6065.6 width=242.3 height=18.2)
                                              name: Wireless Freedom, Limitless Gameplay
                                              subtree_text: Wireless Freedom, Limitless Gameplay Wireless Freedom, Limitless Gameplay
                                              attrs: aria-hidden="false" aria-label=""
                                              child_refs: n1847
                                - ref=n1849 index=1849 <div> role=generic group=rg84[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=641.6 y=5817.6 width=337.5 height=249.0)
                                  name: RAPIQUE
                                  child_refs: n1850
                                  - ref=n1850 index=1850 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=5818.6 width=335.5 height=247.0)
                                    name: RAPIQUE
                                    child_refs: n1851
                                    - ref=n1851 index=1851 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=5818.6 width=335.5 height=247.0)
                                      name: RAPIQUE
                                      child_refs: n1852
                                      - ref=n1852 index=1852 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=5818.6 width=335.5 height=247.0)
