=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=2GG71RYV12XXO&sprefix=hard+shell+carry+on+luggage%2Caps%2C250&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 46ec5f0d-7c75-4013-b918-b1bfe80a772f
document_revision: 12418
nodes_returned: 5028
actions_returned: 0
stats: rawNodes=12418 returnedNodes=5028 textChars=280755 groups=153 droppedHidden=5579 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                          attrs: aria-label="110 ratings"
                                  - ref=n2250 index=2250 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5063.4 width=175.0 height=17.0)
                                    direct_text: 100+ bought in past month
                                    child_refs: n2251
                                - ref=e2255 index=2255 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=5103.4 width=209.9 height=17.0)
                                  name: EUR 102.83 Typical: EUR 107.98
                                  subtree_text: EUR 102.83 EUR 102 . 83 Typical: EUR 107.98 Typical: EUR 107.98 EUR107.98
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2256, n2263
                                  - ref=n2257 index=2257 <span> role=generic group=rg77[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5094.7 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2258
                                  - ref=n2259 index=2259 <span> role=generic group=rg77[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=5090.4 width=49.2 height=33.0)
                                    direct_text: 102
                                    child_refs: n2260
                                  - ref=n2261 index=2261 <span> role=generic group=rg77[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=898.0 y=5094.7 width=15.2 height=16.0)
                                    direct_text: 83
                                    child_refs: n2262
                                  - ref=n2264 index=2264 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=916.9 y=5103.4 width=51.5 height=17.0)
                                    direct_text: Typical:
                                    child_refs: n2265
                                - ref=n2271 index=2271 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5128.4 width=241.6 height=20.0)
                                  direct_text: EUR 49.01 delivery
                                  child_refs: n2272, n2273
                                  - ref=n2273 index=2273 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=5129.4 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n2274
                                - ref=n2276 index=2276 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5151.9 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2277
                                - ref=n2278 index=2278 <div> role=generic group=rg76[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5168.4 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2279
                                  - ref=n2279 index=2279 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5172.4 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2280
                                    - ref=n2280 index=2280 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5176.4 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2281
                                      - ref=n2281 index=2281 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5176.4 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2282
                                        - ref=n2282 index=2282 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5176.4 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2283
                                          - ref=n2283 index=2283 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5176.4 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2284
                                            - ref=n2284 index=2284 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5176.4 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2285
                                              - ref=n2285 index=2285 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5176.4 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2286
                                                - ref=n2286 index=2286 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5176.4 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2287
                                                  - ref=n2287 index=2287 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=5177.4 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e2288
                                                    - ref=e2288 index=2288 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=825.3 y=5177.4 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n2289
                  - ref=g2290 index=2290 <div> role=listitem boundary=listitem group=rg7[35] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=4687.8 width=267.6 height=541.6)
                    name: Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Wood Thrush
                    subtree_text: Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Wood Thrush 4.5 4.5 out of 5 stars (8.4K) 100+ bought in past month Price, product page EUR 35.99 EUR 35 . 99 List: EUR 70.28 List: EUR 70.28 EUR70.28 EUR 45.94 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n2291
                    - ref=n2291 index=2291 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=4687.8 width=267.6 height=541.6)
