=== SNAPSHOT ===
url: https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22
title: Issues · microsoft/vscode · GitHub
snapshot_id: 649173fc-9697-49af-b9df-d024345db11a
document_revision: 5054
nodes_returned: 2383
actions_returned: 0
stats: rawNodes=5054 returnedNodes=2383 textChars=134845 groups=87 droppedHidden=2062 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[6] ref=g6 <div> role=none actions=scroll visible=true viewport=true hit=true occluded=false "Sort by"
                                            - ref=e2328 index=2328 <a> role=link group=rg86[0] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=620.3 y=2278.1 width=32.0 height=32.0)
                                              name: Page 1
                                              direct_text: 1
                                              attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22&page=1" aria-label="Page 1" aria-current="page"
                                            - ref=e2329 index=2329 <a> role=link group=rg86[1] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=656.3 y=2278.1 width=32.0 height=32.0)
                                              name: Page 2
                                              direct_text: 2
                                              attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22&page=2" aria-label="Page 2"
                                            - ref=e2330 index=2330 <a> role=link group=rg86[2] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=692.3 y=2278.1 width=32.0 height=32.0)
                                              name: Page 3
                                              direct_text: 3
                                              attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22&page=3" aria-label="Page 3"
                                            - ref=e2331 index=2331 <a> role=link group=rg86[3] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=728.3 y=2278.1 width=32.0 height=32.0)
                                              name: Page 4
