=== SNAPSHOT ===
url: https://www.amazon.com/?ref_=footer_logo
title: Amazon.com. Spend less. Smile more.
snapshot_id: e10fc221-52ae-4d7d-824c-79a5efe2c4a6
document_revision: 3878
nodes_returned: 2020
actions_returned: 0
stats: rawNodes=3878 returnedNodes=2020 textChars=36466 groups=53 droppedHidden=1230 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    attrs: alt="Legendary® Marvel Second Edition | Marvel Deck Building Game Core Set | Cooperative Board Game" src="https://m.media-amazon.com/images/I/51f7yqwlp3L._AC_SY200_.jpg"
                          - ref=g1078 index=1078 <li> role=listitem boundary=listitem group=rg31[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1215.0 y=2688.5 width=191.0 height=210.0)
                            name: Warrior Cats 6" Mystery Plush - Series 2 | Collectible Blind Box Mini Plush -1 of 8 Possible - Recreate Favorite Moments...
                            attrs: aria-posinset="7" aria-hidden="false" role="listitem" aria-setsize="21"
                            child_refs: n1079
                            - ref=n1079 index=1079 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1220.0 y=2693.5 width=181.0 height=200.0)
                              name: Warrior Cats 6" Mystery Plush - Series 2 | Collectible Blind Box Mini Plush -1 of 8 Possible - Recreate Favorite Moments...
                              child_refs: n1080
                              - ref=n1080 index=1080 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1220.0 y=2693.5 width=181.0 height=200.0)
                                name: Warrior Cats 6" Mystery Plush - Series 2 | Collectible Blind Box Mini Plush -1 of 8 Possible - Recreate Favorite Moments...
                                child_refs: e1081
                                - ref=e1081 index=1081 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1220.0 y=2783.8 width=181.0 height=16.0)
                                  name: Warrior Cats 6" Mystery Plush - Series 2 | Collectible Blind Box Mini Plush -1 of 8 Possible - Recreate Favorite Moments...
                                  child_refs: n1082
                                  - ref=n1082 index=1082 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1220.0 y=2693.5 width=181.0 height=200.0)
                                    name: Warrior Cats 6" Mystery Plush - Series 2 | Collectible Blind Box Mini Plush -1 of 8 Possible - Recreate Favorite Moments...
                                    attrs: alt="Warrior Cats 6\" Mystery Plush - Series 2 | Collectible Blind Box Mini Plush -1 of 8 Possible - Recreate Favorite Moments..." src="https://m.media-amazon.com/images/I/81dIV2c4-fL._AC_SY200_.jpg"
                          - ref=g1083 index=1083 <li> role=listitem boundary=listitem group=rg31[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1406.0 y=2688.5 width=261.0 height=210.0)
                            name: LOL Surprise OMG Music Festival Featuring Jennie – Fashion Doll with Collectible Poster, Inspired by Global Music...
                            attrs: aria-posinset="8" aria-hidden="false" role="listitem" aria-setsize="21"
                            child_refs: n1084
                            - ref=n1084 index=1084 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1411.0 y=2693.5 width=251.0 height=200.0)
                              name: LOL Surprise OMG Music Festival Featuring Jennie – Fashion Doll with Collectible Poster, Inspired by Global Music...
                              child_refs: n1085
                              - ref=n1085 index=1085 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1411.0 y=2693.5 width=251.0 height=200.0)
                                name: LOL Surprise OMG Music Festival Featuring Jennie – Fashion Doll with Collectible Poster, Inspired by Global Music...
                                child_refs: e1086
                                - ref=e1086 index=1086 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1411.0 y=2783.8 width=251.0 height=16.0)
                                  name: LOL Surprise OMG Music Festival Featuring Jennie – Fashion Doll with Collectible Poster, Inspired by Global Music...
                                  child_refs: n1087
                                  - ref=n1087 index=1087 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1411.0 y=2693.5 width=251.0 height=200.0)
                                    name: LOL Surprise OMG Music Festival Featuring Jennie – Fashion Doll with Collectible Poster, Inspired by Global Music...
                                    attrs: alt="LOL Surprise OMG Music Festival Featuring Jennie – Fashion Doll with Collectible Poster, Inspired by Global Music..." src="https://m.media-amazon.com/images/I/814wHKyDyBL._AC_SY200_.jpg"
                          - ref=g1088 index=1088 <li> role=listitem boundary=listitem group=rg31[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1667.0 y=2688.5 width=188.0 height=210.0)
                            name: HAPPY HAUL Disney Stitch Splash Zone Designer Figs Blind Box Surprise Toys | Drop 2, 4-Inch Connectable Figures with...
                            attrs: aria-posinset="9" aria-hidden="false" role="listitem" aria-setsize="21"
                            child_refs: n1089
                            - ref=n1089 index=1089 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1672.0 y=2693.5 width=178.0 height=200.0)
                              name: HAPPY HAUL Disney Stitch Splash Zone Designer Figs Blind Box Surprise Toys | Drop 2, 4-Inch Connectable Figures with...
                              child_refs: n1090
                              - ref=n1090 index=1090 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1672.0 y=2693.5 width=178.0 height=200.0)
                                name: HAPPY HAUL Disney Stitch Splash Zone Designer Figs Blind Box Surprise Toys | Drop 2, 4-Inch Connectable Figures with...
                                child_refs: e1091
                                - ref=e1091 index=1091 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1672.0 y=2783.8 width=178.0 height=16.0)
                                  name: HAPPY HAUL Disney Stitch Splash Zone Designer Figs Blind Box Surprise Toys | Drop 2, 4-Inch Connectable Figures with...
                                  child_refs: n1092
                                  - ref=n1092 index=1092 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1672.0 y=2693.5 width=178.0 height=200.0)
                                    name: HAPPY HAUL Disney Stitch Splash Zone Designer Figs Blind Box Surprise Toys | Drop 2, 4-Inch Connectable Figures with...
                                    attrs: alt="HAPPY HAUL Disney Stitch Splash Zone Designer Figs Blind Box Surprise Toys | Drop 2, 4-Inch Connectable Figures with..." src="https://m.media-amazon.com/images/I/81gqI0zQE8L._AC_SY200_.jpg"
                          - ref=g1093 index=1093 <li> role=listitem boundary=listitem group=rg31[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1855.0 y=2688.5 width=155.0 height=210.0)
                            name: Great Eastern Evangelion GE-52302 Rei Plugsuit Stuffed Plush, 8", Multi-Colored
                            attrs: aria-posinset="10" aria-hidden="false" role="listitem" aria-setsize="21"
                            child_refs: n1094
                            - ref=n1094 index=1094 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1860.0 y=2693.5 width=145.0 height=200.0)
                              name: Great Eastern Evangelion GE-52302 Rei Plugsuit Stuffed Plush, 8", Multi-Colored
                              child_refs: n1095
                              - ref=n1095 index=1095 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1860.0 y=2693.5 width=145.0 height=200.0)
                                name: Great Eastern Evangelion GE-52302 Rei Plugsuit Stuffed Plush, 8", Multi-Colored
                                child_refs: e1096
                                - ref=e1096 index=1096 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1871.0 y=2783.8 width=123.0 height=16.0)
                                  name: Great Eastern Evangelion GE-52302 Rei Plugsuit Stuffed Plush, 8", Multi-Colored
                                  child_refs: n1097
                                  - ref=n1097 index=1097 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1871.0 y=2693.5 width=123.0 height=200.0)
                                    name: Great Eastern Evangelion GE-52302 Rei Plugsuit Stuffed Plush, 8", Multi-Colored
                                    attrs: alt="Great Eastern Evangelion GE-52302 Rei Plugsuit Stuffed Plush, 8\", Multi-Colored" src="https://m.media-amazon.com/images/I/51kvZCz0WwL._AC_SY200_.jpg"
                          - ref=g1098 index=1098 <li> role=listitem boundary=listitem group=rg31[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2010.0 y=2688.5 width=280.0 height=210.0)
                            name: Winx Club 3D Foam Bag Clip, Series 1 – Blind Bag (ONE Random Figure) – Rainbow Spa Character Keychain/Backpack Accessory...
                            attrs: aria-posinset="11" aria-hidden="false" role="listitem" aria-setsize="21"
                            child_refs: n1099
                            - ref=n1099 index=1099 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2015.0 y=2722.1 width=270.0 height=142.8)
