=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&ref=cs_503_search
title: Amazon.com : hard shell carry on luggage
snapshot_id: 7aee0cca-75a8-4d85-85ca-5213871084f9
document_revision: 12049
nodes_returned: 4737
actions_returned: 0
stats: rawNodes=12049 returnedNodes=4737 textChars=258552 groups=144 droppedHidden=5545 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                    subtree_text: Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock 4.6 4.6 out of 5 stars (255) 100+ bought in past month Price, product page EUR 51.41 EUR 51 . 41 List: EUR 59.98 List: EUR 59.98 EUR59.98 EUR 43.37 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n2933
                    - ref=n2933 index=2933 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=6356.6 width=267.6 height=541.6)
                      name: Comeria Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for W...
                      child_refs: n2934
                      - ref=n2934 index=2934 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=6356.6 width=259.6 height=533.6)
                        name: Comeria Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for W...
                        child_refs: n2935
                        - ref=n2935 index=2935 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=6356.6 width=259.6 height=533.6)
                          name: Comeria Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for W...
                          child_refs: n2936
                          - ref=n2936 index=2936 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=6356.6 width=259.6 height=533.6)
                            name: Comeria Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for W...
                            child_refs: n2937
                            - ref=n2937 index=2937 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=6357.6 width=257.6 height=519.6)
                              name: Comeria Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for W...
                              child_refs: n2938, n2941
                              - ref=n2938 index=2938 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=6357.6 width=257.6 height=241.6)
                                name: Comeria Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for W...
                                child_refs: n2939
                                - ref=n2939 index=2939 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6357.6 width=241.6 height=241.6)
                                  name: Comeria Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for W...
                                  child_refs: n2940
                                  - ref=n2940 index=2940 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6357.6 width=241.6 height=241.6)
                                    name: Comeria Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for W...
                              - ref=n2941 index=2941 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=6607.2 width=257.6 height=270.0)
                                name: Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock
                                child_refs: n2942, n2947, n2957, n2972, n2983
                                - ref=n2942 index=2942 <div> role=generic group=rg101[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6607.2 width=241.6 height=96.0)
                                  name: Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock
                                  child_refs: e2943
                                  - ref=e2943 index=2943 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=6607.2 width=241.6 height=96.0)
                                    name: Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock
                                    child_refs: n2944
                                    - ref=n2944 index=2944 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6607.2 width=241.6 height=96.0)
                                      name: Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock
                                      child_refs: n2945
                                      - ref=n2945 index=2945 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6609.2 width=236.9 height=140.0)
                                        direct_text: Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock
                                        child_refs: n2946
                                - ref=n2947 index=2947 <div> role=generic group=rg101[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6703.2 width=241.6 height=48.0)
                                  name: 4.6 out of 5 stars, rating details
                                  child_refs: n2948, n2954
                                  - ref=n2948 index=2948 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6707.2 width=241.6 height=24.0)
                                    name: 4.6 out of 5 stars, rating details
                                    child_refs: n2949, n2951
