=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=2ITEVC9IRC66H&sprefix=hard+shell+carry+on+luggage%2Caps%2C219&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 82067e6d-fca7-4ba2-901c-1b63db0fafc5
document_revision: 11956
nodes_returned: 4700
actions_returned: 0
stats: rawNodes=11956 returnedNodes=4700 textChars=257153 groups=143 droppedHidden=5490 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                          - ref=n2614 index=2614 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5771.0 width=259.6 height=553.6)
                            name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                            child_refs: n2615
                            - ref=n2615 index=2615 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=5772.0 width=257.6 height=421.6)
                              name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                              child_refs: n2616, n2619
                              - ref=n2616 index=2616 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=5772.0 width=257.6 height=241.6)
                                name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                                child_refs: n2617
                                - ref=n2617 index=2617 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5772.0 width=241.6 height=241.6)
                                  name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                                  child_refs: n2618
                                  - ref=n2618 index=2618 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5772.0 width=241.6 height=241.6)
                                    name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                              - ref=n2619 index=2619 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=6021.6 width=257.6 height=172.0)
                                name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                                child_refs: n2620, n2625, n2635
                                - ref=n2620 index=2620 <div> role=generic group=rg89[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6021.6 width=241.6 height=72.0)
                                  name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                                  child_refs: e2621
                                  - ref=e2621 index=2621 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=6021.6 width=241.6 height=72.0)
                                    name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                                    child_refs: n2622
                                    - ref=n2622 index=2622 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6021.6 width=241.6 height=72.0)
                                      name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                                      attrs: aria-label="Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20\", Mint"
                                      child_refs: n2623
                                      - ref=n2623 index=2623 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6023.6 width=217.3 height=68.0)
                                        direct_text: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                                        child_refs: n2624
                                - ref=n2625 index=2625 <div> role=generic group=rg89[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6093.6 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n2626, n2632
                                  - ref=n2626 index=2626 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6097.6 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n2627, n2629
                                    - ref=n2627 index=2627 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=306.2 y=6101.6 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e2628
                                      - ref=e2628 index=2628 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.2 y=6097.6 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2629 index=2629 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=6101.6 width=39.0 height=15.0)
                                      name: 51,675 ratings
                                      subtree_text: (51.6K)
                                      child_refs: n2630
                                      - ref=n2630 index=2630 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=6101.6 width=39.0 height=16.0)
                                        name: 51,675 ratings
                                        child_refs: e2631
                                        - ref=e2631 index=2631 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.3 y=6101.6 width=39.0 height=15.0)
                                          name: 51,675 ratings
                                          attrs: aria-label="51,675 ratings"
                                  - ref=n2633 index=2633 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6122.6 width=175.0 height=17.0)
                                    direct_text: 300+ bought in past month
                                    child_refs: n2634
                                - ref=e2641 index=2641 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=290.1 y=6162.6 width=239.6 height=30.0)
                                  name: See options
                                  child_refs: n2642
                  - ref=g2643 index=2643 <div> role=listitem boundary=listitem group=rg7[41] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=5771.0 width=267.6 height=561.6)
                    name: Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch
                    subtree_text: Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch 4.4 4.4 out of 5 stars (4.2K) 50+ bought in past month Price, product page EUR 33.42 EUR 33 . 42 EUR 50.20 delivery Sep 2 - 8 Ships to Germany Only 20 left in stock - order soon. Add to cart
                    attrs: role="listitem"
                    child_refs: n2644
