=== SNAPSHOT ===
url: https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&_trksid=m570.l1313
title: 16GB Ram 512GB Ssd Laptop for sale | eBay
                            - ref=g3022 index=3022 <ul> role=generic boundary=scrollable actions=scroll visible=true viewport=false hit=false occluded=false scroll=true confidence=0.82 truncated=true bounds=(x=237.0 y=5376.7 width=792.0 height=465.1)
                              name: NEW HP Laptop Notebook 15.6 Touch AMD Ryzen 5 16GB RAM 512GB SSD Office 2024 Pro
                              child_refs: g3023, g3073, g3120, n3170
                              - ref=g3023 index=3023 <li> role=generic boundary=listitem group=rg120[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=237.0 y=5376.7 width=240.0 height=445.1)
                                name: NEW HP Laptop Notebook 15.6 Touch AMD Ryzen 5 16GB RAM 512GB SSD Office 2024 Pro
                                subtree_text: 50% off NEW HP Laptop Notebook 15.6 Touch AMD Ryzen 5 16GB RAM 512GB SSD Office 2024 Pro Opens in a new window or tab Brand New $499.00 $999.00 Shipping not specified 60 watchers derosnopS
                                child_refs: n3024
                                - ref=n3024 index=3024 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=5376.7 width=240.0 height=445.1)
                                  name: NEW HP Laptop Notebook 15.6 Touch AMD Ryzen 5 16GB RAM 512GB SSD Office 2024 Pro
                                  child_refs: n3025
                                  - ref=n3025 index=3025 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=5376.7 width=240.0 height=445.1)
                                    name: NEW HP Laptop Notebook 15.6 Touch AMD Ryzen 5 16GB RAM 512GB SSD Office 2024 Pro
                                    child_refs: n3026, n3040
                                    - ref=n3026 index=3026 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=5376.7 width=240.0 height=252.0)
                                      name: NEW HP Laptop Notebook 15.6 Touch AMD Ryzen 5 16GB RAM 512GB SSD Office 2024 Pro
                                      child_refs: n3027
                                      - ref=n3027 index=3027 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=5376.7 width=240.0 height=240.0)
                                        name: NEW HP Laptop Notebook 15.6 Touch AMD Ryzen 5 16GB RAM 512GB SSD Office 2024 Pro
                                        child_refs: n3028, n3034, n3037
                                        - ref=n3028 index=3028 <div> role=generic group=rg121[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=5376.7 width=240.0 height=240.0)
                                          name: NEW HP Laptop Notebook 15.6 Touch AMD Ryzen 5 16GB RAM 512GB SSD Office 2024 Pro
                                          child_refs: n3029
                                          - ref=n3029 index=3029 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=5376.7 width=240.0 height=240.0)
                                            name: NEW HP Laptop Notebook 15.6 Touch AMD Ryzen 5 16GB RAM 512GB SSD Office 2024 Pro
                                            child_refs: n3030
                                            - ref=n3030 index=3030 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=5376.7 width=240.0 height=240.0)
                                              name: NEW HP Laptop Notebook 15.6 Touch AMD Ryzen 5 16GB RAM 512GB SSD Office 2024 Pro
                                              child_refs: n3031
                                              - ref=n3031 index=3031 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=5376.7 width=240.0 height=240.0)
                                                name: NEW HP Laptop Notebook 15.6 Touch AMD Ryzen 5 16GB RAM 512GB SSD Office 2024 Pro
                                                child_refs: e3032
                                                - ref=e3032 index=3032 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=237.0 y=5376.7 width=240.0 height=240.0)
                                                  name: NEW HP Laptop Notebook 15.6 Touch AMD Ryzen 5 16GB RAM 512GB SSD Office 2024 Pro
                                                  child_refs: n3033
                                                  - ref=n3033 index=3033 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=5496.7 width=240.0 height=0.0)
                                                    name: NEW HP Laptop Notebook 15.6 Touch AMD Ryzen 5 16GB RAM 512GB SSD Office 2024 Pro
                                                    attrs: src="https://i.ebayimg.com/images/g/QiwAAeSwOtdpcm7e/s-l500.webp" alt="NEW HP Laptop Notebook 15.6 Touch AMD Ryzen 5 16GB RAM 512GB SSD Office 2024 Pro"
                                        - ref=n3034 index=3034 <div> role=generic group=rg121[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=439.0 y=5384.7 width=30.0 height=30.0)
                                          name: watch NEW HP Laptop Notebook 15.6 Touch AMD Ryzen 5 16GB RAM 512GB SSD Office 2024 Pro
                                          child_refs: n3035
                                          - ref=n3035 index=3035 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=439.0 y=5384.7 width=30.0 height=30.0)
                                            name: watch NEW HP Laptop Notebook 15.6 Touch AMD Ryzen 5 16GB RAM 512GB SSD Office 2024 Pro
                                            child_refs: e3036
                                            - ref=e3036 index=3036 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=439.0 y=5384.7 width=30.0 height=30.0)
                                              name: watch NEW HP Laptop Notebook 15.6 Touch AMD Ryzen 5 16GB RAM 512GB SSD Office 2024 Pro
                                              attrs: aria-label="watch NEW HP Laptop Notebook 15.6 Touch AMD Ryzen 5 16GB RAM 512GB SSD Office 2024 Pro"
                                        - ref=n3037 index=3037 <div> role=generic group=rg121[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=5576.7 width=32.0 height=32.0)
                                          name: See visually similar items
                                          child_refs: n3038
                                          - ref=n3038 index=3038 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=5576.7 width=32.0 height=32.0)
                                            name: See visually similar items
                                            child_refs: e3039
                                            - ref=e3039 index=3039 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=245.0 y=5576.7 width=32.0 height=32.0)
                                              name: See visually similar items
                                              attrs: aria-label="See visually similar items" href="https://www.ebay.com/sch/i.html?_id=147109343113&_fsrp=1&_vss=1&_vs=1&itmmeta=01KZV1ASKRJSQM1YK8HGGZA4GE&_sacat=177"
                                    - ref=n3043 index=3043 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=5631.7 width=60.0 height=15.0)
                                      direct_text: 50% off
                                      child_refs: n3044
                                    - ref=e3045 index=3045 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=237.0 y=5648.7 width=240.0 height=40.0)
                                      name: NEW HP Laptop Notebook 15.6 Touch AMD Ryzen 5 16GB RAM 512GB SSD Office 2024 Pro Opens in a new window or tab
                                      child_refs: n3046
                                      - ref=n3046 index=3046 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=5648.7 width=240.0 height=40.0)
                                        name: NEW HP Laptop Notebook 15.6 Touch AMD Ryzen 5 16GB RAM 512GB SSD Office 2024 Pro Opens in a new window or tab
                                        attrs: role="heading" aria-level="3"
                                        child_refs: n3047, n3049
                                        - ref=n3047 index=3047 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=5650.7 width=218.8 height=58.0)
                                          direct_text: NEW HP Laptop Notebook 15.6 Touch AMD Ryzen 5 16GB RAM 512GB SSD Office 2024 Pro
                                          child_refs: n3048
                                        - ref=n3049 index=3049 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=423.3 y=5690.7 width=1.0 height=1.0)
                                          direct_text: Opens in a new window or tab
                                          child_refs: n3050
                                    - ref=n3054 index=3054 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=5702.7 width=72.7 height=16.0)
                                      direct_text: Brand New
                                      child_refs: n3055
                                    - ref=n3057 index=3057 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=5723.7 width=69.7 height=20.0)
                                      direct_text: $499.00
                                      child_refs: n3058
                                    - ref=n3060 index=3060 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=5746.7 width=54.4 height=16.0)
                                      direct_text: $999.00
