=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 54cb38df-c57e-42c9-b67d-1925d7031ca2
document_revision: 3893
nodes_returned: 2021
actions_returned: 0
stats: rawNodes=3893 returnedNodes=2021 textChars=36867 groups=53 droppedHidden=1236 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                      - ref=n874 index=874 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=2356.0 width=214.8 height=23.0)
                        direct_text: Best Sellers in Books
                        child_refs: n875
                    - ref=n876 index=876 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=2383.5 width=1271.0 height=220.0)
                      name: Theo of Golden: A Novel
                      child_refs: n877
                      - ref=n877 index=877 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=2383.5 width=1271.0 height=220.0)
                        name: Theo of Golden: A Novel
                        child_refs: n878
                        - ref=n878 index=878 <ul> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=2383.5 width=3074.0 height=210.0)
                          name: Theo of Golden: A Novel
                          attrs: role="list"
                          child_refs: g879, g884, g889, g894, g899, g904, g909, g914, g919, g924, g929, g934, g939, g944, g949, g954, g959, g964
                          - ref=g879 index=879 <li> role=listitem boundary=listitem group=rg30[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=40.0 y=2383.5 width=155.0 height=210.0)
                            name: Theo of Golden: A Novel
                            attrs: aria-posinset="1" aria-hidden="false" role="listitem" aria-setsize="18"
                            child_refs: n880
                            - ref=n880 index=880 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=45.0 y=2388.5 width=145.0 height=200.0)
                              name: Theo of Golden: A Novel
                              child_refs: n881
                              - ref=n881 index=881 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=45.0 y=2388.5 width=145.0 height=200.0)
                                name: Theo of Golden: A Novel
                                child_refs: e882
                                - ref=e882 index=882 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=51.5 y=2479.9 width=132.0 height=15.0)
                                  name: Theo of Golden: A Novel
                                  child_refs: n883
                                  - ref=n883 index=883 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=51.5 y=2388.5 width=132.0 height=200.0)
                                    name: Theo of Golden: A Novel
                                    attrs: alt="Theo of Golden: A Novel" src="https://m.media-amazon.com/images/I/81P0NvoRrWL._AC_SY200_.jpg"
                          - ref=g884 index=884 <li> role=listitem boundary=listitem group=rg30[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=195.0 y=2383.5 width=155.0 height=210.0)
                            name: The Calamity Club: A Novel
                            attrs: aria-setsize="18" aria-posinset="2" aria-hidden="false" role="listitem"
                            child_refs: n885
                            - ref=n885 index=885 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=200.0 y=2388.5 width=145.0 height=200.0)
                              name: The Calamity Club: A Novel
                              child_refs: n886
                              - ref=n886 index=886 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=200.0 y=2388.5 width=145.0 height=200.0)
                                name: The Calamity Club: A Novel
                                child_refs: e887
                                - ref=e887 index=887 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=206.0 y=2479.9 width=133.0 height=15.0)
                                  name: The Calamity Club: A Novel
                                  child_refs: n888
                                  - ref=n888 index=888 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=206.0 y=2388.5 width=133.0 height=200.0)
                                    name: The Calamity Club: A Novel
                                    attrs: alt="The Calamity Club: A Novel" src="https://m.media-amazon.com/images/I/81pFuCA04TL._AC_SY200_.jpg"
                          - ref=g889 index=889 <li> role=listitem boundary=listitem group=rg30[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=350.0 y=2383.5 width=155.0 height=210.0)
                            name: Yesteryear: A GMA Book Club Pick: A Novel
                            attrs: aria-setsize="18" aria-posinset="3" aria-hidden="false" role="listitem"
                            child_refs: n890
                            - ref=n890 index=890 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.0 y=2388.5 width=145.0 height=200.0)
                              name: Yesteryear: A GMA Book Club Pick: A Novel
                              child_refs: n891
                              - ref=n891 index=891 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.0 y=2388.5 width=145.0 height=200.0)
                                name: Yesteryear: A GMA Book Club Pick: A Novel
                                child_refs: e892
                                - ref=e892 index=892 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=360.0 y=2479.9 width=135.0 height=15.0)
                                  name: Yesteryear: A GMA Book Club Pick: A Novel
                                  child_refs: n893
                                  - ref=n893 index=893 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=360.0 y=2388.5 width=135.0 height=200.0)
                                    name: Yesteryear: A GMA Book Club Pick: A Novel
                                    attrs: alt="Yesteryear: A GMA Book Club Pick: A Novel" src="https://m.media-amazon.com/images/I/7169bZ6hrNL._AC_SY200_.jpg"
                          - ref=g894 index=894 <li> role=listitem boundary=listitem group=rg30[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=505.0 y=2383.5 width=155.0 height=210.0)
                            name: Threshing Day (Wing and Claw Collection) (The Empyrean)
                            attrs: aria-setsize="18" aria-posinset="4" aria-hidden="false" role="listitem"
                            child_refs: n895
                            - ref=n895 index=895 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=510.0 y=2388.5 width=145.0 height=200.0)
                              name: Threshing Day (Wing and Claw Collection) (The Empyrean)
                              child_refs: n896
                              - ref=n896 index=896 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=510.0 y=2388.5 width=145.0 height=200.0)
                                name: Threshing Day (Wing and Claw Collection) (The Empyrean)
                                child_refs: e897
                                - ref=e897 index=897 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=528.0 y=2479.9 width=109.0 height=15.0)
