=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_6%3AATVPDKIKX0DER&dc&crid=10FSELXQYVNHT&qid=1787647470&rnid=2661622011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_6_1&ds=v1%3A7k8P9cEgaX5jXekCCVwcLoWDeeEKQ5MWK%2BPX1pvscN0
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: c910219d-bd21-4d9e-aaaa-01fdf7955199
document_revision: 11514
nodes_returned: 4907
actions_returned: 0
stats: rawNodes=11514 returnedNodes=4907 textChars=241788 groups=157 droppedHidden=4738 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                - ref=e2359 index=2359 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=5312.2 width=72.5 height=17.0)
                                  name: EUR 38.99
                                  subtree_text: EUR 38.99 EUR 38 . 99
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2360
                                  - ref=n2361 index=2361 <span> role=generic group=rg88[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5303.4 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2362
                                  - ref=n2363 index=2363 <span> role=generic group=rg88[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=313.6 y=5299.2 width=32.8 height=33.0)
                                    direct_text: 38
                                    child_refs: n2364
                                  - ref=n2365 index=2365 <span> role=generic group=rg88[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=346.4 y=5303.4 width=15.2 height=16.0)
                                    direct_text: 99
                                    child_refs: n2366
                                - ref=n2371 index=2371 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5337.2 width=241.6 height=20.0)
                                  direct_text: EUR 49.98 delivery
                                  child_refs: n2372, n2373
                                  - ref=n2373 index=2373 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=413.2 y=5338.2 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n2374
                                - ref=n2376 index=2376 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5360.6 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2377
                                - ref=n2378 index=2378 <div> role=generic group=rg87[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5377.2 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2379
                                  - ref=n2379 index=2379 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5381.2 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2380
                                    - ref=n2380 index=2380 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5385.2 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2381
                                      - ref=n2381 index=2381 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5385.2 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2382
                                        - ref=n2382 index=2382 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5385.2 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2383
                                          - ref=n2383 index=2383 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5385.2 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2384
                                            - ref=n2384 index=2384 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5385.2 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2385
                                              - ref=n2385 index=2385 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5385.2 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2386
                                                - ref=n2386 index=2386 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5385.2 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2387
                                                  - ref=n2387 index=2387 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.1 y=5386.2 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e2388
                                                    - ref=e2388 index=2388 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=290.1 y=5386.2 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n2389
                  - ref=g2390 index=2390 <div> role=listitem boundary=listitem group=rg15[33] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=4920.6 width=267.6 height=541.6)
                    name: DELSEY PARIS Helium Aero Hardside Expandable Luggage with Spinner Wheels, Blue Cobalt, Carry-On Plus 21 Inch
