=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: f3e860c5-e2b1-4f42-ae1b-29d685d0440a
document_revision: 4505
nodes_returned: 1501
actions_returned: 0
stats: rawNodes=4505 returnedNodes=1501 textChars=80492 groups=43 droppedHidden=2172 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    - ref=g623 index=623 <div> role=listitem boundary=listitem group=rg18[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1712.1 y=401.9 width=110.5 height=97.8)
                                      name: Amazon Kindle 16 GB (newest model) - Lightest and most compact Kindle, now with faster page turns, and higher contrast ratio, for an enhanced reading experience - Matcha
                                      attrs: role="listitem"
                                      child_refs: n624
                                      - ref=n624 index=624 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1712.1 y=401.9 width=110.5 height=97.8)
                                        name: Amazon Kindle 16 GB (newest model) - Lightest and most compact Kindle, now with faster page turns, and higher contrast ratio, for an enhanced reading experience - Matcha
                                        child_refs: n625
                                        - ref=n625 index=625 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1712.1 y=401.9 width=110.5 height=97.8)
                                          name: Amazon Kindle 16 GB (newest model) - Lightest and most compact Kindle, now with faster page turns, and higher contrast ratio, for an enhanced reading experience - Matcha
                                          child_refs: n626
                                          - ref=n626 index=626 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1716.1 y=409.9 width=102.5 height=85.8)
                                            name: Amazon Kindle 16 GB (newest model) - Lightest and most compact Kindle, now with faster page turns, and higher contrast ratio, for an enhanced reading experience - Matcha
                                            child_refs: e627
                                            - ref=e627 index=627 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1720.1 y=409.9 width=94.5 height=82.0)
                                              name: Amazon Kindle 16 GB (newest model) - Lightest and most compact Kindle, now with faster page turns, and higher contrast ratio, for an enhanced reading experience - Matcha
                                              child_refs: n628
                                              - ref=n628 index=628 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1720.1 y=409.9 width=94.5 height=82.0)
                                                name: Amazon Kindle 16 GB (newest model) - Lightest and most compact Kindle, now with faster page turns, and higher contrast ratio, for an enhanced reading experience - Matcha
                                                child_refs: n629
                                                - ref=n629 index=629 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1720.1 y=409.9 width=94.5 height=82.0)
                                                  name: Amazon Kindle 16 GB (newest model) - Lightest and most compact Kindle, now with faster page turns, and higher contrast ratio, for an enhanced reading experience - Matcha
                                                  attrs: src="https://m.media-amazon.com/images/I/51seYeLPo9L._AC_AIweblab1374086,T2_SF217.5,435_QL80_.jpg?aicid=homepage-faceout"
                - ref=n630 index=630 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=511.7 width=1351.0 height=0.0)
                  name: Sorry, we thought we had more recommendations.
                  attrs: aria-label="Sorry, we thought we had more recommendations."
              - ref=e631 index=631 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1303.0 y=259.3 width=48.0 height=100.0)
                name: Carousel next slide
                attrs: href="#" aria-label="Carousel next slide"
        - ref=n633 index=633 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=16.0 y=531.7 width=1319.0 height=1458.3)
          name: Save on Amazon Devices - Explore device deals
          child_refs: n634, n729, n762, n795, n828, n861, n894, n927, n960, n993, n1026, n1059
          - ref=n634 index=634 <div> role=generic group=rg19[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=16.0 y=531.7 width=323.8 height=462.1)
            name: Save on Amazon Devices - Explore device deals
            child_refs: n635
            - ref=n635 index=635 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=17.0 y=532.7 width=321.8 height=460.1)
              name: Save on Amazon Devices - Explore device deals
              child_refs: g636
              - ref=g636 index=636 <div> role=generic boundary=scrollable actions=scroll visible=true viewport=true hit=false occluded=false scroll=true confidence=0.82 truncated=true bounds=(x=17.0 y=532.7 width=321.8 height=460.1)
                name: Save on Amazon Devices - Explore device deals
                child_refs: n637, n642
                - ref=n637 index=637 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=29.0 y=544.7 width=297.8 height=31.2)
                  name: Save on Amazon Devices - Explore device deals
                  child_refs: e638
                  - ref=e638 index=638 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=29.0 y=544.7 width=297.8 height=31.2)
