=== SNAPSHOT ===
url: https://www.amazon.com/s?k=drip+coffee+maker&crid=AH4U1KWCJO4D&sprefix=drip+coffee+maker%2Caps%2C219&ref=nb_sb_noss_1
title: Amazon.com : drip coffee maker
snapshot_id: bee6986e-899e-4924-94d7-fa91c830f92b
document_revision: 9991
nodes_returned: 4298
actions_returned: 0
stats: rawNodes=9991 returnedNodes=4298 textChars=264258 groups=157 droppedHidden=4555 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                    attrs: role="listitem"
                    child_refs: n2776
                    - ref=n2776 index=2776 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=5588.4 width=267.6 height=618.6)
                      name: Gevi 14‑Cup Drip Coffee Maker, Programmable With Glass Carafe | Strong Brew Mode, 2H Keep Warm, Pause & Serve, Auto Shut‑O...
                      child_refs: n2777
                      - ref=n2777 index=2777 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=5588.4 width=259.6 height=610.6)
                        name: Gevi 14‑Cup Drip Coffee Maker, Programmable With Glass Carafe | Strong Brew Mode, 2H Keep Warm, Pause & Serve, Auto Shut‑O...
                        child_refs: n2778
                        - ref=n2778 index=2778 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=5588.4 width=259.6 height=610.6)
                          name: Gevi 14‑Cup Drip Coffee Maker, Programmable With Glass Carafe | Strong Brew Mode, 2H Keep Warm, Pause & Serve, Auto Shut‑O...
                          child_refs: n2779
                          - ref=n2779 index=2779 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=5588.4 width=259.6 height=610.6)
                            name: Gevi 14‑Cup Drip Coffee Maker, Programmable With Glass Carafe | Strong Brew Mode, 2H Keep Warm, Pause & Serve, Auto Shut‑O...
                            child_refs: n2780
                            - ref=n2780 index=2780 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=5589.4 width=257.6 height=539.6)
                              name: Gevi 14‑Cup Drip Coffee Maker, Programmable With Glass Carafe | Strong Brew Mode, 2H Keep Warm, Pause & Serve, Auto Shut‑O...
                              child_refs: n2781, n2784
                              - ref=n2781 index=2781 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=5589.4 width=257.6 height=241.6)
                                name: Gevi 14‑Cup Drip Coffee Maker, Programmable With Glass Carafe | Strong Brew Mode, 2H Keep Warm, Pause & Serve, Auto Shut‑O...
                                child_refs: n2782
                                - ref=n2782 index=2782 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5589.4 width=241.6 height=241.6)
                                  name: Gevi 14‑Cup Drip Coffee Maker, Programmable With Glass Carafe | Strong Brew Mode, 2H Keep Warm, Pause & Serve, Auto Shut‑O...
                                  child_refs: n2783
                                  - ref=n2783 index=2783 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5589.4 width=241.6 height=241.6)
                                    name: Gevi 14‑Cup Drip Coffee Maker, Programmable With Glass Carafe | Strong Brew Mode, 2H Keep Warm, Pause & Serve, Auto Shut‑O...
                              - ref=n2784 index=2784 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=5839.0 width=257.6 height=290.0)
                                name: Gevi 14‑Cup Drip Coffee Maker, Programmable With Glass Carafe | Strong Brew Mode, 2H Keep Warm, Pause & Serve, Auto Shut‑Off for Home Office Daily Coffee Brewing
                                child_refs: n2785, n2790, n2805, n2820, n2831
                                - ref=n2785 index=2785 <div> role=generic group=rg109[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5839.0 width=241.6 height=96.0)
                                  name: Gevi 14‑Cup Drip Coffee Maker, Programmable With Glass Carafe | Strong Brew Mode, 2H Keep Warm, Pause & Serve, Auto Shut‑Off for Home Office Daily Coffee Brewing
                                  child_refs: e2786
                                  - ref=e2786 index=2786 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=5839.0 width=241.6 height=96.0)
                                    name: Gevi 14‑Cup Drip Coffee Maker, Programmable With Glass Carafe | Strong Brew Mode, 2H Keep Warm, Pause & Serve, Auto Shut‑Off for Home Office Daily Coffee Brewing
                                    child_refs: n2787
                                    - ref=n2787 index=2787 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5839.0 width=241.6 height=96.0)
                                      name: Gevi 14‑Cup Drip Coffee Maker, Programmable With Glass Carafe | Strong Brew Mode, 2H Keep Warm, Pause & Serve, Auto Shut‑Off for Home Office Daily Coffee Brewing
                                      child_refs: n2788
                                      - ref=n2788 index=2788 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5841.0 width=239.8 height=140.0)
                                        direct_text: Gevi 14‑Cup Drip Coffee Maker, Programmable With Glass Carafe | Strong Brew Mode, 2H Keep Warm, Pause & Serve, Auto Shut‑Off for Home Office Daily Coffee Brewing
                                        child_refs: n2789
                                - ref=n2790 index=2790 <div> role=generic group=rg109[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5935.0 width=241.6 height=68.0)
                                  name: 4.8 out of 5 stars, rating details
                                  child_refs: n2791, n2796, n2802
                                  - ref=n2794 index=2794 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5939.0 width=241.6 height=20.0)
                                    direct_text: Brand's Products Avg 4.0+ Stars
                                    child_refs: n2795
                                  - ref=n2796 index=2796 <div> role=generic group=rg110[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5959.0 width=241.6 height=24.0)
